 ( Cross-section is:       784745.2006408562 +/-           56.6567094901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.69         3.25403    
     485.000         2328.88         2.09473    
     615.000         960.689         1.76773    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 170359623 U`FLOW=         0 O`FLOW=  21496684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.69         3.25403    
     485.000         2328.88         2.09473    
     615.000         960.689         1.76773    
     745.000         397.822         2.97844    
     875.000         182.588         2.91024    
     1005.00         84.8616        0.675152    
     1135.00         43.0552        0.477316    
     1265.00         22.5018        0.214008    
     1395.00         12.7021        0.196552    
     1525.00         6.98979        0.139285    
     1655.00         4.09347        0.107848    
     1785.00         2.46466        0.953696E-01
     1915.00         1.45695        0.483476E-01
     2045.00        0.975745        0.371144E-01
     2175.00        0.548554        0.298313E-01
     2305.00        0.384788        0.176690E-01
     2435.00       -0.283881E-02    0.227711    
     2565.00        0.381445        0.227675    
     2695.00        0.953306E-01    0.645008E-02
     2825.00        0.611182E-01    0.499906E-02
     2955.00        0.532472E-01    0.449331E-02
     3085.00        0.237033E-01    0.448766E-02
     3215.00        0.240288E-01    0.416110E-02
     3345.00        0.156132E-01    0.199759E-02
     3475.00        0.114974E-01    0.153470E-02
     3605.00        0.694002E-02    0.132529E-02
     3735.00        0.391024E-02    0.791891E-03
     3865.00        0.399304E-02    0.709176E-03
     3995.00        0.181759E-02    0.515804E-03
     4125.00        0.188572E-02    0.415487E-03
     4255.00        0.706605E-03    0.285635E-03
     4385.00        0.671370E-03    0.200317E-03
     4515.00        0.695777E-04    0.384569E-03
     4645.00        0.769736E-03    0.367451E-03
     4775.00        0.183960E-03    0.713925E-04
     4905.00        0.262906E-03    0.934524E-04
     5035.00        0.134670E-03    0.172550E-03
     5165.00       -0.127942E-03    0.160723E-03
     5295.00        0.618380E-04    0.316832E-04
     5425.00        0.833738E-05    0.178221E-04
     5555.00        0.628757E-04    0.232733E-04
     5685.00        0.148125E-04    0.153940E-04
     5815.00       -0.145637E-04    0.190381E-04
     5945.00        0.172051E-04    0.163935E-04
     6075.00       -0.199420E-05    0.256024E-05
     6205.00        0.581160E-05    0.284676E-05
     6335.00       -0.406197E-06    0.240078E-05
     6465.00        0.172573E-05    0.179787E-05
     6595.00       -0.202930E-05    0.902422E-06
     6725.00       -0.359656E-06    0.734891E-06
     6855.00       -0.882513E-06    0.531018E-06
     6985.00        0.226679E-06    0.275016E-06
     7115.00        0.202861E-07    0.285920E-06
     7245.00       -0.286560E-06    0.101743E-06
     7375.00        0.660790E-07    0.972529E-07
     7505.00        0.793482E-07    0.158616E-06
     7635.00       -0.436819E-07    0.404080E-07
     7765.00        0.120809E-06    0.169753E-06
     7895.00        0.656593E-07    0.554345E-07
     8025.00       -0.840770E-08    0.287673E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191856307 U`FLOW=         0 O`FLOW=         0


