 ( Cross-section is:      1409585.3316998114 +/-          102.2631163603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5642.99         6.45320    
     485.000         3137.08         2.70206    
     615.000         1176.41         1.72438    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172146355 U`FLOW=         0 O`FLOW=  19926144


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5642.99         6.45320    
     485.000         3137.08         2.70206    
     615.000         1176.41         1.72438    
     745.000         476.023         1.07692    
     875.000         208.000        0.793787    
     1005.00         97.8318        0.625077    
     1135.00         48.3696        0.567046    
     1265.00         26.2803        0.517275    
     1395.00         14.0554        0.232038    
     1525.00         7.94604        0.153120    
     1655.00         4.52016        0.114737    
     1785.00         2.78918        0.885791E-01
     1915.00         1.67687        0.648928E-01
     2045.00         1.04937        0.427063E-01
     2175.00        0.672405        0.406603E-01
     2305.00        0.387986        0.336966E-01
     2435.00        0.239015        0.152680E-01
     2565.00        0.165560        0.119757E-01
     2695.00        0.120467        0.104988E-01
     2825.00        0.822619E-01    0.791360E-02
     2955.00        0.468387E-01    0.639272E-02
     3085.00        0.388053E-01    0.533014E-02
     3215.00        0.194004E-01    0.394864E-02
     3345.00        0.220590E-01    0.371208E-02
     3475.00        0.846096E-02    0.212727E-02
     3605.00        0.951740E-02    0.158145E-02
     3735.00        0.468693E-02    0.112022E-02
     3865.00        0.303879E-02    0.886223E-03
     3995.00       -0.453450E-02    0.706338E-02
     4125.00        0.882644E-02    0.708465E-02
     4255.00        0.348230E-03    0.384647E-03
     4385.00        0.918735E-03    0.378966E-03
     4515.00        0.907715E-03    0.271139E-03
     4645.00        0.584644E-04    0.178886E-03
     4775.00       -0.876135E-05    0.206670E-03
     4905.00        0.289097E-03    0.215777E-03
     5035.00        0.492784E-04    0.599997E-04
     5165.00        0.165694E-03    0.726278E-04
     5295.00        0.466948E-04    0.355659E-04
     5425.00        0.477543E-04    0.352192E-04
     5555.00       -0.270744E-04    0.308621E-04
     5685.00        0.769486E-05    0.133110E-04
     5815.00        0.540256E-05    0.151828E-04
     5945.00        0.241076E-05    0.834251E-05
     6075.00        0.540697E-05    0.893619E-05
     6205.00       -0.113005E-04    0.651927E-05
     6335.00       -0.325343E-05    0.138809E-05
     6465.00        0.752885E-06    0.205948E-05
     6595.00       -0.293562E-06    0.213380E-05
     6725.00       -0.924694E-06    0.139383E-05
     6855.00       -0.143013E-05    0.546896E-06
     6985.00        0.776108E-06    0.473826E-06
     7115.00        0.109274E-06    0.536638E-06
     7245.00        0.282357E-06    0.668178E-06
     7375.00       -0.589796E-07    0.111277E-06
     7505.00        0.927008E-07    0.204635E-06
     7635.00       -0.136627E-06    0.695339E-07
     7765.00       -0.440752E-07    0.372850E-07
     7895.00       -0.364146E-07    0.232632E-07
     8025.00       -0.112605E-07    0.135822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192072499 U`FLOW=         0 O`FLOW=         0


