 ( Cross-section is:      1040527.3923223992 +/-           75.2806846874)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3400.14         4.52927    
     485.000         2715.84         2.37635    
     615.000         1065.94         2.24264    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 170985966 U`FLOW=         0 O`FLOW=  20711158


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3400.14         4.52927    
     485.000         2715.84         2.37635    
     615.000         1065.94         2.24264    
     745.000         438.295         1.58207    
     875.000         194.203         1.58025    
     1005.00         90.4464         1.53927    
     1135.00         45.5611        0.423734    
     1265.00         24.0239        0.297825    
     1395.00         13.3447        0.262231    
     1525.00         7.61118        0.141674    
     1655.00         4.38951        0.104544    
     1785.00         2.53841        0.698186E-01
     1915.00         1.60673        0.542035E-01
     2045.00        0.955369        0.365508E-01
     2175.00        0.640788        0.271960E-01
     2305.00        0.382090        0.189387E-01
     2435.00        0.236425        0.132081E-01
     2565.00        0.163575        0.992808E-02
     2695.00        0.103042        0.826556E-02
     2825.00        0.763350E-01    0.799132E-02
     2955.00        0.484464E-01    0.610642E-02
     3085.00        0.307982E-01    0.308744E-02
     3215.00        0.269569E-01    0.329045E-02
     3345.00        0.127326E-01    0.262129E-02
     3475.00        0.144864E-01    0.203436E-02
     3605.00        0.574721E-02    0.131168E-02
     3735.00        0.570507E-02    0.124824E-02
     3865.00        0.346142E-02    0.792914E-03
     3995.00        0.233965E-02    0.769954E-03
     4125.00        0.202865E-02    0.566018E-03
     4255.00        0.930765E-03    0.365965E-03
     4385.00        0.658833E-03    0.211397E-03
     4515.00        0.376507E-03    0.197809E-03
     4645.00        0.376611E-03    0.146268E-03
     4775.00        0.325579E-03    0.125793E-03
     4905.00        0.715299E-04    0.101115E-03
     5035.00       -0.614625E-04    0.899125E-04
     5165.00        0.142203E-03    0.646160E-04
     5295.00        0.281877E-04    0.396761E-04
     5425.00        0.104819E-03    0.414824E-04
     5555.00       -0.604281E-05    0.312076E-04
     5685.00       -0.105611E-04    0.133291E-04
     5815.00        0.122852E-04    0.888281E-05
     5945.00        0.617036E-05    0.627557E-05
     6075.00        0.524102E-05    0.472950E-05
     6205.00       -0.492925E-05    0.283296E-05
     6335.00       -0.299850E-06    0.282486E-05
     6465.00        0.692349E-06    0.173113E-05
     6595.00       -0.567883E-05    0.403102E-05
     6725.00        0.514127E-05    0.411392E-05
     6855.00       -0.198064E-05    0.186611E-05
     6985.00       -0.145976E-06    0.326188E-06
     7115.00        0.346055E-06    0.360772E-06
     7245.00       -0.157544E-06    0.475220E-06
     7375.00       -0.157912E-06    0.803890E-07
     7505.00        0.187462E-06    0.324426E-06
     7635.00        0.118868E-06    0.109154E-06
     7765.00       -0.523379E-07    0.676493E-07
     7895.00        0.586977E-08    0.542743E-07
     8025.00       -0.130914E-07    0.412590E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191697124 U`FLOW=         0 O`FLOW=         0


