 ( Cross-section is:      1057056.6701213478 +/-           76.4722994293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3506.20         4.58580    
     485.000         2735.38         2.07100    
     615.000         1068.16         1.67089    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171067594 U`FLOW=         0 O`FLOW=  20652950


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3506.20         4.58580    
     485.000         2735.38         2.07100    
     615.000         1068.16         1.67089    
     745.000         437.243         1.26230    
     875.000         193.108        0.635295    
     1005.00         91.7387        0.442517    
     1135.00         45.6257        0.356569    
     1265.00         24.6207        0.266333    
     1395.00         12.9042        0.217234    
     1525.00         7.75290        0.138334    
     1655.00         4.31513        0.943171E-01
     1785.00         2.49951        0.764196E-01
     1915.00         1.66310        0.620229E-01
     2045.00        0.978660        0.371028E-01
     2175.00        0.630313        0.288770E-01
     2305.00        0.376288        0.189921E-01
     2435.00        0.228900        0.153015E-01
     2565.00        0.169077        0.122196E-01
     2695.00        0.109369        0.108482E-01
     2825.00        0.749265E-01    0.105728E-01
     2955.00        0.417132E-01    0.515962E-02
     3085.00        0.340456E-01    0.361501E-02
     3215.00        0.245738E-01    0.324798E-02
     3345.00        0.138979E-01    0.230091E-02
     3475.00        0.128834E-01    0.188904E-02
     3605.00        0.634586E-02    0.131887E-02
     3735.00        0.524222E-02    0.106794E-02
     3865.00        0.298051E-02    0.683711E-03
     3995.00        0.291284E-02    0.626643E-03
     4125.00        0.120352E-02    0.372701E-03
     4255.00        0.143926E-02    0.386228E-03
     4385.00        0.546025E-03    0.202246E-03
     4515.00        0.478780E-03    0.382489E-03
     4645.00        0.281229E-03    0.372009E-03
     4775.00        0.300907E-03    0.954984E-04
     4905.00        0.146471E-04    0.641333E-04
     5035.00        0.867391E-04    0.681078E-04
     5165.00        0.653877E-04    0.669362E-04
     5295.00        0.500732E-04    0.359133E-04
     5425.00        0.104486E-03    0.424592E-04
     5555.00       -0.165096E-05    0.316248E-04
     5685.00       -0.878324E-05    0.588058E-05
     5815.00        0.827553E-05    0.871497E-05
     5945.00        0.560951E-05    0.583690E-05
     6075.00        0.338793E-05    0.451246E-05
     6205.00        0.321659E-04    0.311709E-04
     6335.00       -0.323074E-04    0.313738E-04
     6465.00       -0.163201E-05    0.935006E-06
     6595.00       -0.368784E-06    0.569657E-06
     6725.00       -0.717050E-07    0.585730E-06
     6855.00       -0.219492E-05    0.220422E-05
     6985.00        0.170216E-05    0.217879E-05
     7115.00       -0.111091E-06    0.241594E-06
     7245.00        0.363809E-06    0.308601E-06
     7375.00       -0.122421E-06    0.168238E-06
     7505.00        0.128827E-06    0.366765E-06
     7635.00        0.952078E-07    0.113772E-06
     7765.00       -0.741376E-07    0.657548E-07
     7895.00       -0.153579E-07    0.292748E-07
     8025.00       -0.108834E-07    0.144384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191720544 U`FLOW=         0 O`FLOW=         0


