 ( Cross-section is:       915197.5677201058 +/-           66.1366325560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2695.17         3.99288    
     485.000         2539.01         2.15397    
     615.000         1014.64         1.31923    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170752380 U`FLOW=         0 O`FLOW=  21028748


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2695.17         3.99288    
     485.000         2539.01         2.15397    
     615.000         1014.64         1.31923    
     745.000         419.523        0.817607    
     875.000         186.891        0.669841    
     1005.00         88.3879        0.507173    
     1135.00         44.0251        0.299385    
     1265.00         23.6044        0.215728    
     1395.00         12.7896        0.178987    
     1525.00         7.28554        0.123143    
     1655.00         4.33875        0.887307E-01
     1785.00         2.42060        0.642526E-01
     1915.00         1.61637        0.633347E-01
     2045.00        0.883339        0.522975E-01
     2175.00        0.654879        0.294620E-01
     2305.00        0.351952        0.189398E-01
     2435.00        0.232992        0.134816E-01
     2565.00        0.155228        0.960886E-02
     2695.00        0.103747        0.705564E-02
     2825.00        0.613992E-01    0.876393E-02
     2955.00        0.561823E-01    0.780811E-02
     3085.00        0.331498E-01    0.333798E-02
     3215.00        0.251125E-01    0.336869E-02
     3345.00        0.132958E-01    0.290741E-02
     3475.00        0.101188E-01    0.166955E-02
     3605.00        0.912040E-02    0.193973E-02
     3735.00        0.383232E-02    0.150998E-02
     3865.00        0.291631E-02    0.641639E-03
     3995.00        0.304335E-02    0.623928E-03
     4125.00        0.105759E-02    0.369842E-03
     4255.00        0.101786E-02    0.278605E-03
     4385.00        0.836160E-03    0.318962E-03
     4515.00        0.751022E-03    0.276473E-03
     4645.00       -0.129855E-03    0.264331E-03
     4775.00        0.424461E-03    0.177462E-03
     4905.00        0.926230E-04    0.540993E-04
     5035.00        0.535128E-04    0.324441E-04
     5165.00        0.785433E-04    0.348507E-04
     5295.00       -0.209720E-04    0.340410E-04
     5425.00        0.108178E-03    0.427927E-04
     5555.00        0.662739E-05    0.170417E-04
     5685.00        0.244722E-04    0.143746E-04
     5815.00       -0.306428E-05    0.753698E-05
     5945.00        0.382156E-05    0.481097E-05
     6075.00        0.386568E-05    0.485936E-05
     6205.00        0.196464E-05    0.324959E-05
     6335.00        0.105180E-05    0.248252E-05
     6465.00       -0.978946E-06    0.136250E-05
     6595.00       -0.156684E-05    0.124783E-05
     6725.00       -0.105089E-05    0.615079E-06
     6855.00       -0.503596E-06    0.454306E-06
     6985.00        0.556711E-06    0.386878E-06
     7115.00       -0.544682E-06    0.296857E-06
     7245.00        0.446721E-07    0.194083E-06
     7375.00        0.124048E-06    0.233132E-06
     7505.00       -0.817248E-07    0.643696E-07
     7635.00        0.187106E-06    0.247035E-06
     7765.00        0.626888E-07    0.807745E-07
     7895.00       -0.533450E-07    0.415751E-07
     8025.00        0.218437E-07    0.140718E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 191781128 U`FLOW=         0 O`FLOW=         0


