 ( Cross-section is:       776362.1230381624 +/-           56.0215513216)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1940.15         3.17952    
     485.000         2317.75         1.65650    
     615.000         956.418         1.35336    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170465444 U`FLOW=         0 O`FLOW=  21535799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1940.15         3.17952    
     485.000         2317.75         1.65650    
     615.000         956.418         1.35336    
     745.000         401.081         1.05908    
     875.000         177.977        0.588600    
     1005.00         85.1064        0.347643    
     1135.00         42.7602        0.274766    
     1265.00         22.5843        0.197975    
     1395.00         12.4045        0.176408    
     1525.00         7.02493        0.122706    
     1655.00         4.15163        0.846302E-01
     1785.00         2.44739        0.609872E-01
     1915.00         1.44067        0.425417E-01
     2045.00        0.930088        0.328561E-01
     2175.00        0.590774        0.251035E-01
     2305.00        0.392199        0.226812E-01
     2435.00        0.212514        0.194993E-01
     2565.00        0.150994        0.842283E-02
     2695.00        0.991814E-01    0.663635E-02
     2825.00        0.581024E-01    0.640058E-02
     2955.00        0.602018E-01    0.694644E-02
     3085.00        0.282806E-01    0.430991E-02
     3215.00        0.214196E-01    0.224415E-02
     3345.00        0.148020E-01    0.195697E-02
     3475.00        0.979066E-02    0.129685E-02
     3605.00        0.827813E-02    0.125583E-02
     3735.00        0.401186E-02    0.815740E-03
     3865.00        0.410432E-02    0.760731E-03
     3995.00        0.155839E-02    0.682672E-03
     4125.00        0.162357E-02    0.438758E-03
     4255.00        0.106623E-02    0.255804E-03
     4385.00        0.439980E-03    0.216761E-03
     4515.00        0.561643E-03    0.167804E-03
     4645.00        0.359686E-03    0.128397E-03
     4775.00        0.244490E-03    0.827256E-04
     4905.00        0.121158E-03    0.928743E-04
     5035.00        0.949172E-04    0.431595E-04
     5165.00       -0.698761E-05    0.414587E-04
     5295.00        0.836144E-04    0.374297E-04
     5425.00        0.118956E-04    0.173955E-04
     5555.00        0.555303E-04    0.227042E-04
     5685.00        0.270613E-04    0.154800E-04
     5815.00       -0.119738E-04    0.139030E-04
     5945.00        0.924141E-05    0.773758E-05
     6075.00       -0.446474E-05    0.368372E-05
     6205.00        0.388434E-05    0.282593E-05
     6335.00        0.754213E-06    0.225059E-05
     6465.00        0.257350E-05    0.203651E-05
     6595.00       -0.239769E-05    0.130369E-05
     6725.00       -0.854463E-06    0.439118E-06
     6855.00       -0.383705E-06    0.289657E-06
     6985.00       -0.188786E-06    0.218681E-06
     7115.00        0.431816E-06    0.235279E-06
     7245.00       -0.908299E-07    0.241578E-06
     7375.00       -0.181530E-06    0.226582E-06
     7505.00        0.891291E-07    0.154646E-06
     7635.00       -0.466423E-07    0.358786E-07
     7765.00        0.146690E-06    0.166603E-06
     7895.00        0.400356E-07    0.485567E-07
     8025.00       -0.105795E-07    0.176587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 192001243 U`FLOW=         0 O`FLOW=         0


