 ( Cross-section is:       669427.8149307808 +/-           48.2339034050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1383.06         2.95553    
     485.000         2125.59         2.45408    
     615.000         907.623         2.05540    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 169883728 U`FLOW=         0 O`FLOW=  22077628


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1383.06         2.95553    
     485.000         2125.59         2.45408    
     615.000         907.623         2.05540    
     745.000         384.548         1.39807    
     875.000         172.995        0.866583    
     1005.00         83.1223        0.435985    
     1135.00         42.2316        0.436598    
     1265.00         22.0527        0.317854    
     1395.00         12.1879        0.203175    
     1525.00         6.80654        0.113475    
     1655.00         4.25569        0.858794E-01
     1785.00         2.37617        0.543251E-01
     1915.00         1.41989        0.425135E-01
     2045.00        0.958897        0.343097E-01
     2175.00        0.602199        0.239354E-01
     2305.00        0.387208        0.173824E-01
     2435.00        0.232394        0.118118E-01
     2565.00        0.152894        0.890478E-02
     2695.00        0.871385E-01    0.605488E-02
     2825.00        0.702453E-01    0.510103E-02
     2955.00        0.435915E-01    0.437884E-02
     3085.00        0.348181E-01    0.283538E-02
     3215.00        0.201344E-01    0.216501E-02
     3345.00        0.157838E-01    0.187842E-02
     3475.00        0.100997E-01    0.140886E-02
     3605.00        0.793756E-02    0.109994E-02
     3735.00        0.565814E-02    0.932827E-03
     3865.00        0.242417E-02    0.523417E-03
     3995.00        0.268678E-02    0.536859E-03
     4125.00        0.151274E-02    0.474278E-03
     4255.00        0.124381E-02    0.496241E-03
     4385.00        0.811466E-03    0.280825E-03
     4515.00        0.596254E-03    0.197732E-03
     4645.00        0.292875E-03    0.132980E-03
     4775.00        0.218464E-03    0.125529E-03
     4905.00        0.132431E-03    0.662437E-04
     5035.00        0.166686E-03    0.609438E-04
     5165.00        0.332063E-04    0.326782E-04
     5295.00        0.638016E-04    0.327556E-04
     5425.00        0.294228E-04    0.230837E-04
     5555.00        0.235413E-04    0.210051E-04
     5685.00        0.462138E-04    0.186262E-04
     5815.00        0.181094E-05    0.104823E-04
     5945.00        0.413332E-05    0.447651E-05
     6075.00        0.531652E-05    0.352446E-05
     6205.00        0.216553E-05    0.354040E-05
     6335.00        0.778625E-06    0.376497E-05
     6465.00        0.521766E-06    0.185878E-05
     6595.00        0.152962E-05    0.136141E-05
     6725.00       -0.196719E-05    0.597112E-06
     6855.00       -0.124861E-06    0.346550E-06
     6985.00       -0.827135E-07    0.241326E-06
     7115.00       -0.247573E-06    0.203133E-06
     7245.00        0.308770E-06    0.184163E-06
     7375.00       -0.265929E-06    0.885552E-07
     7505.00       -0.312096E-07    0.680746E-07
     7635.00        0.114564E-06    0.112245E-06
     7765.00       -0.532514E-07    0.311014E-07
     7895.00        0.125371E-06    0.124085E-06
     8025.00        0.368615E-07    0.341949E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191961356 U`FLOW=         0 O`FLOW=         0


