 ( Cross-section is:      1200532.1033160898 +/-           86.9524518149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4364.81         5.76438    
     485.000         2906.49         3.17971    
     615.000         1112.93         1.58409    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171556402 U`FLOW=         0 O`FLOW=  20307287


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4364.81         5.76438    
     485.000         2906.49         3.17971    
     615.000         1112.93         1.58409    
     745.000         460.051         4.56454    
     875.000         194.969         4.49976    
     1005.00         94.0574        0.472027    
     1135.00         47.3871        0.344436    
     1265.00         24.7468        0.269556    
     1395.00         13.4088        0.215132    
     1525.00         7.87212        0.141092    
     1655.00         4.41180        0.101375    
     1785.00         2.57073        0.913946E-01
     1915.00         1.69092        0.725745E-01
     2045.00        0.965130        0.420906E-01
     2175.00        0.644312        0.400048E-01
     2305.00        0.420371        0.307060E-01
     2435.00        0.225091        0.233061E-01
     2565.00        0.163459        0.227054E-01
     2695.00        0.117943        0.117888E-01
     2825.00        0.713839E-01    0.735599E-02
     2955.00        0.464601E-01    0.598914E-02
     3085.00        0.427389E-01    0.511746E-02
     3215.00        0.197954E-01    0.388150E-02
     3345.00        0.174660E-01    0.237869E-02
     3475.00        0.113046E-01    0.202721E-02
     3605.00        0.719818E-02    0.118114E-02
     3735.00        0.542302E-02    0.115889E-02
     3865.00        0.398474E-02    0.860852E-03
     3995.00        0.186655E-02    0.501149E-03
     4125.00        0.992513E-03    0.354823E-03
     4255.00        0.135873E-02    0.445335E-03
     4385.00        0.671944E-03    0.255660E-03
     4515.00        0.152529E-03    0.408114E-03
     4645.00        0.825806E-03    0.422175E-03
     4775.00        0.138440E-03    0.799992E-04
     4905.00        0.374114E-04    0.695016E-04
     5035.00        0.104143E-03    0.552246E-04
     5165.00        0.460694E-04    0.456410E-04
     5295.00        0.152161E-03    0.537754E-04
     5425.00       -0.521485E-05    0.315217E-04
     5555.00        0.120204E-04    0.134112E-04
     5685.00        0.222999E-04    0.114735E-04
     5815.00        0.180970E-05    0.122708E-04
     5945.00       -0.231155E-05    0.106993E-04
     6075.00        0.419865E-05    0.575977E-05
     6205.00       -0.313634E-05    0.430833E-05
     6335.00       -0.378778E-05    0.150161E-05
     6465.00       -0.991416E-06    0.859854E-06
     6595.00        0.367137E-05    0.342273E-05
     6725.00       -0.360558E-05    0.337954E-05
     6855.00       -0.540813E-06    0.574676E-06
     6985.00       -0.138415E-06    0.268900E-06
     7115.00        0.674340E-06    0.521187E-06
     7245.00       -0.460399E-06    0.225112E-06
     7375.00        0.355341E-06    0.468674E-06
     7505.00        0.192278E-07    0.167293E-06
     7635.00       -0.167335E-07    0.506316E-07
     7765.00       -0.398907E-07    0.304285E-07
     7895.00       -0.194875E-07    0.374717E-07
     8025.00       -0.893633E-08    0.147432E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191863689 U`FLOW=         0 O`FLOW=         0


