 ( Cross-section is:       942889.0316652020 +/-           68.1932053506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2848.74         4.02189    
     485.000         2580.21         1.88654    
     615.000         1026.23         1.48955    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170721878 U`FLOW=         0 O`FLOW=  20952794


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2848.74         4.02189    
     485.000         2580.21         1.88654    
     615.000         1026.23         1.48955    
     745.000         423.273         1.14884    
     875.000         188.003        0.604030    
     1005.00         89.3624        0.429306    
     1135.00         44.5774        0.342795    
     1265.00         23.7228        0.248760    
     1395.00         12.6484        0.201945    
     1525.00         7.58849        0.154692    
     1655.00         4.29559        0.976229E-01
     1785.00         2.49069        0.654966E-01
     1915.00         1.54353        0.446866E-01
     2045.00        0.969729        0.404946E-01
     2175.00        0.628048        0.349085E-01
     2305.00        0.348911        0.183074E-01
     2435.00        0.241119        0.133300E-01
     2565.00        0.153930        0.930917E-02
     2695.00        0.992102E-01    0.816998E-02
     2825.00        0.751626E-01    0.694173E-02
     2955.00        0.466047E-01    0.543407E-02
     3085.00        0.289797E-01    0.445322E-02
     3215.00        0.252961E-01    0.275831E-02
     3345.00        0.162445E-01    0.208689E-02
     3475.00        0.108798E-01    0.158592E-02
     3605.00        0.613616E-02    0.166189E-02
     3735.00        0.528917E-02    0.127007E-02
     3865.00        0.389197E-02    0.729825E-03
     3995.00        0.250676E-02    0.567463E-03
     4125.00        0.108980E-02    0.351293E-03
     4255.00        0.793283E-03    0.357821E-03
     4385.00        0.984149E-03    0.399217E-03
     4515.00        0.333990E-03    0.205892E-03
     4645.00        0.511643E-03    0.165465E-03
     4775.00        0.213409E-03    0.140308E-03
     4905.00        0.714046E-04    0.725042E-04
     5035.00        0.194131E-04    0.483749E-04
     5165.00        0.121252E-03    0.499034E-04
     5295.00        0.231238E-04    0.281194E-04
     5425.00        0.650551E-04    0.360936E-04
     5555.00        0.210864E-04    0.219977E-04
     5685.00        0.226755E-04    0.134914E-04
     5815.00        0.138664E-05    0.112843E-04
     5945.00       -0.408573E-05    0.398467E-05
     6075.00        0.439828E-05    0.433392E-05
     6205.00        0.268408E-05    0.349920E-05
     6335.00        0.126565E-05    0.271339E-05
     6465.00        0.681321E-06    0.229801E-05
     6595.00       -0.364353E-05    0.225277E-05
     6725.00        0.156431E-06    0.215984E-05
     6855.00       -0.178728E-05    0.207669E-05
     6985.00        0.620891E-06    0.355084E-06
     7115.00       -0.539341E-06    0.171221E-06
     7245.00       -0.160878E-07    0.155823E-06
     7375.00        0.212207E-06    0.237743E-06
     7505.00       -0.673274E-07    0.447322E-07
     7635.00        0.234977E-06    0.261717E-06
     7765.00        0.272604E-07    0.768096E-07
     7895.00        0.595684E-07    0.464372E-07
     8025.00       -0.541737E-07    0.332298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191674672 U`FLOW=         0 O`FLOW=         0


