 ( Cross-section is:      1579167.3340200842 +/-          114.7402382539)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6875.64         5.36282    
     485.000         3299.00         3.00306    
     615.000         1222.77         2.04497    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156377980 U`FLOW=  15840880 O`FLOW=  19701836


    HIST =   2
 m34                                                                                                 
     225.000        -162.657         5.02009    
     355.000         6875.64         5.36282    
     485.000         3299.00         3.00306    
     615.000         1222.77         2.04497    
     745.000         491.944         1.49582    
     875.000         213.683         1.11588    
     1005.00         100.364        0.688213    
     1135.00         50.1553        0.419127    
     1265.00         26.6478        0.355130    
     1395.00         14.3354        0.233040    
     1525.00         8.23100        0.170698    
     1655.00         4.54763        0.114743    
     1785.00         2.90660        0.820980E-01
     1915.00         1.66215        0.647383E-01
     2045.00         1.07076        0.540207E-01
     2175.00        0.659706        0.304777E-01
     2305.00        0.391386        0.224967E-01
     2435.00        0.274519        0.184006E-01
     2565.00        0.181711        0.166480E-01
     2695.00        0.109959        0.154853E-01
     2825.00        0.658230E-01    0.991430E-02
     2955.00        0.504827E-01    0.194535E-01
     3085.00        0.548984E-01    0.177622E-01
     3215.00        0.232372E-01    0.338620E-02
     3345.00        0.218871E-01    0.350840E-02
     3475.00        0.745612E-02    0.267857E-02
     3605.00        0.904617E-02    0.162699E-02
     3735.00        0.498515E-02    0.126826E-02
     3865.00        0.382504E-02    0.887336E-03
     3995.00        0.129755E-02    0.655644E-03
     4125.00        0.170507E-02    0.673057E-03
     4255.00        0.122057E-02    0.389764E-03
     4385.00        0.421391E-03    0.199983E-03
     4515.00        0.119743E-02    0.384511E-03
     4645.00       -0.347326E-03    0.333346E-03
     4775.00        0.257766E-03    0.103701E-03
     4905.00        0.127539E-03    0.779334E-04
     5035.00        0.134029E-03    0.731795E-04
     5165.00        0.133908E-03    0.771452E-04
     5295.00        0.812114E-04    0.486154E-04
     5425.00       -0.143287E-04    0.159755E-04
     5555.00        0.126726E-04    0.213037E-04
     5685.00        0.148496E-04    0.126691E-04
     5815.00        0.725486E-05    0.100595E-04
     5945.00       -0.973064E-06    0.679870E-05
     6075.00       -0.130950E-05    0.671225E-05
     6205.00       -0.155740E-04    0.126681E-04
     6335.00        0.100935E-04    0.126653E-04
     6465.00        0.762337E-06    0.207207E-05
     6595.00       -0.441082E-06    0.201718E-05
     6725.00       -0.135045E-05    0.624279E-06
     6855.00        0.129453E-06    0.525222E-06
     6985.00        0.470701E-06    0.732085E-06
     7115.00       -0.114954E-05    0.828503E-06
     7245.00        0.149969E-05    0.117625E-05
     7375.00        0.214236E-06    0.274147E-06
     7505.00       -0.135379E-06    0.961954E-07
     7635.00       -0.873961E-07    0.440822E-07
     7765.00       -0.631076E-07    0.421632E-07
     7895.00       -0.491696E-07    0.270332E-07
     8025.00       -0.209541E-07    0.126138E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191920696 U`FLOW=         0 O`FLOW=         0


