 ( Cross-section is:      1416538.7026793798 +/-          102.7269882211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5662.86         6.43710    
     485.000         3148.85         2.95615    
     615.000         1187.76         2.33088    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 172053731 U`FLOW=         0 O`FLOW=  19970156


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5662.86         6.43710    
     485.000         3148.85         2.95615    
     615.000         1187.76         2.33088    
     745.000         480.261         1.41997    
     875.000         210.545         1.00398    
     1005.00         99.6861        0.723941    
     1135.00         49.7309        0.402699    
     1265.00         26.2031        0.322701    
     1395.00         14.1899        0.239059    
     1525.00         8.24284        0.156355    
     1655.00         4.74619        0.117570    
     1785.00         2.73708        0.861778E-01
     1915.00         1.75769        0.599318E-01
     2045.00         1.09121        0.466286E-01
     2175.00        0.627130        0.329070E-01
     2305.00        0.451976        0.227243E-01
     2435.00        0.247956        0.177787E-01
     2565.00        0.158069        0.136892E-01
     2695.00        0.143444        0.155648E-01
     2825.00        0.715026E-01    0.151999E-01
     2955.00        0.433070E-01    0.823869E-02
     3085.00        0.446585E-01    0.483325E-02
     3215.00        0.235948E-01    0.377958E-02
     3345.00       -0.229515E-02    0.220601E-01
     3475.00        0.334701E-01    0.221217E-01
     3605.00        0.907789E-02    0.171169E-02
     3735.00        0.448268E-02    0.940619E-03
     3865.00        0.487895E-02    0.119849E-02
     3995.00        0.165154E-02    0.894518E-03
     4125.00        0.216338E-02    0.703134E-03
     4255.00        0.132964E-02    0.536428E-03
     4385.00        0.765095E-03    0.556949E-03
     4515.00        0.397098E-03    0.489841E-03
     4645.00       -0.716718E-04    0.169223E-03
     4775.00        0.207836E-03    0.822366E-04
     4905.00        0.178372E-03    0.665919E-04
     5035.00        0.100106E-03    0.566211E-04
     5165.00        0.202864E-03    0.887536E-04
     5295.00        0.205491E-04    0.459309E-04
     5425.00        0.610511E-05    0.314532E-04
     5555.00       -0.454947E-05    0.159303E-04
     5685.00        0.133647E-03    0.114352E-03
     5815.00       -0.100270E-03    0.114535E-03
     5945.00        0.200072E-05    0.844730E-05
     6075.00       -0.298524E-05    0.609624E-05
     6205.00       -0.362176E-05    0.224294E-05
     6335.00        0.287019E-06    0.369675E-05
     6465.00       -0.380958E-05    0.352254E-05
     6595.00       -0.511118E-06    0.114217E-05
     6725.00       -0.433647E-06    0.104253E-05
     6855.00        0.818597E-07    0.395379E-06
     6985.00        0.236869E-06    0.463176E-06
     7115.00        0.468859E-06    0.656856E-06
     7245.00       -0.582502E-06    0.389278E-06
     7375.00        0.659127E-06    0.693351E-06
     7505.00        0.562983E-06    0.471650E-06
     7635.00       -0.556415E-06    0.419790E-06
     7765.00       -0.874035E-07    0.424235E-07
     7895.00        0.144838E-09    0.426805E-07
     8025.00       -0.967550E-08    0.115891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192023887 U`FLOW=         0 O`FLOW=         0


