 ( Cross-section is:       953543.3799193068 +/-           68.9386680441)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2912.40         4.14795    
     485.000         2593.18         2.09546    
     615.000         1029.09         1.29179    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170789190 U`FLOW=         0 O`FLOW=  20908242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2912.40         4.14795    
     485.000         2593.18         2.09546    
     615.000         1029.09         1.29179    
     745.000         425.775        0.851950    
     875.000         187.765        0.975278    
     1005.00         89.4515        0.873890    
     1135.00         44.8111        0.325880    
     1265.00         23.7405        0.232769    
     1395.00         12.5390        0.403949    
     1525.00         7.60019        0.377571    
     1655.00         4.31604        0.905709E-01
     1785.00         2.51050        0.670480E-01
     1915.00         1.55501        0.479812E-01
     2045.00        0.938034        0.344573E-01
     2175.00        0.625018        0.242848E-01
     2305.00        0.368166        0.171358E-01
     2435.00        0.235487        0.129610E-01
     2565.00        0.169011        0.128464E-01
     2695.00        0.880571E-01    0.118615E-01
     2825.00        0.799833E-01    0.125263E-01
     2955.00        0.389464E-01    0.114867E-01
     3085.00        0.321132E-01    0.313174E-02
     3215.00        0.247225E-01    0.284552E-02
     3345.00        0.157577E-01    0.227019E-02
     3475.00        0.962723E-02    0.168450E-02
     3605.00        0.199210E-01    0.110125E-01
     3735.00       -0.644171E-02    0.109719E-01
     3865.00        0.311092E-02    0.677830E-03
     3995.00        0.276141E-02    0.573655E-03
     4125.00        0.946095E-03    0.345748E-03
     4255.00        0.638112E-03    0.295262E-03
     4385.00        0.127540E-02    0.363116E-03
     4515.00        0.524275E-03    0.302362E-03
     4645.00        0.191188E-03    0.243262E-03
     4775.00        0.239719E-03    0.100275E-03
     4905.00        0.120910E-03    0.578026E-04
     5035.00        0.411790E-04    0.403084E-04
     5165.00        0.785030E-04    0.462596E-04
     5295.00        0.318728E-04    0.266683E-04
     5425.00        0.788648E-04    0.364668E-04
     5555.00        0.213347E-04    0.222967E-04
     5685.00        0.967816E-05    0.105021E-04
     5815.00        0.113202E-04    0.923920E-05
     5945.00        0.185231E-05    0.478033E-05
     6075.00        0.285284E-05    0.537920E-05
     6205.00       -0.127479E-05    0.342509E-05
     6335.00        0.951523E-06    0.256488E-05
     6465.00       -0.340263E-06    0.137607E-05
     6595.00       -0.142061E-05    0.130472E-05
     6725.00       -0.868904E-06    0.649503E-06
     6855.00       -0.312954E-06    0.327189E-06
     6985.00       -0.854027E-07    0.426853E-06
     7115.00        0.221339E-06    0.379052E-06
     7245.00       -0.241617E-06    0.357118E-06
     7375.00        0.772565E-07    0.241487E-06
     7505.00        0.265360E-07    0.541567E-07
     7635.00        0.232675E-06    0.271075E-06
     7765.00        0.205432E-07    0.803916E-07
     7895.00       -0.396060E-07    0.221912E-07
     8025.00       -0.323749E-08    0.109954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191697432 U`FLOW=         0 O`FLOW=         0


