 ( Cross-section is:       954576.4177161651 +/-           69.1187983981)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2914.45         4.07584    
     485.000         2596.26         1.95819    
     615.000         1031.83         1.68650    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 170682664 U`FLOW=         0 O`FLOW=  20910248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2914.45         4.07584    
     485.000         2596.26         1.95819    
     615.000         1031.83         1.68650    
     745.000         424.660         1.35577    
     875.000         188.500        0.687310    
     1005.00         89.7339        0.486860    
     1135.00         44.8760        0.351667    
     1265.00         23.8764        0.222019    
     1395.00         12.6866        0.178225    
     1525.00         7.39753        0.133158    
     1655.00         4.36198        0.994205E-01
     1785.00         2.47170        0.635917E-01
     1915.00         1.58045        0.468995E-01
     2045.00        0.985484        0.346418E-01
     2175.00        0.594265        0.257026E-01
     2305.00        0.380990        0.196929E-01
     2435.00        0.237066        0.167905E-01
     2565.00        0.131841        0.148891E-01
     2695.00        0.110868        0.134236E-01
     2825.00        0.726422E-01    0.683665E-02
     2955.00        0.461292E-01    0.512426E-02
     3085.00        0.319054E-01    0.367776E-02
     3215.00        0.241591E-01    0.321170E-02
     3345.00        0.154483E-01    0.216797E-02
     3475.00        0.108206E-01    0.152914E-02
     3605.00        0.887845E-02    0.132600E-02
     3735.00        0.382137E-02    0.831810E-03
     3865.00        0.322015E-02    0.712272E-03
     3995.00        0.282222E-02    0.655143E-03
     4125.00        0.110131E-02    0.403574E-03
     4255.00        0.255210E-02    0.135271E-02
     4385.00       -0.741857E-03    0.136707E-02
     4515.00        0.460861E-03    0.187991E-03
     4645.00        0.146694E-03    0.117971E-03
     4775.00        0.439316E-03    0.117061E-03
     4905.00        0.123136E-04    0.794797E-04
     5035.00        0.592714E-04    0.436127E-04
     5165.00        0.909831E-04    0.519276E-04
     5295.00        0.285682E-04    0.363393E-04
     5425.00        0.607956E-04    0.360037E-04
     5555.00        0.348717E-05    0.182960E-04
     5685.00        0.103740E-04    0.100573E-04
     5815.00        0.112387E-04    0.840155E-05
     5945.00       -0.724241E-05    0.684616E-05
     6075.00        0.653645E-05    0.418995E-05
     6205.00        0.247737E-05    0.349315E-05
     6335.00       -0.100474E-06    0.265297E-05
     6465.00       -0.164448E-05    0.912118E-06
     6595.00       -0.871134E-06    0.807961E-06
     6725.00        0.193403E-07    0.911953E-06
     6855.00       -0.950851E-06    0.702168E-06
     6985.00        0.126112E-06    0.390077E-06
     7115.00       -0.373678E-06    0.147804E-06
     7245.00        0.113320E-06    0.156680E-06
     7375.00       -0.115824E-06    0.352123E-06
     7505.00        0.213916E-06    0.264303E-06
     7635.00        0.225318E-06    0.268802E-06
     7765.00        0.783055E-07    0.788194E-07
     7895.00       -0.276876E-07    0.222002E-07
     8025.00       -0.242519E-07    0.189069E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191592912 U`FLOW=         0 O`FLOW=         0


