 ( Cross-section is:      1062664.4152876968 +/-           76.8863901095)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3540.95         4.62057    
     485.000         2743.36         2.30203    
     615.000         1066.47         1.73745    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171206055 U`FLOW=         0 O`FLOW=  20623376


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3540.95         4.62057    
     485.000         2743.36         2.30203    
     615.000         1066.47         1.73745    
     745.000         438.991        0.947055    
     875.000         193.566        0.701573    
     1005.00         91.6686        0.427541    
     1135.00         45.9180        0.343860    
     1265.00         24.2806        0.265381    
     1395.00         13.0411        0.194105    
     1525.00         7.63038        0.140999    
     1655.00         4.34236        0.977016E-01
     1785.00         2.50273        0.730138E-01
     1915.00         1.59740        0.639949E-01
     2045.00        0.964192        0.527581E-01
     2175.00        0.643324        0.352915E-01
     2305.00        0.392015        0.242994E-01
     2435.00        0.244395        0.160806E-01
     2565.00        0.156300        0.131162E-01
     2695.00        0.101428        0.938884E-02
     2825.00        0.753980E-01    0.696436E-02
     2955.00        0.378905E-01    0.899470E-02
     3085.00        0.434628E-01    0.887195E-02
     3215.00        0.212625E-01    0.355855E-02
     3345.00        0.169023E-01    0.236663E-02
     3475.00        0.112814E-01    0.169404E-02
     3605.00        0.626957E-02    0.121266E-02
     3735.00        0.478772E-02    0.115232E-02
     3865.00        0.355098E-02    0.810587E-03
     3995.00        0.183511E-02    0.753787E-03
     4125.00        0.192567E-02    0.614822E-03
     4255.00        0.106792E-02    0.379778E-03
     4385.00        0.643037E-03    0.199676E-03
     4515.00        0.276053E-03    0.282775E-03
     4645.00        0.858610E-03    0.338230E-03
     4775.00       -0.118331E-03    0.236571E-03
     4905.00        0.165422E-03    0.756399E-04
     5035.00        0.875628E-04    0.551954E-04
     5165.00        0.822601E-05    0.351341E-04
     5295.00        0.438736E-04    0.364890E-04
     5425.00        0.981330E-04    0.412693E-04
     5555.00       -0.143006E-04    0.359070E-04
     5685.00        0.144355E-04    0.189780E-04
     5815.00        0.886589E-05    0.881281E-05
     5945.00        0.699502E-05    0.599097E-05
     6075.00        0.498785E-05    0.493266E-05
     6205.00       -0.142399E-04    0.101795E-04
     6335.00        0.126795E-04    0.105784E-04
     6465.00       -0.281830E-05    0.255541E-05
     6595.00       -0.130256E-05    0.115703E-05
     6725.00       -0.449800E-06    0.106136E-05
     6855.00       -0.182568E-06    0.940153E-06
     6985.00       -0.719498E-06    0.285434E-06
     7115.00        0.154018E-06    0.231933E-06
     7245.00        0.111890E-06    0.314487E-06
     7375.00       -0.106346E-06    0.823058E-07
     7505.00        0.235227E-06    0.342902E-06
     7635.00        0.931257E-07    0.116168E-06
     7765.00       -0.519164E-07    0.670345E-07
     7895.00       -0.577701E-07    0.378490E-07
     8025.00       -0.727294E-08    0.134289E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191829431 U`FLOW=         0 O`FLOW=         0


