 ( Cross-section is:       646679.2758947735 +/-           46.6259565285)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.24         2.66203    
     485.000         2076.11         1.57525    
     615.000         890.935         1.85565    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169592619 U`FLOW=         0 O`FLOW=  22142979


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.24         2.66203    
     485.000         2076.11         1.57525    
     615.000         890.935         1.85565    
     745.000         378.706         1.71840    
     875.000         170.466        0.477383    
     1005.00         81.6644        0.330826    
     1135.00         40.9274        0.248032    
     1265.00         22.0529        0.333606    
     1395.00         11.7977        0.315340    
     1525.00         6.52683        0.197069    
     1655.00         4.22239        0.180327    
     1785.00         2.50762        0.198660    
     1915.00         1.28066        0.197854    
     2045.00        0.837722        0.569912E-01
     2175.00        0.547680        0.195082E-01
     2305.00        0.392051        0.158155E-01
     2435.00        0.211773        0.117777E-01
     2565.00        0.147383        0.843886E-02
     2695.00        0.896378E-01    0.585731E-02
     2825.00        0.584296E-01    0.733941E-02
     2955.00        0.526276E-01    0.708976E-02
     3085.00        0.297480E-01    0.338765E-02
     3215.00        0.200043E-01    0.226609E-02
     3345.00        0.167613E-01    0.233483E-02
     3475.00        0.835498E-02    0.218314E-02
     3605.00       -0.135426E-02    0.824661E-02
     3735.00        0.142034E-01    0.830690E-02
     3865.00        0.204367E-02    0.428601E-03
     3995.00        0.237005E-02    0.473141E-03
     4125.00        0.167086E-02    0.323873E-03
     4255.00        0.104911E-02    0.277964E-03
     4385.00        0.630828E-03    0.211046E-03
     4515.00        0.129130E-03    0.268504E-03
     4645.00        0.493692E-03    0.212272E-03
     4775.00        0.325889E-03    0.101823E-03
     4905.00        0.923809E-04    0.547487E-04
     5035.00        0.149954E-03    0.537815E-04
     5165.00        0.127578E-04    0.289975E-04
     5295.00        0.578361E-04    0.171998E-04
     5425.00        0.261843E-04    0.211870E-04
     5555.00        0.672452E-05    0.185707E-04
     5685.00        0.406771E-04    0.159426E-04
     5815.00        0.107198E-04    0.960506E-05
     5945.00        0.374572E-05    0.482169E-05
     6075.00        0.135607E-05    0.378418E-05
     6205.00       -0.555455E-06    0.174435E-05
     6335.00        0.675560E-05    0.313002E-05
     6465.00       -0.216364E-05    0.287759E-05
     6595.00        0.164707E-05    0.152013E-05
     6725.00       -0.217656E-05    0.109588E-05
     6855.00       -0.315074E-06    0.415490E-06
     6985.00       -0.367886E-06    0.273030E-06
     7115.00       -0.148001E-06    0.183234E-06
     7245.00        0.197382E-06    0.175910E-06
     7375.00       -0.270234E-06    0.102201E-06
     7505.00        0.350034E-07    0.659518E-07
     7635.00        0.939317E-07    0.102495E-06
     7765.00       -0.248330E-07    0.255215E-07
     7895.00        0.835918E-07    0.109755E-06
     8025.00        0.797362E-07    0.464859E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191735598 U`FLOW=         0 O`FLOW=         0


