 ( Cross-section is:       798859.3259718728 +/-           57.6558817339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2059.69         3.45622    
     485.000         2357.63         2.00965    
     615.000         964.798         1.23515    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170584983 U`FLOW=         0 O`FLOW=  21442101


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2059.69         3.45622    
     485.000         2357.63         2.00965    
     615.000         964.798         1.23515    
     745.000         403.140        0.841009    
     875.000         179.931        0.550025    
     1005.00         85.9489        0.397414    
     1135.00         43.1118        0.270633    
     1265.00         22.4557        0.188587    
     1395.00         12.6168        0.167098    
     1525.00         7.13780        0.151146    
     1655.00         4.01314        0.125546    
     1785.00         2.42927        0.687912E-01
     1915.00         1.51576        0.560560E-01
     2045.00        0.947625        0.328266E-01
     2175.00        0.565735        0.277221E-01
     2305.00        0.406106        0.222353E-01
     2435.00        0.224947        0.148734E-01
     2565.00        0.153214        0.965386E-02
     2695.00        0.100733        0.115688E-01
     2825.00        0.558752E-01    0.105389E-01
     2955.00        0.531945E-01    0.441101E-02
     3085.00        0.288198E-01    0.313277E-02
     3215.00        0.220640E-01    0.326722E-02
     3345.00        0.130948E-01    0.269410E-02
     3475.00        0.105131E-01    0.207005E-02
     3605.00        0.940246E-02    0.172438E-02
     3735.00        0.376422E-02    0.833073E-03
     3865.00        0.369367E-02    0.771186E-03
     3995.00        0.219622E-02    0.621560E-03
     4125.00        0.159516E-02    0.420915E-03
     4255.00        0.923605E-03    0.235790E-03
     4385.00        0.732794E-03    0.255306E-03
     4515.00        0.307443E-03    0.151555E-03
     4645.00        0.380037E-03    0.127494E-03
     4775.00        0.190407E-03    0.678927E-04
     4905.00        0.222756E-03    0.734170E-04
     5035.00        0.370729E-04    0.329002E-04
     5165.00        0.109205E-03    0.453894E-04
     5295.00       -0.155393E-05    0.455263E-04
     5425.00        0.743259E-05    0.213366E-04
     5555.00        0.654770E-04    0.237814E-04
     5685.00        0.477084E-06    0.198405E-04
     5815.00        0.209020E-04    0.157124E-04
     5945.00        0.308407E-05    0.532238E-05
     6075.00        0.731541E-06    0.340371E-05
     6205.00        0.125418E-05    0.209840E-05
     6335.00        0.386558E-05    0.341318E-05
     6465.00       -0.576079E-06    0.318929E-05
     6595.00       -0.163588E-06    0.132350E-05
     6725.00       -0.252845E-05    0.917675E-06
     6855.00        0.239015E-06    0.328604E-06
     6985.00       -0.301776E-06    0.201724E-06
     7115.00        0.277272E-06    0.381488E-06
     7245.00       -0.397299E-06    0.305024E-06
     7375.00        0.554164E-07    0.127550E-06
     7505.00        0.134893E-06    0.187093E-06
     7635.00       -0.728886E-07    0.145029E-06
     7765.00        0.100358E-06    0.196208E-06
     7895.00        0.609559E-07    0.589420E-07
     8025.00       -0.438816E-07    0.263733E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 192027084 U`FLOW=         0 O`FLOW=         0


