 ( Cross-section is:      1145886.0383829121 +/-           83.0810843728)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4040.77         5.10053    
     485.000         2845.62         2.35784    
     615.000         1093.28         1.93814    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171498808 U`FLOW=         0 O`FLOW=  20402649


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4040.77         5.10053    
     485.000         2845.62         2.35784    
     615.000         1093.28         1.93814    
     745.000         446.327         1.49556    
     875.000         197.037        0.776294    
     1005.00         92.1507        0.509121    
     1135.00         46.3563        0.379338    
     1265.00         24.1782        0.254925    
     1395.00         13.1524        0.191513    
     1525.00         6.81148        0.811148    
     1655.00         5.14283        0.805099    
     1785.00         2.52099        0.734894E-01
     1915.00         1.57041        0.593085E-01
     2045.00        0.968164        0.423383E-01
     2175.00        0.633167        0.294884E-01
     2305.00        0.359742        0.207140E-01
     2435.00        0.236631        0.141947E-01
     2565.00        0.159178        0.114930E-01
     2695.00        0.102288        0.835846E-02
     2825.00        0.698606E-01    0.609687E-02
     2955.00        0.388381E-01    0.529626E-02
     3085.00        0.388715E-01    0.447950E-02
     3215.00        0.208272E-01    0.320058E-02
     3345.00        0.155941E-01    0.241385E-02
     3475.00        0.115354E-01    0.175433E-02
     3605.00        0.567360E-02    0.110702E-02
     3735.00        0.534774E-02    0.876469E-03
     3865.00        0.393631E-02    0.891998E-03
     3995.00        0.872356E-03    0.551205E-03
     4125.00        0.129600E-02    0.378329E-03
     4255.00        0.146619E-02    0.404450E-03
     4385.00        0.586040E-03    0.244011E-03
     4515.00        0.302477E-03    0.172248E-03
     4645.00        0.359045E-03    0.195563E-03
     4775.00        0.147088E-03    0.109306E-03
     4905.00        0.146020E-03    0.564674E-04
     5035.00        0.908052E-04    0.627970E-04
     5165.00        0.369342E-04    0.386223E-04
     5295.00        0.874136E-04    0.469474E-04
     5425.00        0.198338E-04    0.248650E-04
     5555.00        0.911468E-05    0.156114E-04
     5685.00        0.116130E-04    0.104542E-04
     5815.00        0.374985E-05    0.605195E-05
     5945.00        0.419360E-05    0.448584E-05
     6075.00        0.348951E-05    0.517106E-05
     6205.00       -0.603492E-06    0.403527E-05
     6335.00       -0.372675E-05    0.120589E-05
     6465.00       -0.668922E-06    0.952566E-06
     6595.00       -0.609867E-06    0.808363E-06
     6725.00        0.372428E-06    0.823542E-06
     6855.00       -0.804906E-06    0.745451E-06
     6985.00       -0.292979E-06    0.222933E-06
     7115.00        0.103797E-06    0.293179E-06
     7245.00        0.180339E-08    0.307057E-06
     7375.00        0.366169E-06    0.373159E-06
     7505.00       -0.893143E-07    0.624466E-07
     7635.00        0.489068E-07    0.109559E-06
     7765.00       -0.235876E-07    0.309016E-07
     7895.00       -0.448655E-07    0.286247E-07
     8025.00       -0.136659E-08    0.737251E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191901457 U`FLOW=         0 O`FLOW=         0


