 ( Cross-section is:      1007708.8732641507 +/-           72.9135604635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3216.30         4.46665    
     485.000         2672.49         2.22145    
     615.000         1050.08         1.35237    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171222988 U`FLOW=         0 O`FLOW=  20755651


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3216.30         4.46665    
     485.000         2672.49         2.22145    
     615.000         1050.08         1.35237    
     745.000         436.374         3.67238    
     875.000         187.569         3.58941    
     1005.00         89.8387        0.698093    
     1135.00         57.5903         11.7258    
     1265.00         12.2127         11.7114    
     1395.00         13.0708        0.192993    
     1525.00         7.57016        0.130786    
     1655.00         4.65897        0.329681    
     1785.00         2.14635        0.322696    
     1915.00         1.60400        0.510056E-01
     2045.00        0.954496        0.355585E-01
     2175.00        0.654354        0.263048E-01
     2305.00        0.367242        0.191969E-01
     2435.00        0.231724        0.123308E-01
     2565.00        0.160519        0.988018E-02
     2695.00        0.953632E-01    0.880529E-02
     2825.00        0.829842E-01    0.775290E-02
     2955.00        0.461007E-01    0.564551E-02
     3085.00        0.304790E-01    0.373400E-02
     3215.00        0.238641E-01    0.288175E-02
     3345.00        0.179614E-01    0.294037E-02
     3475.00        0.101223E-01    0.271126E-02
     3605.00        0.875146E-02    0.219290E-02
     3735.00        0.387173E-02    0.210902E-02
     3865.00        0.283251E-02    0.749385E-03
     3995.00        0.212100E-02    0.612867E-03
     4125.00        0.152408E-02    0.377058E-03
     4255.00        0.100970E-02    0.349390E-03
     4385.00        0.450191E-03    0.257023E-03
     4515.00        0.663839E-03    0.260741E-03
     4645.00        0.242083E-03    0.114432E-03
     4775.00        0.571063E-03    0.214078E-03
     4905.00       -0.136806E-03    0.185002E-03
     5035.00        0.752685E-04    0.414390E-04
     5165.00        0.549919E-04    0.349121E-04
     5295.00        0.443136E-04    0.322215E-04
     5425.00        0.583292E-04    0.354136E-04
     5555.00        0.200605E-04    0.224684E-04
     5685.00       -0.582837E-04    0.687913E-04
     5815.00        0.821915E-04    0.688429E-04
     5945.00        0.349775E-05    0.482431E-05
     6075.00        0.603951E-05    0.430923E-05
     6205.00        0.752928E-06    0.428446E-05
     6335.00       -0.107186E-05    0.277685E-05
     6465.00       -0.173520E-05    0.730073E-06
     6595.00        0.565698E-06    0.142903E-05
     6725.00       -0.173200E-05    0.141444E-05
     6855.00        0.365514E-07    0.438980E-06
     6985.00        0.978674E-07    0.378497E-06
     7115.00       -0.343214E-06    0.133310E-06
     7245.00        0.437845E-06    0.317484E-06
     7375.00       -0.274140E-06    0.912127E-07
     7505.00        0.266895E-06    0.305937E-06
     7635.00        0.118746E-06    0.965895E-07
     7765.00       -0.389976E-07    0.426743E-07
     7895.00       -0.610517E-07    0.240221E-07
     8025.00        0.109951E-07    0.994720E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191978639 U`FLOW=         0 O`FLOW=         0


