 ( Cross-section is:       633601.9068955494 +/-           45.6746242082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1219.13         2.53221    
     485.000         2049.69         1.46910    
     615.000         887.425         1.00114    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169726519 U`FLOW=         0 O`FLOW=  22219976


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1219.13         2.53221    
     485.000         2049.69         1.46910    
     615.000         887.425         1.00114    
     745.000         375.783        0.764088    
     875.000         169.758        0.595105    
     1005.00         81.5704        0.361490    
     1135.00         41.1387        0.252592    
     1265.00         21.2386        0.443591    
     1395.00         12.4582        0.456581    
     1525.00         6.64788        0.202109    
     1655.00         4.06512        0.890465E-01
     1785.00         2.37540        0.686387E-01
     1915.00         1.40555        0.394063E-01
     2045.00        0.913183        0.319761E-01
     2175.00        0.559195        0.201794E-01
     2305.00        0.381253        0.158950E-01
     2435.00        0.211977        0.116127E-01
     2565.00        0.148201        0.949705E-02
     2695.00        0.977115E-01    0.753650E-02
     2825.00        0.744893E-01    0.804762E-02
     2955.00        0.393391E-01    0.777847E-02
     3085.00        0.272611E-01    0.387004E-02
     3215.00        0.230307E-01    0.284325E-02
     3345.00        0.136102E-01    0.169494E-02
     3475.00        0.114799E-01    0.151004E-02
     3605.00        0.563553E-02    0.119583E-02
     3735.00        0.491410E-02    0.801531E-03
     3865.00        0.304984E-02    0.490481E-03
     3995.00        0.264831E-02    0.454068E-03
     4125.00        0.168208E-02    0.687527E-03
     4255.00        0.806068E-03    0.668216E-03
     4385.00        0.515652E-03    0.187811E-03
     4515.00        0.534599E-03    0.186764E-03
     4645.00        0.208832E-03    0.122833E-03
     4775.00        0.341909E-03    0.129923E-03
     4905.00        0.234808E-04    0.649818E-04
     5035.00        0.222115E-03    0.572072E-04
     5165.00        0.195328E-04    0.425580E-04
     5295.00        0.316924E-04    0.372142E-04
     5425.00        0.194124E-04    0.206840E-04
     5555.00        0.265985E-04    0.149546E-04
     5685.00        0.275673E-04    0.160455E-04
     5815.00        0.784097E-05    0.820089E-05
     5945.00        0.718482E-05    0.645001E-05
     6075.00        0.985038E-06    0.305443E-05
     6205.00       -0.329786E-06    0.172824E-05
     6335.00        0.455158E-05    0.198543E-05
     6465.00        0.965368E-06    0.155917E-05
     6595.00       -0.243041E-05    0.334646E-05
     6725.00        0.187995E-05    0.315477E-05
     6855.00        0.181253E-06    0.305860E-06
     6985.00       -0.445956E-06    0.247207E-06
     7115.00       -0.109970E-06    0.142550E-06
     7245.00        0.941882E-07    0.146482E-06
     7375.00        0.101447E-06    0.151886E-06
     7505.00       -0.938286E-07    0.144575E-06
     7635.00        0.668679E-07    0.992772E-07
     7765.00       -0.532155E-07    0.308150E-07
     7895.00        0.939509E-07    0.105402E-06
     8025.00        0.113395E-07    0.116837E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191946495 U`FLOW=         0 O`FLOW=         0


