 ( Cross-section is:      1287553.9923091638 +/-           93.2783828429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4862.84         5.84739    
     485.000         3020.22         2.69578    
     615.000         1146.92         1.87390    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171867037 U`FLOW=         0 O`FLOW=  20194271


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4862.84         5.84739    
     485.000         3020.22         2.69578    
     615.000         1146.92         1.87390    
     745.000         466.748         1.21612    
     875.000         205.616        0.778107    
     1005.00         97.3653        0.649446    
     1135.00         48.0531        0.533806    
     1265.00         25.8023        0.349463    
     1395.00         14.0958        0.247431    
     1525.00         8.13298        0.145587    
     1655.00         4.54372        0.103935    
     1785.00         2.82523        0.759399E-01
     1915.00         1.69000        0.529791E-01
     2045.00         1.03018        0.445906E-01
     2175.00        0.683461        0.371713E-01
     2305.00        0.406094        0.197496E-01
     2435.00        0.251203        0.146359E-01
     2565.00        0.180491        0.117540E-01
     2695.00        0.117357        0.938430E-02
     2825.00        0.787205E-01    0.701888E-02
     2955.00        0.464018E-01    0.585901E-02
     3085.00        0.402889E-01    0.497896E-02
     3215.00        0.268824E-01    0.354162E-02
     3345.00        0.183629E-01    0.273163E-02
     3475.00        0.131850E-01    0.238425E-02
     3605.00        0.652909E-02    0.133226E-02
     3735.00        0.573786E-02    0.111137E-02
     3865.00        0.372862E-02    0.941111E-03
     3995.00        0.177722E-02    0.530815E-03
     4125.00        0.163883E-02    0.465503E-03
     4255.00        0.128658E-02    0.423507E-03
     4385.00        0.658954E-03    0.316135E-03
     4515.00        0.451008E-03    0.167198E-03
     4645.00        0.451844E-03    0.176578E-03
     4775.00        0.105766E-03    0.775924E-04
     4905.00        0.206384E-03    0.750828E-04
     5035.00        0.713334E-04    0.835022E-04
     5165.00        0.516625E-04    0.658192E-04
     5295.00        0.882897E-04    0.594279E-04
     5425.00        0.360168E-04    0.348866E-04
     5555.00        0.226107E-04    0.192174E-04
     5685.00        0.621789E-05    0.158240E-04
     5815.00        0.665893E-05    0.174245E-04
     5945.00        0.118021E-04    0.168527E-04
     6075.00        0.777146E-05    0.792456E-05
     6205.00       -0.234091E-04    0.151216E-04
     6335.00        0.152618E-04    0.136021E-04
     6465.00       -0.743172E-05    0.542989E-05
     6595.00        0.273032E-06    0.858494E-06
     6725.00        0.592761E-06    0.739241E-06
     6855.00       -0.426741E-07    0.885259E-06
     6985.00       -0.695209E-06    0.700128E-06
     7115.00        0.657887E-06    0.579369E-06
     7245.00       -0.411452E-06    0.279958E-06
     7375.00        0.487422E-06    0.594855E-06
     7505.00        0.135252E-06    0.179625E-06
     7635.00       -0.274532E-07    0.832672E-07
     7765.00       -0.102650E-06    0.404471E-07
     7895.00        0.707836E-08    0.497245E-07
     8025.00       -0.696240E-07    0.465509E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 192061308 U`FLOW=         0 O`FLOW=         0


