 ( Cross-section is:       815793.5735156357 +/-           58.9494359210)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2157.63         3.69175    
     485.000         2384.92         2.42211    
     615.000         971.138         1.54564    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 170661592 U`FLOW=         0 O`FLOW=  21348680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2157.63         3.69175    
     485.000         2384.92         2.42211    
     615.000         971.138         1.54564    
     745.000         403.484        0.890776    
     875.000         178.898        0.710779    
     1005.00         87.9036         1.86506    
     1135.00         40.9013         1.82217    
     1265.00         21.2567         1.46408    
     1395.00         13.7930         1.46117    
     1525.00         6.98367        0.116780    
     1655.00         4.06496        0.846125E-01
     1785.00         2.42561        0.107956    
     1915.00         1.38930        0.100024    
     2045.00        0.930836        0.338238E-01
     2175.00        0.566807        0.260885E-01
     2305.00        0.359541        0.157122E-01
     2435.00        0.222701        0.115876E-01
     2565.00        0.152791        0.888078E-02
     2695.00        0.904470E-01    0.702118E-02
     2825.00        0.608131E-01    0.638263E-02
     2955.00        0.481552E-01    0.501691E-02
     3085.00        0.260237E-01    0.316363E-02
     3215.00        0.233054E-01    0.269575E-02
     3345.00        0.190758E-01    0.348063E-02
     3475.00        0.600490E-02    0.329171E-02
     3605.00        0.619489E-02    0.133705E-02
     3735.00        0.328333E-02    0.645656E-03
     3865.00        0.413314E-02    0.780710E-03
     3995.00        0.167981E-02    0.597557E-03
     4125.00        0.138763E-02    0.364081E-03
     4255.00        0.975585E-03    0.240972E-03
     4385.00        0.510645E-03    0.276056E-03
     4515.00        0.581174E-03    0.175299E-03
     4645.00        0.196061E-03    0.107364E-03
     4775.00        0.313931E-03    0.843329E-04
     4905.00        0.171976E-03    0.131276E-03
     5035.00       -0.297312E-05    0.114709E-03
     5165.00        0.269422E-04    0.370510E-04
     5295.00        0.172712E-04    0.245216E-04
     5425.00        0.477506E-04    0.196393E-04
     5555.00        0.300166E-04    0.218351E-04
     5685.00        0.134253E-04    0.131340E-04
     5815.00        0.564723E-04    0.543988E-04
     5945.00       -0.485154E-04    0.544349E-04
     6075.00        0.111417E-05    0.368444E-05
     6205.00       -0.930575E-06    0.225682E-05
     6335.00        0.299698E-05    0.241039E-05
     6465.00       -0.163213E-05    0.166829E-05
     6595.00        0.633999E-06    0.108227E-05
     6725.00       -0.497677E-06    0.120293E-05
     6855.00       -0.116827E-05    0.718121E-06
     6985.00       -0.269365E-06    0.186881E-06
     7115.00        0.115047E-06    0.212645E-06
     7245.00       -0.287781E-06    0.137597E-06
     7375.00        0.249841E-06    0.210233E-06
     7505.00       -0.648627E-07    0.417688E-07
     7635.00        0.129660E-06    0.170478E-06
     7765.00        0.496838E-07    0.503241E-07
     7895.00       -0.679351E-08    0.225297E-07
     8025.00        0.918253E-08    0.286040E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 192010272 U`FLOW=         0 O`FLOW=         0


