 ( Cross-section is:       833076.9708852094 +/-           60.1490399199)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2240.15         3.45899    
     485.000         2415.21         1.72000    
     615.000         981.428         1.32547    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 170551959 U`FLOW=         0 O`FLOW=  21310951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2240.15         3.45899    
     485.000         2415.21         1.72000    
     615.000         981.428         1.32547    
     745.000         408.327        0.992180    
     875.000         181.436        0.632237    
     1005.00         86.7798        0.420412    
     1135.00         43.2848        0.301972    
     1265.00         23.0177        0.226417    
     1395.00         12.7702        0.176785    
     1525.00         7.11245        0.130273    
     1655.00         4.15969        0.934459E-01
     1785.00         2.45633        0.628871E-01
     1915.00         1.51248        0.470336E-01
     2045.00        0.936320        0.324591E-01
     2175.00        0.602581        0.245144E-01
     2305.00        0.350915        0.209169E-01
     2435.00        0.241302        0.155284E-01
     2565.00        0.156175        0.825651E-02
     2695.00        0.101343        0.677930E-02
     2825.00        0.667831E-01    0.540611E-02
     2955.00        0.480783E-01    0.438787E-02
     3085.00        0.275989E-01    0.338135E-02
     3215.00        0.236032E-01    0.247418E-02
     3345.00        0.144245E-01    0.212035E-02
     3475.00        0.113434E-01    0.152372E-02
     3605.00        0.701279E-02    0.145173E-02
     3735.00        0.421465E-02    0.808090E-03
     3865.00        0.360420E-02    0.690276E-03
     3995.00        0.232788E-02    0.441480E-03
     4125.00        0.142245E-02    0.396064E-03
     4255.00        0.106927E-02    0.253195E-03
     4385.00        0.415799E-03    0.345793E-03
     4515.00        0.687578E-03    0.280111E-03
     4645.00        0.423854E-03    0.147212E-03
     4775.00        0.343493E-03    0.107165E-03
     4905.00        0.258467E-04    0.102783E-03
     5035.00        0.184172E-04    0.401744E-04
     5165.00        0.113319E-03    0.399819E-04
     5295.00        0.243608E-04    0.341605E-04
     5425.00        0.156664E-04    0.256366E-04
     5555.00        0.560784E-04    0.267751E-04
     5685.00        0.128534E-04    0.150132E-04
     5815.00        0.156623E-04    0.109224E-04
     5945.00        0.426994E-05    0.545867E-05
     6075.00        0.509286E-05    0.351667E-05
     6205.00        0.758781E-06    0.229085E-05
     6335.00        0.263700E-05    0.259512E-05
     6465.00       -0.685692E-06    0.184989E-05
     6595.00       -0.634826E-06    0.648817E-06
     6725.00       -0.151321E-06    0.686203E-06
     6855.00       -0.956165E-06    0.571858E-06
     6985.00       -0.157146E-05    0.118622E-05
     7115.00        0.133766E-05    0.119841E-05
     7245.00        0.139360E-06    0.235078E-06
     7375.00       -0.140542E-06    0.298632E-06
     7505.00       -0.604153E-07    0.374422E-07
     7635.00        0.173341E-06    0.196883E-06
     7765.00        0.443963E-07    0.602549E-07
     7895.00        0.113899E-07    0.311537E-07
     8025.00        0.276280E-07    0.297198E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191862910 U`FLOW=         0 O`FLOW=         0


