 ( Cross-section is:       976780.0479509071 +/-           70.6091052439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3045.72         4.42091    
     485.000         2623.38         2.47654    
     615.000         1039.34         1.51713    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 171092031 U`FLOW=         0 O`FLOW=  20854918


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3045.72         4.42091    
     485.000         2623.38         2.47654    
     615.000         1039.34         1.51713    
     745.000         428.349        0.953553    
     875.000         188.725        0.595337    
     1005.00         89.9794        0.700504    
     1135.00         45.2465        0.660313    
     1265.00         23.9144        0.226697    
     1395.00         13.3101        0.399911    
     1525.00         7.14705        0.378006    
     1655.00         4.30088        0.967530E-01
     1785.00         2.40421        0.730439E-01
     1915.00         1.63910        0.664601E-01
     2045.00        0.970694        0.520503E-01
     2175.00        0.641247        0.267944E-01
     2305.00        0.375875        0.179988E-01
     2435.00        0.239893        0.139534E-01
     2565.00        0.141867        0.120477E-01
     2695.00        0.107635        0.101138E-01
     2825.00        0.724105E-01    0.638891E-02
     2955.00        0.493040E-01    0.461256E-02
     3085.00        0.273965E-01    0.448857E-02
     3215.00        0.281364E-01    0.435280E-02
     3345.00        0.158442E-01    0.212566E-02
     3475.00        0.137877E-01    0.196009E-02
     3605.00        0.582441E-02    0.157403E-02
     3735.00        0.360238E-02    0.109715E-02
     3865.00        0.493897E-02    0.113373E-02
     3995.00        0.151546E-02    0.100929E-02
     4125.00        0.142960E-02    0.359172E-03
     4255.00        0.859515E-03    0.302293E-03
     4385.00        0.690118E-03    0.249513E-03
     4515.00        0.419903E-03    0.193929E-03
     4645.00        0.213224E-03    0.133724E-03
     4775.00        0.418742E-03    0.130462E-03
     4905.00        0.878936E-04    0.481383E-04
     5035.00        0.117802E-03    0.402136E-04
     5165.00        0.279109E-04    0.399480E-04
     5295.00        0.263161E-04    0.257598E-04
     5425.00        0.984623E-04    0.350908E-04
     5555.00        0.474131E-05    0.205859E-04
     5685.00        0.120092E-04    0.121117E-04
     5815.00        0.728989E-05    0.732465E-05
     5945.00        0.245585E-05    0.598537E-05
     6075.00        0.493888E-05    0.546595E-05
     6205.00       -0.720296E-06    0.395814E-05
     6335.00        0.433414E-06    0.337909E-05
     6465.00       -0.211983E-05    0.192514E-05
     6595.00       -0.106419E-05    0.670008E-06
     6725.00       -0.978748E-06    0.735740E-06
     6855.00        0.509231E-07    0.566743E-06
     6985.00        0.376898E-06    0.356444E-06
     7115.00       -0.430109E-06    0.152465E-06
     7245.00        0.188142E-06    0.203312E-06
     7375.00        0.130905E-07    0.232120E-06
     7505.00        0.249523E-06    0.286724E-06
     7635.00       -0.663890E-07    0.514837E-07
     7765.00        0.577099E-07    0.829240E-07
     7895.00        0.310923E-07    0.492257E-07
     8025.00       -0.787069E-07    0.473183E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191946949 U`FLOW=         0 O`FLOW=         0


