 ( Cross-section is:       624954.8770223616 +/-           45.0362847067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1195.65         2.44174    
     485.000         2029.04         1.35053    
     615.000         876.234         1.08378    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.533E+06

ENTRIES= 169651634 U`FLOW=         0 O`FLOW=  22198433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1195.65         2.44174    
     485.000         2029.04         1.35053    
     615.000         876.234         1.08378    
     745.000         370.098        0.858675    
     875.000         168.047        0.539670    
     1005.00         80.2378        0.558848    
     1135.00         39.8284        0.497648    
     1265.00         21.2695        0.167055    
     1395.00         11.7635        0.152828    
     1525.00         6.51131        0.133029    
     1655.00         3.99805        0.827913E-01
     1785.00         2.17783        0.667170E-01
     1915.00         1.38420        0.535639E-01
     2045.00        0.859117        0.383682E-01
     2175.00        0.569897        0.345322E-01
     2305.00        0.375021        0.173603E-01
     2435.00        0.215187        0.109576E-01
     2565.00        0.148384        0.813619E-02
     2695.00        0.790262E-01    0.630294E-02
     2825.00        0.657894E-01    0.550409E-02
     2955.00        0.462720E-01    0.505662E-02
     3085.00        0.278288E-01    0.435805E-02
     3215.00        0.176102E-01    0.197852E-02
     3345.00        0.162747E-01    0.235553E-02
     3475.00        0.690794E-02    0.244732E-02
     3605.00        0.697221E-02    0.159530E-02
     3735.00        0.516639E-02    0.735932E-03
     3865.00        0.250898E-02    0.450597E-03
     3995.00        0.225428E-02    0.454107E-03
     4125.00        0.138657E-02    0.321972E-03
     4255.00        0.101599E-02    0.283443E-03
     4385.00        0.579426E-03    0.168832E-03
     4515.00        0.429636E-03    0.170778E-03
     4645.00        0.260669E-03    0.986650E-04
     4775.00        0.232922E-03    0.863211E-04
     4905.00        0.134474E-03    0.433389E-04
     5035.00        0.146117E-03    0.547234E-04
     5165.00       -0.156672E-04    0.328534E-04
     5295.00        0.459794E-04    0.158098E-04
     5425.00        0.292476E-04    0.185947E-04
     5555.00       -0.515424E-06    0.168437E-04
     5685.00        0.470620E-04    0.154339E-04
     5815.00       -0.128970E-05    0.904635E-05
     5945.00        0.844870E-05    0.610370E-05
     6075.00        0.302896E-05    0.310866E-05
     6205.00       -0.167717E-05    0.174058E-05
     6335.00        0.205671E-05    0.174440E-05
     6465.00        0.874596E-06    0.140480E-05
     6595.00        0.127009E-05    0.108480E-05
     6725.00       -0.694894E-06    0.482087E-06
     6855.00       -0.660030E-06    0.384631E-06
     6985.00       -0.535614E-06    0.244137E-06
     7115.00        0.126581E-07    0.133171E-06
     7245.00        0.251803E-06    0.153750E-06
     7375.00       -0.114131E-06    0.101552E-06
     7505.00       -0.886997E-07    0.637371E-07
     7635.00        0.801586E-07    0.953630E-07
     7765.00       -0.399607E-07    0.261192E-07
     7895.00        0.881316E-07    0.996152E-07
     8025.00        0.622930E-07    0.400055E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 191850067 U`FLOW=         0 O`FLOW=         0


