 ( Cross-section is:      1633071.6395466304 +/-          118.7339996523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7171.24         5.40277    
     485.000         3354.32         3.12403    
     615.000         1236.96         2.20775    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154546223 U`FLOW=  17751275 O`FLOW=  19649936


    HIST =   2
 m34                                                                                                 
     225.000        -122.329         5.49810    
     355.000         7171.24         5.40277    
     485.000         3354.32         3.12403    
     615.000         1236.96         2.20775    
     745.000         495.843         1.49180    
     875.000         216.216        0.924922    
     1005.00         102.162        0.731096    
     1135.00         50.8742        0.399525    
     1265.00         26.8756        0.465099    
     1395.00         14.2138        0.397450    
     1525.00         8.49637        0.202658    
     1655.00         4.56671        0.165111    
     1785.00         2.87998        0.893173E-01
     1915.00         1.65259        0.660722E-01
     2045.00         1.13228        0.478590E-01
     2175.00        0.693819        0.530782E-01
     2305.00        0.377205        0.494839E-01
     2435.00        0.261517        0.199725E-01
     2565.00        0.154805        0.145230E-01
     2695.00        0.125190        0.107487E-01
     2825.00        0.759922E-01    0.750969E-02
     2955.00        0.408681E-01    0.189648E-01
     3085.00        0.563692E-01    0.186079E-01
     3215.00        0.270092E-01    0.382818E-02
     3345.00        0.192216E-01    0.358850E-02
     3475.00        0.852579E-02    0.255747E-02
     3605.00        0.935885E-02    0.183342E-02
     3735.00        0.561175E-02    0.125090E-02
     3865.00        0.234234E-02    0.833446E-03
     3995.00        0.250818E-02    0.683066E-03
     4125.00        0.149079E-02    0.574329E-03
     4255.00        0.117644E-02    0.407760E-03
     4385.00        0.329805E-03    0.416476E-03
     4515.00        0.964578E-03    0.507594E-03
     4645.00        0.327738E-04    0.316114E-03
     4775.00        0.273068E-03    0.117248E-03
     4905.00       -0.215440E-03    0.310032E-03
     5035.00        0.425209E-03    0.312388E-03
     5165.00        0.253495E-03    0.862781E-04
     5295.00        0.174138E-04    0.564839E-04
     5425.00       -0.133914E-04    0.204480E-04
     5555.00        0.432526E-04    0.207670E-04
     5685.00        0.149284E-04    0.128972E-04
     5815.00        0.165316E-04    0.136512E-04
     5945.00       -0.569140E-05    0.122836E-04
     6075.00       -0.381270E-05    0.333808E-05
     6205.00       -0.811539E-05    0.259790E-05
     6335.00       -0.817223E-07    0.184250E-05
     6465.00       -0.183592E-05    0.139776E-05
     6595.00        0.166226E-05    0.111326E-05
     6725.00       -0.900244E-06    0.574204E-06
     6855.00        0.753948E-06    0.992409E-06
     6985.00       -0.523452E-06    0.113282E-05
     7115.00        0.353427E-07    0.322478E-06
     7245.00        0.709805E-06    0.968421E-06
     7375.00       -0.194473E-07    0.318180E-06
     7505.00       -0.332082E-07    0.986694E-07
     7635.00       -0.128725E-06    0.550769E-07
     7765.00       -0.279250E-07    0.371532E-07
     7895.00       -0.426106E-07    0.198660E-07
     8025.00       -0.135324E-07    0.108466E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191947434 U`FLOW=         0 O`FLOW=         0


