 ( Cross-section is:       936576.6194764200 +/-           67.6936680176)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2816.25         3.98354    
     485.000         2569.39         2.09202    
     615.000         1030.82         7.56282    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170758298 U`FLOW=         0 O`FLOW=  20960939


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2816.25         3.98354    
     485.000         2569.39         2.09202    
     615.000         1030.82         7.56282    
     745.000         414.129         7.45010    
     875.000         188.705         1.40476    
     1005.00         88.1251         1.30555    
     1135.00         44.8537        0.314746    
     1265.00         23.3715        0.250268    
     1395.00         12.7443        0.209482    
     1525.00         7.35307        0.122871    
     1655.00         4.30859        0.901511E-01
     1785.00         2.54217        0.681812E-01
     1915.00         1.53050        0.488172E-01
     2045.00        0.915864        0.370525E-01
     2175.00        0.650150        0.275203E-01
     2305.00        0.342598        0.250454E-01
     2435.00        0.268141        0.227216E-01
     2565.00        0.137943        0.115167E-01
     2695.00        0.105045        0.105814E-01
     2825.00        0.724761E-01    0.687017E-02
     2955.00        0.509348E-01    0.434909E-02
     3085.00        0.309625E-01    0.322042E-02
     3215.00        0.248277E-01    0.317146E-02
     3345.00        0.152677E-01    0.269570E-02
     3475.00        0.105549E-01    0.175889E-02
     3605.00        0.787530E-02    0.151881E-02
     3735.00        0.351957E-02    0.820121E-03
     3865.00        0.385415E-02    0.753420E-03
     3995.00        0.275122E-02    0.644295E-03
     4125.00        0.909484E-03    0.441696E-03
     4255.00        0.853516E-03    0.240606E-03
     4385.00        0.107546E-02    0.298289E-03
     4515.00        0.280591E-03    0.191974E-03
     4645.00        0.301656E-03    0.100786E-03
     4775.00        0.192321E-03    0.145454E-03
     4905.00        0.216002E-03    0.115897E-03
     5035.00        0.417999E-04    0.282964E-04
     5165.00        0.107124E-03    0.353913E-04
     5295.00        0.375803E-04    0.279533E-04
     5425.00        0.698959E-04    0.335027E-04
     5555.00        0.249233E-05    0.179511E-04
     5685.00        0.127964E-04    0.923182E-05
     5815.00        0.808420E-05    0.802303E-05
     5945.00       -0.399643E-04    0.338899E-04
     6075.00        0.403248E-04    0.338135E-04
     6205.00        0.272037E-05    0.321409E-05
     6335.00        0.750486E-07    0.258083E-05
     6465.00       -0.167915E-05    0.985152E-06
     6595.00       -0.895155E-06    0.108486E-05
     6725.00        0.105361E-06    0.118088E-05
     6855.00       -0.110439E-05    0.769715E-06
     6985.00        0.345934E-06    0.339660E-06
     7115.00       -0.111578E-06    0.203517E-06
     7245.00       -0.697012E-07    0.189540E-06
     7375.00        0.305292E-06    0.276428E-06
     7505.00       -0.199807E-06    0.152466E-06
     7635.00        0.209249E-06    0.257782E-06
     7765.00        0.966921E-07    0.807846E-07
     7895.00       -0.371531E-07    0.467010E-07
     8025.00       -0.210034E-07    0.102762E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 191719237 U`FLOW=         0 O`FLOW=         0


