 ( Cross-section is:      1217681.9781111467 +/-           88.3317019953)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4473.72         5.62496    
     485.000         2928.97         2.78850    
     615.000         1116.54         1.62079    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171550324 U`FLOW=         0 O`FLOW=  20259935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4473.72         5.62496    
     485.000         2928.97         2.78850    
     615.000         1116.54         1.62079    
     745.000         454.884         1.02718    
     875.000         197.468        0.802031    
     1005.00         94.6376        0.541112    
     1135.00         47.0522        0.350161    
     1265.00         24.5094        0.281201    
     1395.00         13.3557        0.198189    
     1525.00         7.60822        0.145699    
     1655.00         4.36823        0.107600    
     1785.00         2.70882        0.743871E-01
     1915.00         1.60047        0.530253E-01
     2045.00        0.980523        0.423616E-01
     2175.00        0.634704        0.290572E-01
     2305.00        0.378492        0.189418E-01
     2435.00        0.245396        0.143309E-01
     2565.00        0.171273        0.130841E-01
     2695.00        0.100742        0.115997E-01
     2825.00        0.715685E-01    0.685966E-02
     2955.00        0.445050E-01    0.492315E-02
     3085.00        0.361197E-01    0.395851E-02
     3215.00        0.202384E-01    0.397696E-02
     3345.00        0.162488E-01    0.304574E-02
     3475.00        0.135442E-01    0.187488E-02
     3605.00        0.581285E-02    0.109560E-02
     3735.00        0.530534E-02    0.108857E-02
     3865.00        0.348627E-02    0.845736E-03
     3995.00        0.162443E-02    0.499637E-03
     4125.00        0.163323E-02    0.473804E-03
     4255.00        0.114189E-03    0.111782E-02
     4385.00        0.151832E-02    0.108753E-02
     4515.00        0.490657E-03    0.171784E-03
     4645.00        0.284772E-03    0.182255E-03
     4775.00        0.834013E-04    0.618090E-04
     4905.00        0.170879E-03    0.541851E-04
     5035.00        0.722497E-04    0.558882E-04
     5165.00        0.645279E-04    0.509391E-04
     5295.00        0.473224E-04    0.492378E-04
     5425.00        0.358969E-04    0.268293E-04
     5555.00        0.194256E-04    0.171868E-04
     5685.00        0.537484E-05    0.130582E-04
     5815.00        0.354486E-05    0.684314E-05
     5945.00        0.510389E-05    0.477620E-05
     6075.00        0.503762E-05    0.530517E-05
     6205.00       -0.395944E-05    0.378612E-05
     6335.00        0.154853E-05    0.239199E-05
     6465.00       -0.239086E-05    0.268725E-05
     6595.00       -0.110287E-05    0.147563E-05
     6725.00        0.266682E-06    0.739968E-06
     6855.00       -0.409186E-06    0.795391E-06
     6985.00       -0.845035E-06    0.548262E-06
     7115.00        0.541330E-06    0.462930E-06
     7245.00       -0.145173E-06    0.123569E-06
     7375.00        0.241626E-06    0.445310E-06
     7505.00        0.722703E-07    0.137581E-06
     7635.00       -0.338640E-07    0.558700E-07
     7765.00       -0.121852E-07    0.495013E-07
     7895.00       -0.561410E-07    0.448322E-07
     8025.00        0.105075E-07    0.516239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191810259 U`FLOW=         0 O`FLOW=         0


