 ( Cross-section is:       836266.5042145182 +/-           60.3821452047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2262.44         3.49993    
     485.000         2414.75         1.88564    
     615.000         982.744         1.34909    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 170569410 U`FLOW=         0 O`FLOW=  21285193


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2262.44         3.49993    
     485.000         2414.75         1.88564    
     615.000         982.744         1.34909    
     745.000         409.401        0.818581    
     875.000         181.699        0.570979    
     1005.00         86.9965        0.383652    
     1135.00         43.2313        0.310758    
     1265.00         22.7809        0.274964    
     1395.00         12.8886        0.233088    
     1525.00         7.10420        0.123520    
     1655.00         4.20461        0.865429E-01
     1785.00         2.46201        0.598226E-01
     1915.00         1.50481        0.441761E-01
     2045.00        0.954853        0.311594E-01
     2175.00        0.602806        0.249731E-01
     2305.00        0.360735        0.194920E-01
     2435.00        0.235582        0.122774E-01
     2565.00        0.153485        0.915299E-02
     2695.00        0.993519E-01    0.734751E-02
     2825.00        0.689214E-01    0.557296E-02
     2955.00        0.475289E-01    0.428492E-02
     3085.00        0.315994E-01    0.336941E-02
     3215.00        0.207107E-01    0.239023E-02
     3345.00        0.180727E-01    0.263005E-02
     3475.00        0.858283E-02    0.221062E-02
     3605.00        0.878482E-02    0.137307E-02
     3735.00        0.330700E-02    0.875105E-03
     3865.00        0.314979E-02    0.731086E-03
     3995.00        0.158325E-02    0.119012E-02
     4125.00        0.288286E-02    0.115947E-02
     4255.00        0.848676E-03    0.362062E-03
     4385.00        0.849664E-03    0.303736E-03
     4515.00        0.379499E-03    0.145773E-03
     4645.00        0.360376E-03    0.116999E-03
     4775.00        0.232499E-03    0.880898E-04
     4905.00        0.129560E-03    0.803087E-04
     5035.00        0.703140E-04    0.396132E-04
     5165.00        0.612673E-04    0.327641E-04
     5295.00       -0.287097E-05    0.293315E-04
     5425.00        0.365599E-04    0.246525E-04
     5555.00        0.466725E-04    0.271271E-04
     5685.00        0.247254E-04    0.181711E-04
     5815.00       -0.996516E-06    0.727421E-05
     5945.00        0.899789E-05    0.557485E-05
     6075.00        0.294514E-05    0.354548E-05
     6205.00       -0.746118E-07    0.250014E-05
     6335.00        0.335653E-05    0.264245E-05
     6465.00        0.588812E-06    0.235176E-05
     6595.00       -0.296582E-05    0.147514E-05
     6725.00       -0.564897E-06    0.546988E-06
     6855.00        0.361834E-06    0.630663E-06
     6985.00       -0.668366E-06    0.568463E-06
     7115.00        0.110667E-06    0.242961E-06
     7245.00       -0.178653E-06    0.115933E-06
     7375.00        0.162128E-06    0.206891E-06
     7505.00       -0.143751E-06    0.446001E-07
     7635.00        0.217433E-06    0.200949E-06
     7765.00        0.571410E-07    0.764412E-07
     7895.00       -0.427140E-07    0.490195E-07
     8025.00        0.645259E-08    0.141960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191854603 U`FLOW=         0 O`FLOW=         0


