 ( Cross-section is:      1423730.2470089700 +/-          103.3772410932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5872.38         5.81675    
     485.000         3141.19         3.04842    
     615.000         1173.69         1.98200    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 165695522 U`FLOW=   6432717 O`FLOW=  19889693


    HIST =   2
 m34                                                                                                 
     225.000        -114.945         3.29125    
     355.000         5872.38         5.81675    
     485.000         3141.19         3.04842    
     615.000         1173.69         1.98200    
     745.000         472.759         1.43198    
     875.000         206.749        0.916404    
     1005.00         96.4231        0.721164    
     1135.00         48.5721        0.468063    
     1265.00         25.7644        0.295633    
     1395.00         13.8015        0.216754    
     1525.00         7.48877        0.418188    
     1655.00         4.74724        0.402001    
     1785.00         2.73213        0.759023E-01
     1915.00         1.63221        0.556546E-01
     2045.00         1.03715        0.417215E-01
     2175.00        0.625025        0.290668E-01
     2305.00        0.388227        0.192704E-01
     2435.00        0.256788        0.159310E-01
     2565.00        0.158769        0.135198E-01
     2695.00        0.118787        0.103466E-01
     2825.00        0.734810E-01    0.882353E-02
     2955.00        0.440428E-01    0.776989E-02
     3085.00        0.388704E-01    0.442909E-02
     3215.00        0.250797E-01    0.326264E-02
     3345.00        0.175132E-01    0.286302E-02
     3475.00        0.805069E-02    0.177460E-02
     3605.00        0.746435E-02    0.158038E-02
     3735.00        0.515640E-02    0.103273E-02
     3865.00        0.322845E-02    0.100638E-02
     3995.00        0.301992E-02    0.102204E-02
     4125.00        0.876998E-03    0.895002E-03
     4255.00        0.782804E-03    0.370881E-03
     4385.00        0.507515E-03    0.153002E-03
     4515.00        0.586833E-03    0.209427E-03
     4645.00        0.106493E-03    0.229111E-03
     4775.00        0.264754E-03    0.222634E-03
     4905.00        0.161973E-03    0.887768E-04
     5035.00        0.219070E-03    0.193588E-03
     5165.00       -0.288644E-04    0.192808E-03
     5295.00        0.291973E-04    0.369592E-04
     5425.00       -0.285109E-05    0.217053E-04
     5555.00        0.370103E-04    0.180493E-04
     5685.00       -0.517663E-05    0.110386E-04
     5815.00        0.944766E-05    0.782362E-05
     5945.00       -0.316743E-05    0.884574E-05
     6075.00        0.810541E-06    0.589708E-05
     6205.00       -0.221905E-05    0.205365E-05
     6335.00       -0.383253E-05    0.162791E-05
     6465.00        0.326917E-06    0.127518E-05
     6595.00       -0.918761E-06    0.918585E-06
     6725.00        0.395229E-06    0.816088E-06
     6855.00       -0.640391E-06    0.293846E-06
     6985.00        0.433590E-06    0.662556E-06
     7115.00       -0.299081E-06    0.136101E-06
     7245.00        0.583774E-06    0.652967E-06
     7375.00        0.117701E-06    0.215109E-06
     7505.00       -0.903473E-07    0.997654E-07
     7635.00       -0.104661E-06    0.486846E-07
     7765.00       -0.258597E-07    0.504004E-07
     7895.00       -0.535570E-07    0.449613E-07
     8025.00        0.507159E-08    0.112819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192017932 U`FLOW=         0 O`FLOW=         0


