 ( Cross-section is:       662224.6741926817 +/-           47.7360648513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1358.25         2.61568    
     485.000         2110.38         1.41167    
     615.000         900.375         1.06677    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169919421 U`FLOW=         0 O`FLOW=  22039971


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1358.25         2.61568    
     485.000         2110.38         1.41167    
     615.000         900.375         1.06677    
     745.000         380.030        0.747104    
     875.000         172.220        0.447925    
     1005.00         82.1413        0.327262    
     1135.00         40.9487        0.239304    
     1265.00         22.1339        0.218212    
     1395.00         11.9090        0.192916    
     1525.00         6.64225        0.117349    
     1655.00         4.20144        0.871581E-01
     1785.00         2.28779        0.651756E-01
     1915.00         1.42482        0.391936E-01
     2045.00        0.891663        0.300544E-01
     2175.00        0.556697        0.248974E-01
     2305.00        0.395517        0.168285E-01
     2435.00        0.216835        0.108080E-01
     2565.00        0.154640        0.799605E-02
     2695.00        0.901778E-01    0.600962E-02
     2825.00        0.584684E-01    0.596379E-02
     2955.00        0.529181E-01    0.633270E-02
     3085.00        0.286214E-01    0.484154E-02
     3215.00        0.202805E-01    0.231854E-02
     3345.00        0.152842E-01    0.164180E-02
     3475.00        0.100175E-01    0.139654E-02
     3605.00        0.608436E-02    0.109126E-02
     3735.00        0.583027E-02    0.928850E-03
     3865.00        0.234024E-02    0.512754E-03
     3995.00        0.257939E-02    0.554976E-03
     4125.00        0.182391E-02    0.326537E-03
     4255.00        0.212888E-02    0.110293E-02
     4385.00       -0.705921E-03    0.108839E-02
     4515.00        0.757967E-03    0.233737E-03
     4645.00        0.261952E-03    0.981692E-04
     4775.00        0.211420E-03    0.974703E-04
     4905.00        0.212425E-03    0.934998E-04
     5035.00        0.488235E-04    0.759345E-04
     5165.00        0.370142E-04    0.229482E-04
     5295.00        0.526163E-04    0.222946E-04
     5425.00        0.354426E-04    0.250100E-04
     5555.00       -0.699919E-05    0.201657E-04
     5685.00        0.336870E-04    0.155328E-04
     5815.00        0.115362E-04    0.106076E-04
     5945.00       -0.671811E-05    0.975000E-05
     6075.00        0.124598E-04    0.685726E-05
     6205.00       -0.116580E-05    0.239301E-05
     6335.00        0.246326E-05    0.166448E-05
     6465.00       -0.506426E-06    0.176377E-05
     6595.00        0.825776E-07    0.126819E-05
     6725.00       -0.311568E-06    0.581332E-06
     6855.00       -0.633623E-06    0.417870E-06
     6985.00       -0.461759E-07    0.220808E-06
     7115.00       -0.268467E-06    0.133107E-06
     7245.00        0.105585E-06    0.177366E-06
     7375.00       -0.940113E-07    0.736128E-07
     7505.00        0.754730E-07    0.839267E-07
     7635.00       -0.920746E-08    0.101125E-06
     7765.00       -0.356629E-07    0.205308E-07
     7895.00        0.970052E-07    0.115112E-06
     8025.00        0.325705E-07    0.307580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191959392 U`FLOW=         0 O`FLOW=         0


