 ( Cross-section is:       799438.8444721418 +/-           57.7315527550)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2062.05         3.43645    
     485.000         2357.02         1.99671    
     615.000         966.346         1.21111    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170440356 U`FLOW=         0 O`FLOW=  21433542


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2062.05         3.43645    
     485.000         2357.02         1.99671    
     615.000         966.346         1.21111    
     745.000         404.103        0.772343    
     875.000         179.610        0.643540    
     1005.00         86.1434        0.461988    
     1135.00         43.1244        0.272189    
     1265.00         22.3540        0.341568    
     1395.00         12.9131        0.324590    
     1525.00         7.09429        0.115512    
     1655.00         4.10404        0.842987E-01
     1785.00         2.44085        0.648800E-01
     1915.00         1.52589        0.454109E-01
     2045.00        0.933352        0.307081E-01
     2175.00        0.600542        0.241898E-01
     2305.00        0.370176        0.187245E-01
     2435.00        0.487257        0.251478    
     2565.00       -0.101060        0.251490    
     2695.00        0.972933E-01    0.707837E-02
     2825.00        0.640711E-01    0.547853E-02
     2955.00        0.549605E-01    0.445863E-02
     3085.00        0.272367E-01    0.283894E-02
     3215.00        0.211914E-01    0.223421E-02
     3345.00        0.159325E-01    0.200583E-02
     3475.00        0.106371E-01    0.153119E-02
     3605.00        0.702987E-02    0.122540E-02
     3735.00        0.501408E-02    0.832321E-03
     3865.00        0.333767E-02    0.719204E-03
     3995.00        0.187602E-02    0.645381E-03
     4125.00        0.238944E-02    0.607902E-03
     4255.00        0.598917E-03    0.286403E-03
     4385.00        0.797499E-03    0.247602E-03
     4515.00        0.357507E-03    0.239659E-03
     4645.00        0.380351E-03    0.240194E-03
     4775.00        0.201489E-03    0.656137E-04
     4905.00        0.211058E-03    0.764868E-04
     5035.00        0.617098E-04    0.349467E-04
     5165.00        0.716048E-04    0.340568E-04
     5295.00        0.110382E-04    0.324989E-04
     5425.00        0.643549E-05    0.184933E-04
     5555.00        0.750684E-04    0.268193E-04
     5685.00        0.593388E-05    0.146445E-04
     5815.00        0.103532E-04    0.655312E-05
     5945.00        0.185932E-05    0.524867E-05
     6075.00        0.331732E-05    0.359391E-05
     6205.00        0.137649E-05    0.250932E-05
     6335.00        0.940769E-07    0.241699E-05
     6465.00        0.471830E-06    0.185278E-05
     6595.00       -0.125112E-05    0.688452E-06
     6725.00        0.550185E-06    0.840561E-06
     6855.00       -0.952131E-06    0.807523E-06
     6985.00       -0.237086E-06    0.169405E-06
     7115.00        0.266363E-06    0.255979E-06
     7245.00       -0.162516E-06    0.973655E-07
     7375.00        0.215686E-07    0.129569E-06
     7505.00        0.815151E-08    0.159239E-06
     7635.00       -0.652937E-07    0.456294E-07
     7765.00        0.139305E-06    0.179032E-06
     7895.00        0.781436E-07    0.551738E-07
     8025.00        0.773505E-08    0.159711E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 191873898 U`FLOW=         0 O`FLOW=         0


