 ( Cross-section is:      1086299.2893184579 +/-           78.6083339087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3625.15         4.90675    
     485.000         2797.99         3.28918    
     615.000         1088.01         2.74309    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171392354 U`FLOW=         0 O`FLOW=  20649347


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3625.15         4.90675    
     485.000         2797.99         3.28918    
     615.000         1088.01         2.74309    
     745.000         450.576         1.37385    
     875.000         197.368        0.791721    
     1005.00         94.7397        0.501708    
     1135.00         46.9961        0.438179    
     1265.00         24.9787        0.281648    
     1395.00         13.5119        0.217771    
     1525.00         7.94144        0.138170    
     1655.00         4.61663        0.987432E-01
     1785.00         2.56659        0.701838E-01
     1915.00         1.68648        0.511443E-01
     2045.00         1.05662        0.473975E-01
     2175.00        0.609758        0.465058E-01
     2305.00        0.407680        0.290677E-01
     2435.00        0.256978        0.135901E-01
     2565.00        0.164688        0.104736E-01
     2695.00        0.110750        0.989672E-02
     2825.00        0.856426E-01    0.917219E-02
     2955.00        0.485856E-01    0.600310E-02
     3085.00        0.336241E-01    0.520614E-02
     3215.00        0.273852E-01    0.438767E-02
     3345.00        0.112616E-01    0.342949E-02
     3475.00        0.159333E-01    0.267030E-02
     3605.00        0.586288E-02    0.125588E-02
     3735.00        0.686777E-02    0.120672E-02
     3865.00        0.313301E-02    0.878316E-03
     3995.00        0.255198E-02    0.680100E-03
     4125.00        0.110965E-02    0.519729E-03
     4255.00        0.100814E-02    0.545740E-03
     4385.00        0.107760E-02    0.319962E-03
     4515.00        0.575403E-03    0.190004E-03
     4645.00        0.325095E-03    0.148561E-03
     4775.00        0.444236E-03    0.234018E-03
     4905.00       -0.184731E-03    0.206397E-03
     5035.00        0.114027E-03    0.415831E-04
     5165.00        0.355816E-04    0.410580E-04
     5295.00        0.511949E-04    0.348499E-04
     5425.00        0.101775E-03    0.408476E-04
     5555.00        0.619864E-05    0.269673E-04
     5685.00       -0.317649E-06    0.831829E-05
     5815.00        0.705860E-05    0.901487E-05
     5945.00        0.118516E-04    0.607998E-05
     6075.00        0.161424E-05    0.469627E-05
     6205.00       -0.182330E-05    0.202797E-05
     6335.00        0.175069E-05    0.358996E-05
     6465.00       -0.267215E-05    0.189196E-05
     6595.00       -0.868185E-06    0.838148E-06
     6725.00       -0.642602E-06    0.829620E-06
     6855.00       -0.389040E-07    0.465086E-06
     6985.00        0.587382E-06    0.448866E-06
     7115.00       -0.781419E-06    0.324869E-06
     7245.00        0.383232E-06    0.371207E-06
     7375.00       -0.128240E-06    0.721482E-07
     7505.00        0.268233E-06    0.360328E-06
     7635.00        0.970406E-07    0.107364E-06
     7765.00        0.316316E-06    0.384754E-06
     7895.00       -0.330193E-06    0.386085E-06
     8025.00       -0.650689E-07    0.465415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192041701 U`FLOW=         0 O`FLOW=         0


