 ( Cross-section is:       629436.7180916241 +/-           45.3456917028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1201.79         2.48099    
     485.000         2042.28         1.85186    
     615.000         882.249         1.55307    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169704904 U`FLOW=         0 O`FLOW=  22229542


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1201.79         2.48099    
     485.000         2042.28         1.85186    
     615.000         882.249         1.55307    
     745.000         374.933        0.804506    
     875.000         169.059        0.745656    
     1005.00         80.1687         1.42888    
     1135.00         42.0274         1.36314    
     1265.00         21.7395        0.214827    
     1395.00         11.9641        0.140794    
     1525.00         6.67452        0.107803    
     1655.00         4.01665        0.838031E-01
     1785.00         2.37338        0.640768E-01
     1915.00         1.27942        0.103178    
     2045.00         1.02935        0.100657    
     2175.00        0.568638        0.213431E-01
     2305.00        0.365782        0.159022E-01
     2435.00        0.216565        0.108449E-01
     2565.00        0.151494        0.853869E-02
     2695.00        0.909460E-01    0.662541E-02
     2825.00        0.642023E-01    0.542990E-02
     2955.00        0.440692E-01    0.425713E-02
     3085.00        0.318197E-01    0.308073E-02
     3215.00        0.205773E-01    0.248217E-02
     3345.00        0.140376E-01    0.226361E-02
     3475.00        0.922276E-02    0.198545E-02
     3605.00        0.711193E-02    0.975172E-03
     3735.00        0.605974E-02    0.123817E-02
     3865.00        0.137314E-02    0.108273E-02
     3995.00        0.230264E-02    0.805863E-03
     4125.00        0.171566E-02    0.735731E-03
     4255.00        0.130741E-02    0.288142E-03
     4385.00        0.597732E-03    0.180670E-03
     4515.00        0.347528E-03    0.165511E-03
     4645.00       -0.170062E-03    0.403329E-03
     4775.00        0.728169E-03    0.405128E-03
     4905.00        0.233828E-03    0.153400E-03
     5035.00        0.725655E-04    0.118910E-03
     5165.00        0.101313E-04    0.258858E-04
     5295.00        0.259467E-04    0.260941E-04
     5425.00        0.414949E-04    0.276026E-04
     5555.00        0.247866E-04    0.133254E-04
     5685.00        0.237195E-04    0.159504E-04
     5815.00        0.999469E-05    0.910595E-05
     5945.00       -0.144113E-05    0.576088E-05
     6075.00        0.446300E-05    0.319909E-05
     6205.00       -0.312664E-05    0.212891E-05
     6335.00        0.932815E-05    0.360019E-05
     6465.00       -0.335453E-05    0.340608E-05
     6595.00       -0.221629E-07    0.116697E-05
     6725.00       -0.406654E-06    0.411365E-06
     6855.00       -0.908064E-06    0.377690E-06
     6985.00       -0.295955E-06    0.197436E-06
     7115.00       -0.580659E-06    0.708809E-06
     7245.00        0.679590E-06    0.714468E-06
     7375.00       -0.672949E-07    0.816196E-07
     7505.00        0.235928E-07    0.747474E-07
     7635.00        0.103148E-07    0.100884E-06
     7765.00       -0.541719E-07    0.218366E-07
     7895.00        0.902589E-07    0.103704E-06
     8025.00        0.108551E-07    0.126787E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191934446 U`FLOW=         0 O`FLOW=         0


