 ( Cross-section is:       781192.8434891870 +/-           56.3906424966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1964.25         3.27041    
     485.000         2326.79         1.91269    
     615.000         960.169         1.43572    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170373765 U`FLOW=         0 O`FLOW=  21509645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1964.25         3.27041    
     485.000         2326.79         1.91269    
     615.000         960.169         1.43572    
     745.000         400.668        0.895173    
     875.000         178.462        0.536480    
     1005.00         85.1472        0.384361    
     1135.00         42.9030        0.266576    
     1265.00         22.4949        0.192525    
     1395.00         12.5298        0.169459    
     1525.00         7.00710        0.113960    
     1655.00         4.11786        0.797347E-01
     1785.00         2.49276        0.599097E-01
     1915.00         1.44425        0.446021E-01
     2045.00        0.944133        0.312338E-01
     2175.00        0.598407        0.236284E-01
     2305.00        0.373132        0.204773E-01
     2435.00        0.222259        0.134131E-01
     2565.00        0.155229        0.859829E-02
     2695.00        0.885881E-01    0.851163E-02
     2825.00        0.671609E-01    0.733033E-02
     2955.00        0.522085E-01    0.489248E-02
     3085.00        0.265128E-01    0.308066E-02
     3215.00        0.238517E-01    0.271327E-02
     3345.00        0.151000E-01    0.199435E-02
     3475.00        0.979049E-02    0.147444E-02
     3605.00        0.672130E-02    0.140504E-02
     3735.00        0.570571E-02    0.986021E-03
     3865.00        0.323988E-02    0.624933E-03
     3995.00        0.786445E-03    0.663904E-02
     4125.00        0.298667E-02    0.664899E-02
     4255.00        0.838232E-03    0.272979E-03
     4385.00        0.756616E-03    0.203494E-03
     4515.00        0.362781E-03    0.174738E-03
     4645.00        0.416074E-03    0.144074E-03
     4775.00        0.191527E-03    0.949490E-04
     4905.00        0.257649E-03    0.760967E-04
     5035.00       -0.330183E-04    0.146724E-03
     5165.00        0.117443E-03    0.146091E-03
     5295.00        0.525830E-04    0.248701E-04
     5425.00        0.154752E-04    0.190350E-04
     5555.00        0.545127E-04    0.234001E-04
     5685.00        0.102952E-04    0.126718E-04
     5815.00        0.768962E-05    0.678359E-05
     5945.00        0.597435E-05    0.937488E-05
     6075.00       -0.246316E-05    0.850818E-05
     6205.00        0.676609E-05    0.319897E-05
     6335.00        0.123937E-05    0.233963E-05
     6465.00        0.722166E-07    0.181031E-05
     6595.00       -0.138546E-05    0.668963E-06
     6725.00       -0.647980E-06    0.427304E-06
     6855.00        0.568958E-06    0.619999E-06
     6985.00       -0.125763E-05    0.613670E-06
     7115.00        0.819913E-07    0.252152E-06
     7245.00        0.582237E-07    0.181825E-06
     7375.00        0.135275E-07    0.210676E-06
     7505.00       -0.263634E-07    0.212645E-06
     7635.00       -0.463581E-07    0.420690E-07
     7765.00        0.156936E-06    0.169248E-06
     7895.00        0.381180E-07    0.486012E-07
     8025.00       -0.720870E-08    0.152267E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191883410 U`FLOW=         0 O`FLOW=         0


