 ( Cross-section is:       646531.4513597090 +/-           46.6035550008)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1285.45         2.55009    
     485.000         2076.46         1.49165    
     615.000         891.417         1.62218    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169676014 U`FLOW=         0 O`FLOW=  22123971


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1285.45         2.55009    
     485.000         2076.46         1.49165    
     615.000         891.417         1.62218    
     745.000         378.689         1.47128    
     875.000         169.632        0.757895    
     1005.00         81.6053        0.440279    
     1135.00         40.8633        0.294958    
     1265.00         21.6895        0.163552    
     1395.00         11.9479        0.134878    
     1525.00         6.70067        0.106480    
     1655.00         4.25094        0.196163    
     1785.00         2.12651        0.189740    
     1915.00         1.44619        0.410535E-01
     2045.00        0.892095        0.289000E-01
     2175.00        0.553101        0.212776E-01
     2305.00        0.386518        0.161699E-01
     2435.00        0.216218        0.105710E-01
     2565.00        0.147906        0.785030E-02
     2695.00        0.938926E-01    0.597758E-02
     2825.00        0.620746E-01    0.489990E-02
     2955.00        0.430605E-01    0.375950E-02
     3085.00        0.309966E-01    0.275610E-02
     3215.00        0.220344E-01    0.208884E-02
     3345.00        0.132482E-01    0.170708E-02
     3475.00        0.110206E-01    0.139614E-02
     3605.00        0.677387E-02    0.108782E-02
     3735.00        0.489616E-02    0.832400E-03
     3865.00        0.235429E-02    0.516339E-03
     3995.00        0.250260E-02    0.506925E-03
     4125.00        0.161042E-02    0.303952E-03
     4255.00        0.102618E-02    0.268745E-03
     4385.00        0.700600E-03    0.175689E-03
     4515.00        0.488450E-03    0.171385E-03
     4645.00        0.343114E-03    0.115938E-03
     4775.00        0.113343E-03    0.129918E-03
     4905.00        0.140753E-03    0.758217E-04
     5035.00        0.979520E-04    0.738317E-04
     5165.00        0.914181E-04    0.588441E-04
     5295.00        0.199562E-04    0.298838E-04
     5425.00        0.435814E-04    0.227595E-04
     5555.00       -0.105151E-04    0.160125E-04
     5685.00        0.287847E-04    0.174865E-04
     5815.00        0.231840E-04    0.107020E-04
     5945.00        0.222480E-05    0.451663E-05
     6075.00        0.106919E-05    0.392245E-05
     6205.00        0.123510E-05    0.287063E-05
     6335.00        0.249182E-05    0.201772E-05
     6465.00        0.989307E-06    0.154500E-05
     6595.00        0.156614E-06    0.118861E-05
     6725.00       -0.684860E-06    0.430337E-06
     6855.00       -0.356846E-06    0.314689E-06
     6985.00       -0.577530E-06    0.245952E-06
     7115.00       -0.178907E-06    0.151055E-06
     7245.00        0.354723E-06    0.206503E-06
     7375.00       -0.391264E-06    0.173345E-06
     7505.00        0.799619E-07    0.937752E-07
     7635.00        0.950993E-07    0.102115E-06
     7765.00       -0.213299E-07    0.206243E-07
     7895.00        0.126757E-06    0.113158E-06
     8025.00        0.655871E-08    0.464181E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191799985 U`FLOW=         0 O`FLOW=         0


