 ( Cross-section is:       630724.8893783921 +/-           45.4709399074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1206.21         3.11910    
     485.000         2044.38         2.36443    
     615.000         885.010        0.991872    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 169747509 U`FLOW=         0 O`FLOW=  22229308


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1206.21         3.11910    
     485.000         2044.38         2.36443    
     615.000         885.010        0.991872    
     745.000         375.592        0.699274    
     875.000         169.594        0.501890    
     1005.00         81.0306        0.335142    
     1135.00         40.8072        0.233520    
     1265.00         21.1505        0.457825    
     1395.00         12.3255        0.449125    
     1525.00         6.75694        0.115777    
     1655.00         3.99438        0.769107E-01
     1785.00         2.39810        0.557437E-01
     1915.00         1.34544        0.377208E-01
     2045.00        0.910474        0.272871E-01
     2175.00        0.565399        0.203482E-01
     2305.00        0.380839        0.152808E-01
     2435.00        0.208634        0.141955E-01
     2565.00        0.159710        0.165662E-01
     2695.00        0.866243E-01    0.130248E-01
     2825.00        0.645075E-01    0.490084E-02
     2955.00        0.439747E-01    0.382831E-02
     3085.00        0.293329E-01    0.293752E-02
     3215.00        0.226781E-01    0.266815E-02
     3345.00        0.121299E-01    0.231218E-02
     3475.00        0.992227E-02    0.129709E-02
     3605.00        0.454528E-02    0.139436E-02
     3735.00        0.708255E-02    0.134075E-02
     3865.00        0.262415E-02    0.552026E-03
     3995.00        0.269459E-02    0.514159E-03
     4125.00        0.615337E-03    0.464029E-03
     4255.00        0.163494E-02    0.423624E-03
     4385.00        0.470970E-03    0.162528E-03
     4515.00        0.426554E-03    0.249560E-03
     4645.00        0.409456E-03    0.214839E-03
     4775.00        0.265048E-03    0.865569E-04
     4905.00        0.355319E-04    0.909983E-04
     5035.00        0.208804E-03    0.951237E-04
     5165.00        0.477375E-04    0.237087E-04
     5295.00        0.237607E-04    0.213945E-04
     5425.00        0.280919E-04    0.200097E-04
     5555.00        0.131987E-04    0.124024E-04
     5685.00        0.251726E-04    0.164654E-04
     5815.00        0.820899E-05    0.107778E-04
     5945.00        0.104349E-04    0.757693E-05
     6075.00        0.573050E-06    0.473277E-05
     6205.00       -0.144536E-05    0.165693E-05
     6335.00        0.452401E-05    0.189120E-05
     6465.00        0.562842E-06    0.147715E-05
     6595.00        0.150912E-05    0.118809E-05
     6725.00       -0.905144E-06    0.779911E-06
     6855.00       -0.106774E-05    0.577694E-06
     6985.00       -0.251190E-06    0.174959E-06
     7115.00       -0.388228E-07    0.183250E-06
     7245.00        0.363959E-07    0.147262E-06
     7375.00       -0.902578E-07    0.782537E-07
     7505.00       -0.332685E-07    0.720404E-07
     7635.00        0.371788E-07    0.995061E-07
     7765.00        0.194493E-08    0.212818E-07
     7895.00        0.106028E-06    0.107335E-06
     8025.00       -0.932571E-08    0.369627E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 191976817 U`FLOW=         0 O`FLOW=         0


