 ( Cross-section is:       817815.6581417985 +/-           59.0394001543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2160.85         3.40227    
     485.000         2387.91         1.76483    
     615.000         973.828         1.23251    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170533548 U`FLOW=         0 O`FLOW=  21370330


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2160.85         3.40227    
     485.000         2387.91         1.76483    
     615.000         973.828         1.23251    
     745.000         406.965        0.785694    
     875.000         179.888        0.586894    
     1005.00         87.6669        0.580091    
     1135.00         43.1327        0.761104    
     1265.00         22.0883        0.628684    
     1395.00         12.7072        0.186035    
     1525.00         7.11576        0.127811    
     1655.00         4.16232        0.978501E-01
     1785.00         2.37611        0.103569    
     1915.00         1.54045        0.936606E-01
     2045.00        0.951116        0.314621E-01
     2175.00        0.627382        0.329875E-01
     2305.00        0.341304        0.290059E-01
     2435.00        0.235516        0.121078E-01
     2565.00        0.150584        0.939499E-02
     2695.00        0.102548        0.849188E-02
     2825.00        0.630377E-01    0.772894E-02
     2955.00        0.450164E-01    0.483596E-02
     3085.00        0.339932E-01    0.387479E-02
     3215.00        0.201653E-01    0.314763E-02
     3345.00        0.172618E-01    0.213137E-02
     3475.00        0.915556E-02    0.165776E-02
     3605.00        0.830627E-02    0.117773E-02
     3735.00        0.347120E-02    0.103703E-02
     3865.00        0.417118E-02    0.104294E-02
     3995.00        0.233569E-02    0.523466E-03
     4125.00        0.174006E-02    0.435732E-03
     4255.00        0.916686E-03    0.314909E-03
     4385.00        0.661860E-03    0.315425E-03
     4515.00        0.279490E-03    0.165267E-03
     4645.00        0.482394E-03    0.156475E-03
     4775.00        0.242621E-03    0.784145E-04
     4905.00        0.199294E-03    0.794523E-04
     5035.00        0.145040E-04    0.324735E-04
     5165.00        0.925821E-04    0.280562E-04
     5295.00        0.276020E-04    0.279644E-04
     5425.00        0.328811E-04    0.281487E-04
     5555.00        0.309351E-04    0.289470E-04
     5685.00        0.162647E-04    0.129406E-04
     5815.00        0.734068E-04    0.601772E-04
     5945.00       -0.549700E-04    0.599878E-04
     6075.00       -0.287265E-05    0.329581E-05
     6205.00        0.392962E-05    0.246186E-05
     6335.00        0.183276E-05    0.269061E-05
     6465.00       -0.907547E-06    0.184157E-05
     6595.00        0.936406E-05    0.973673E-05
     6725.00       -0.103665E-04    0.976489E-05
     6855.00       -0.682297E-06    0.423177E-06
     6985.00       -0.508338E-06    0.227916E-06
     7115.00        0.489268E-06    0.287975E-06
     7245.00       -0.350443E-06    0.158280E-06
     7375.00        0.437105E-07    0.135418E-06
     7505.00        0.631544E-07    0.158774E-06
     7635.00        0.194262E-06    0.192451E-06
     7765.00       -0.645930E-07    0.374848E-07
     7895.00        0.457198E-07    0.548619E-07
     8025.00       -0.146553E-07    0.104447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191903878 U`FLOW=         0 O`FLOW=         0


