 ( Cross-section is:       754848.0544962297 +/-           54.4592013605)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1825.89         3.12232    
     485.000         2282.00         1.69830    
     615.000         946.115         1.16296    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170259399 U`FLOW=         0 O`FLOW=  21621890


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1825.89         3.12232    
     485.000         2282.00         1.69830    
     615.000         946.115         1.16296    
     745.000         397.717        0.826923    
     875.000         176.708        0.615018    
     1005.00         84.9496        0.361322    
     1135.00         42.4875        0.269221    
     1265.00         22.4655        0.205200    
     1395.00         12.5389        0.178140    
     1525.00         6.92780        0.128130    
     1655.00         4.14314        0.126246    
     1785.00         2.36127        0.112390    
     1915.00         1.51985        0.551259E-01
     2045.00        0.849037        0.597185E-01
     2175.00        0.604627        0.433078E-01
     2305.00        0.378385        0.165988E-01
     2435.00        0.234097        0.116089E-01
     2565.00        0.148753        0.870254E-02
     2695.00        0.992135E-01    0.679289E-02
     2825.00        0.600426E-01    0.544545E-02
     2955.00        0.482698E-01    0.461181E-02
     3085.00        0.306947E-01    0.281851E-02
     3215.00        0.192163E-01    0.209338E-02
     3345.00        0.170182E-01    0.210999E-02
     3475.00        0.937829E-02    0.227940E-02
     3605.00        0.838112E-02    0.188736E-02
     3735.00        0.491153E-02    0.737406E-03
     3865.00        0.342656E-02    0.671106E-03
     3995.00        0.191881E-02    0.594934E-03
     4125.00        0.189250E-02    0.405639E-03
     4255.00        0.430199E-03    0.294886E-03
     4385.00        0.722487E-03    0.209820E-03
     4515.00        0.543716E-03    0.213580E-03
     4645.00        0.482272E-03    0.125062E-03
     4775.00        0.159798E-03    0.855196E-04
     4905.00        0.155086E-03    0.829169E-04
     5035.00        0.929439E-04    0.433536E-04
     5165.00        0.382510E-05    0.328894E-04
     5295.00        0.558435E-04    0.269868E-04
     5425.00        0.263847E-04    0.208558E-04
     5555.00        0.424444E-04    0.235596E-04
     5685.00        0.892543E-05    0.109105E-04
     5815.00        0.161974E-04    0.896116E-05
     5945.00       -0.526877E-05    0.885783E-05
     6075.00       -0.492818E-05    0.559327E-05
     6205.00        0.438107E-05    0.278456E-05
     6335.00        0.259769E-05    0.239131E-05
     6465.00       -0.240698E-06    0.186771E-05
     6595.00       -0.151283E-05    0.581883E-06
     6725.00        0.309941E-06    0.545359E-06
     6855.00       -0.110794E-05    0.490401E-06
     6985.00        0.942477E-07    0.272087E-06
     7115.00        0.713050E-07    0.245526E-06
     7245.00       -0.757688E-06    0.423912E-06
     7375.00        0.662768E-06    0.427762E-06
     7505.00        0.651794E-07    0.148692E-06
     7635.00       -0.421674E-07    0.390695E-07
     7765.00        0.203061E-06    0.169968E-06
     7895.00       -0.451900E-07    0.786940E-07
     8025.00       -0.286805E-08    0.131276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191881289 U`FLOW=         0 O`FLOW=         0


