 ( Cross-section is:       841370.1471878256 +/-           60.7490765989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2307.05         3.55012    
     485.000         2416.45         2.88306    
     615.000         982.167         2.55322    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170763707 U`FLOW=         0 O`FLOW=  21235428


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2307.05         3.55012    
     485.000         2416.45         2.88306    
     615.000         982.167         2.55322    
     745.000         406.371        0.862700    
     875.000         180.973        0.634603    
     1005.00         85.6683        0.437786    
     1135.00         42.8570        0.281699    
     1265.00         22.6666        0.200243    
     1395.00         12.3267        0.169291    
     1525.00         6.66296        0.369604    
     1655.00         4.60861        0.360176    
     1785.00         2.33396        0.590160E-01
     1915.00         1.51945        0.460919E-01
     2045.00        0.905142        0.350896E-01
     2175.00        0.584551        0.289439E-01
     2305.00        0.374849        0.225704E-01
     2435.00        0.220007        0.126483E-01
     2565.00        0.159786        0.927067E-02
     2695.00        0.101596        0.937537E-02
     2825.00        0.616777E-01    0.893096E-02
     2955.00        0.441994E-01    0.588488E-02
     3085.00        0.286192E-01    0.283687E-02
     3215.00        0.213218E-01    0.243217E-02
     3345.00        0.140505E-01    0.200627E-02
     3475.00        0.106614E-01    0.139842E-02
     3605.00        0.674216E-02    0.122839E-02
     3735.00        0.504456E-02    0.789308E-03
     3865.00        0.367647E-02    0.874848E-03
     3995.00        0.200840E-02    0.705055E-03
     4125.00        0.120811E-02    0.399356E-03
     4255.00        0.950888E-03    0.232992E-03
     4385.00        0.756552E-03    0.286894E-03
     4515.00        0.726095E-03    0.289034E-03
     4645.00       -0.156107E-03    0.302675E-03
     4775.00        0.487414E-03    0.190371E-03
     4905.00        0.754593E-04    0.582529E-04
     5035.00        0.428064E-04    0.341527E-04
     5165.00        0.909043E-04    0.286115E-04
     5295.00       -0.176815E-04    0.268053E-04
     5425.00        0.516593E-04    0.283093E-04
     5555.00        0.452279E-04    0.231288E-04
     5685.00        0.274970E-04    0.157942E-04
     5815.00       -0.361236E-05    0.356001E-05
     5945.00        0.974910E-05    0.579221E-05
     6075.00        0.130614E-05    0.399379E-05
     6205.00        0.514809E-07    0.281427E-05
     6335.00        0.110840E-05    0.136211E-05
     6465.00        0.151661E-06    0.204083E-05
     6595.00       -0.302058E-06    0.988578E-06
     6725.00       -0.152602E-05    0.595339E-06
     6855.00        0.378636E-06    0.596598E-06
     6985.00       -0.397215E-06    0.583975E-06
     7115.00       -0.174112E-06    0.269899E-06
     7245.00       -0.179479E-06    0.128693E-06
     7375.00        0.216651E-06    0.222556E-06
     7505.00       -0.121093E-06    0.442249E-07
     7635.00        0.178513E-06    0.197137E-06
     7765.00        0.303063E-07    0.597749E-07
     7895.00       -0.184528E-08    0.225572E-07
     8025.00        0.170637E-08    0.126053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191999135 U`FLOW=         0 O`FLOW=         0


