 ( Cross-section is:       753676.9022783677 +/-           54.3747944016)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1824.18         3.07003    
     485.000         2277.67         1.59786    
     615.000         945.199         1.29615    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170349237 U`FLOW=         0 O`FLOW=  21631175


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1824.18         3.07003    
     485.000         2277.67         1.59786    
     615.000         945.199         1.29615    
     745.000         395.320         1.14207    
     875.000         178.153        0.840511    
     1005.00         84.1284        0.483102    
     1135.00         42.2470        0.336937    
     1265.00         22.5371        0.219225    
     1395.00         12.4189        0.185815    
     1525.00         6.90011        0.112290    
     1655.00         4.06970        0.802214E-01
     1785.00         2.42233        0.613892E-01
     1915.00         1.47534        0.416066E-01
     2045.00        0.931173        0.297043E-01
     2175.00        0.548957        0.212103E-01
     2305.00        0.389357        0.160943E-01
     2435.00        0.219446        0.182941E-01
     2565.00        0.156675        0.166232E-01
     2695.00        0.968325E-01    0.672857E-02
     2825.00        0.595854E-01    0.464224E-02
     2955.00        0.521329E-01    0.437359E-02
     3085.00        0.279861E-01    0.293443E-02
     3215.00        0.198679E-01    0.213243E-02
     3345.00        0.166212E-01    0.181620E-02
     3475.00        0.918494E-02    0.146496E-02
     3605.00        0.907162E-02    0.127240E-02
     3735.00        0.403541E-02    0.859307E-03
     3865.00        0.337351E-02    0.649957E-03
     3995.00        0.196388E-02    0.511932E-03
     4125.00        0.184932E-02    0.404196E-03
     4255.00        0.687311E-03    0.260553E-03
     4385.00        0.677865E-03    0.193822E-03
     4515.00        0.617152E-03    0.204441E-03
     4645.00        0.240032E-03    0.139488E-03
     4775.00        0.175330E-03    0.112314E-03
     4905.00        0.310764E-03    0.102151E-03
     5035.00        0.538769E-04    0.513753E-04
     5165.00        0.356228E-04    0.272954E-04
     5295.00        0.569032E-04    0.304243E-04
     5425.00        0.735549E-05    0.235246E-04
     5555.00        0.619022E-04    0.246055E-04
     5685.00       -0.827041E-05    0.168201E-04
     5815.00        0.731134E-04    0.599763E-04
     5945.00       -0.596549E-04    0.598900E-04
     6075.00       -0.159132E-05    0.371909E-05
     6205.00        0.567700E-05    0.315060E-05
     6335.00       -0.221405E-06    0.287902E-05
     6465.00        0.226726E-06    0.220461E-05
     6595.00       -0.171322E-05    0.132517E-05
     6725.00       -0.136719E-05    0.530103E-06
     6855.00       -0.460779E-06    0.262183E-06
     6985.00       -0.101208E-06    0.240260E-06
     7115.00        0.288051E-06    0.255841E-06
     7245.00       -0.257065E-06    0.180077E-06
     7375.00        0.330153E-07    0.904615E-07
     7505.00        0.531094E-07    0.143958E-06
     7635.00        0.521857E-08    0.366542E-07
     7765.00        0.110459E-06    0.160511E-06
     7895.00        0.278054E-07    0.577878E-07
     8025.00        0.486605E-09    0.176047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191980412 U`FLOW=         0 O`FLOW=         0


