 ( Cross-section is:      1283402.9093555994 +/-           93.0372054058)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4854.34         5.77600    
     485.000         3005.59         2.64440    
     615.000         1143.07         1.92874    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171798769 U`FLOW=         0 O`FLOW=  20180003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4854.34         5.77600    
     485.000         3005.59         2.64440    
     615.000         1143.07         1.92874    
     745.000         465.570         1.04965    
     875.000         202.945         1.40649    
     1005.00         97.2291         1.34108    
     1135.00         48.3384        0.407658    
     1265.00         25.4929        0.272207    
     1395.00         13.7362        0.214984    
     1525.00         7.71848        0.179365    
     1655.00         4.69186        0.138011    
     1785.00         2.70402        0.765550E-01
     1915.00         1.67181        0.553936E-01
     2045.00         1.06296        0.418240E-01
     2175.00        0.547948        0.771636E-01
     2305.00        0.434533        0.787487E-01
     2435.00        0.283638        0.299656E-01
     2565.00        0.183556        0.143624E-01
     2695.00        0.105924        0.134002E-01
     2825.00        0.599108E-01    0.114405E-01
     2955.00        0.603572E-01    0.944313E-02
     3085.00        0.385648E-01    0.484201E-02
     3215.00        0.257090E-01    0.435310E-02
     3345.00        0.156936E-01    0.380973E-02
     3475.00       -0.656719E-02    0.155257E-01
     3605.00        0.242192E-01    0.155877E-01
     3735.00        0.675895E-02    0.139791E-02
     3865.00        0.263280E-02    0.125547E-02
     3995.00        0.199384E-02    0.585290E-03
     4125.00        0.134490E-02    0.514089E-03
     4255.00        0.801718E-03    0.427437E-03
     4385.00        0.101073E-02    0.316124E-03
     4515.00        0.723698E-04    0.181599E-03
     4645.00        0.772522E-03    0.202759E-03
     4775.00        0.346340E-03    0.270461E-03
     4905.00       -0.233827E-03    0.249570E-03
     5035.00        0.124692E-03    0.716695E-04
     5165.00        0.492171E-04    0.507635E-04
     5295.00        0.686101E-04    0.556836E-04
     5425.00        0.634386E-04    0.368578E-04
     5555.00        0.314247E-05    0.117356E-04
     5685.00        0.125674E-04    0.128099E-04
     5815.00        0.160846E-04    0.803648E-05
     5945.00        0.985970E-06    0.627269E-05
     6075.00       -0.128273E-05    0.285819E-05
     6205.00        0.254429E-05    0.485926E-05
     6335.00       -0.479960E-05    0.227746E-05
     6465.00        0.424372E-06    0.167125E-05
     6595.00       -0.115157E-06    0.179600E-05
     6725.00       -0.161908E-05    0.128917E-05
     6855.00       -0.735555E-06    0.388710E-06
     6985.00       -0.124945E-07    0.351533E-06
     7115.00        0.222460E-06    0.491795E-06
     7245.00       -0.307771E-06    0.135773E-06
     7375.00        0.479284E-06    0.530466E-06
     7505.00        0.993808E-07    0.170451E-06
     7635.00       -0.566582E-07    0.747246E-07
     7765.00       -0.500366E-07    0.457171E-07
     7895.00       -0.561597E-07    0.412373E-07
     8025.00       -0.521879E-08    0.130785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191978772 U`FLOW=         0 O`FLOW=         0


