 ( Cross-section is:       947726.6031079127 +/-           68.4997922285)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2876.93         4.03794    
     485.000         2585.90         1.87213    
     615.000         1029.28         1.51342    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170820249 U`FLOW=         0 O`FLOW=  20928366


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2876.93         4.03794    
     485.000         2585.90         1.87213    
     615.000         1029.28         1.51342    
     745.000         423.260         1.22806    
     875.000         187.930        0.628605    
     1005.00         89.7998        0.473075    
     1135.00         44.4959        0.307618    
     1265.00         23.7798        0.217789    
     1395.00         12.7950        0.188922    
     1525.00         7.43129        0.140946    
     1655.00         4.37685        0.937790E-01
     1785.00         2.38117        0.756336E-01
     1915.00         1.61635        0.539126E-01
     2045.00        0.945124        0.344157E-01
     2175.00        0.628231        0.247909E-01
     2305.00        0.362171        0.169621E-01
     2435.00        0.246602        0.127821E-01
     2565.00        0.144974        0.901451E-02
     2695.00        0.972478E-01    0.760760E-02
     2825.00        0.799509E-01    0.687341E-02
     2955.00        0.420210E-01    0.586182E-02
     3085.00        0.353220E-01    0.460493E-02
     3215.00        0.226844E-01    0.261945E-02
     3345.00        0.174440E-01    0.207871E-02
     3475.00        0.989547E-02    0.162246E-02
     3605.00        0.838358E-02    0.133959E-02
     3735.00        0.421056E-02    0.798557E-03
     3865.00        0.387107E-02    0.689245E-03
     3995.00        0.265750E-02    0.552419E-03
     4125.00        0.105106E-02    0.370879E-03
     4255.00        0.373588E-03    0.337818E-03
     4385.00        0.125456E-02    0.382653E-03
     4515.00        0.500003E-03    0.173449E-03
     4645.00        0.188145E-03    0.150228E-03
     4775.00        0.457690E-03    0.158072E-03
     4905.00        0.105631E-04    0.648693E-04
     5035.00        0.859894E-04    0.323907E-04
     5165.00        0.842009E-04    0.382092E-04
     5295.00        0.319583E-04    0.300504E-04
     5425.00        0.650492E-04    0.343905E-04
     5555.00        0.102524E-04    0.177620E-04
     5685.00        0.187588E-04    0.118619E-04
     5815.00        0.303195E-05    0.100780E-04
     5945.00       -0.193759E-05    0.355631E-05
     6075.00        0.635526E-05    0.412749E-05
     6205.00        0.255651E-05    0.339269E-05
     6335.00        0.603664E-06    0.252600E-05
     6465.00       -0.165978E-05    0.173014E-05
     6595.00       -0.188266E-05    0.162731E-05
     6725.00        0.228390E-07    0.579053E-06
     6855.00       -0.955499E-06    0.660384E-06
     6985.00        0.109344E-05    0.627050E-06
     7115.00       -0.845511E-06    0.353301E-06
     7245.00        0.179376E-07    0.158578E-06
     7375.00        0.214934E-06    0.237060E-06
     7505.00       -0.120174E-06    0.628117E-07
     7635.00        0.239679E-06    0.264395E-06
     7765.00        0.810335E-07    0.808897E-07
     7895.00       -0.695509E-08    0.445616E-07
     8025.00       -0.316728E-07    0.310957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191748615 U`FLOW=         0 O`FLOW=         0


