 ( Cross-section is:       842107.7641682151 +/-           60.7721824079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2308.60         19.1596    
     485.000         2408.18         18.9149    
     615.000         986.591         1.29589    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 170710140 U`FLOW=         0 O`FLOW=  21268065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2308.60         19.1596    
     485.000         2408.18         18.9149    
     615.000         986.591         1.29589    
     745.000         409.526        0.871556    
     875.000         182.363        0.626686    
     1005.00         87.1627        0.477996    
     1135.00         43.6759        0.292962    
     1265.00         23.1312        0.288458    
     1395.00         12.4611        0.263733    
     1525.00         7.30343        0.128913    
     1655.00         4.15777        0.886587E-01
     1785.00         2.46296        0.605612E-01
     1915.00         1.51991        0.474110E-01
     2045.00        0.958879        0.421685E-01
     2175.00        0.603543        0.334860E-01
     2305.00        0.347360        0.184939E-01
     2435.00        0.237952        0.233929E-01
     2565.00        0.160436        0.215964E-01
     2695.00        0.115657        0.979888E-02
     2825.00        0.601858E-01    0.874318E-02
     2955.00        0.487564E-01    0.413380E-02
     3085.00        0.282671E-01    0.320748E-02
     3215.00        0.228547E-01    0.244905E-02
     3345.00        0.162728E-01    0.235611E-02
     3475.00        0.969826E-02    0.189792E-02
     3605.00        0.813687E-02    0.130648E-02
     3735.00        0.368994E-02    0.694167E-03
     3865.00        0.419602E-02    0.730746E-03
     3995.00        0.146834E-02    0.544232E-03
     4125.00        0.219521E-02    0.444042E-03
     4255.00        0.105347E-02    0.289176E-03
     4385.00        0.712695E-03    0.327425E-03
     4515.00        0.257540E-03    0.217304E-03
     4645.00        0.413216E-03    0.172177E-03
     4775.00        0.236613E-03    0.101630E-03
     4905.00        0.966558E-04    0.884786E-04
     5035.00        0.748031E-04    0.358918E-04
     5165.00        0.510492E-04    0.312154E-04
     5295.00        0.161693E-04    0.293387E-04
     5425.00        0.554047E-04    0.249126E-04
     5555.00        0.452055E-04    0.278632E-04
     5685.00        0.158709E-04    0.137725E-04
     5815.00        0.158676E-05    0.765982E-05
     5945.00        0.117144E-04    0.615114E-05
     6075.00        0.491271E-06    0.478204E-05
     6205.00       -0.330629E-05    0.307594E-05
     6335.00        0.262045E-05    0.269400E-05
     6465.00        0.835218E-06    0.197373E-05
     6595.00       -0.193706E-05    0.117206E-05
     6725.00       -0.375846E-06    0.970331E-06
     6855.00        0.277986E-06    0.391973E-06
     6985.00        0.451146E-07    0.572619E-06
     7115.00       -0.223994E-06    0.578277E-06
     7245.00       -0.424589E-06    0.210506E-06
     7375.00        0.112566E-06    0.216640E-06
     7505.00       -0.998353E-07    0.587063E-07
     7635.00        0.249690E-06    0.210793E-06
     7765.00        0.419705E-07    0.967602E-07
     7895.00       -0.527624E-07    0.624106E-07
     8025.00        0.993734E-07    0.102119E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191978205 U`FLOW=         0 O`FLOW=         0


