 ( Cross-section is:       786297.0315428231 +/-           56.7631125469)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2003.64         3.30119    
     485.000         2330.49         1.73783    
     615.000         957.690         1.12229    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 170443158 U`FLOW=         0 O`FLOW=  21470142


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2003.64         3.30119    
     485.000         2330.49         1.73783    
     615.000         957.690         1.12229    
     745.000         400.065        0.793382    
     875.000         178.135        0.656735    
     1005.00         84.9333        0.512609    
     1135.00         42.7407        0.286177    
     1265.00         22.6422        0.184052    
     1395.00         12.3078        0.180673    
     1525.00         7.03207        0.144228    
     1655.00         4.09655        0.931633E-01
     1785.00         2.48710        0.608840E-01
     1915.00         1.44335        0.438578E-01
     2045.00        0.888763        0.329947E-01
     2175.00        0.629295        0.269850E-01
     2305.00        0.397511        0.372077E-01
     2435.00        0.200980        0.348669E-01
     2565.00        0.151587        0.833339E-02
     2695.00        0.965650E-01    0.699203E-02
     2825.00        0.635930E-01    0.587296E-02
     2955.00        0.465992E-01    0.472066E-02
     3085.00        0.300626E-01    0.278144E-02
     3215.00        0.182419E-01    0.244705E-02
     3345.00        0.158253E-01    0.225053E-02
     3475.00        0.115861E-01    0.155343E-02
     3605.00        0.697294E-02    0.118342E-02
     3735.00        0.474770E-02    0.739028E-03
     3865.00        0.406121E-02    0.798970E-03
     3995.00        0.173138E-02    0.652618E-03
     4125.00        0.167483E-02    0.388672E-03
     4255.00        0.987741E-03    0.317106E-03
     4385.00        0.790376E-03    0.365437E-03
     4515.00        0.105928E-03    0.235885E-03
     4645.00        0.378503E-03    0.128180E-03
     4775.00        0.240701E-03    0.745500E-04
     4905.00        0.737670E-04    0.111494E-03
     5035.00        0.144207E-03    0.874096E-04
     5165.00        0.560495E-04    0.287382E-04
     5295.00        0.440888E-04    0.260332E-04
     5425.00        0.376628E-05    0.202963E-04
     5555.00        0.420791E-04    0.242642E-04
     5685.00        0.190843E-04    0.151287E-04
     5815.00        0.157421E-04    0.772679E-05
     5945.00        0.207174E-05    0.496687E-05
     6075.00        0.355734E-06    0.321059E-05
     6205.00        0.285010E-05    0.202716E-05
     6335.00        0.826724E-06    0.229222E-05
     6465.00        0.762897E-06    0.178835E-05
     6595.00        0.166786E-06    0.951210E-06
     6725.00       -0.184516E-05    0.960828E-06
     6855.00       -0.395678E-06    0.541870E-06
     6985.00       -0.286223E-06    0.191923E-06
     7115.00        0.154072E-06    0.254965E-06
     7245.00       -0.158952E-06    0.100206E-06
     7375.00        0.366581E-08    0.110885E-06
     7505.00        0.846838E-07    0.162618E-06
     7635.00       -0.490734E-07    0.337188E-07
     7765.00        0.173803E-06    0.174117E-06
     7895.00        0.415877E-07    0.508818E-07
     8025.00       -0.217770E-07    0.103820E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 191913300 U`FLOW=         0 O`FLOW=         0


