 ( Cross-section is:       716484.5506601665 +/-           51.6789800087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1631.03         2.88208    
     485.000         2211.50         1.50779    
     615.000         928.978         1.08220    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170145400 U`FLOW=         0 O`FLOW=  21773356


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1631.03         2.88208    
     485.000         2211.50         1.50779    
     615.000         928.978         1.08220    
     745.000         389.632        0.854612    
     875.000         174.579        0.566407    
     1005.00         83.2579        0.343630    
     1135.00         42.4236        0.275210    
     1265.00         22.0338        0.222104    
     1395.00         12.4532        0.170101    
     1525.00         6.71701        0.125046    
     1655.00         4.13285        0.131751    
     1785.00         2.29641        0.118670    
     1915.00         1.49953        0.448101E-01
     2045.00        0.927497        0.324051E-01
     2175.00        0.584082        0.279898E-01
     2305.00        0.345740        0.218635E-01
     2435.00        0.227444        0.119587E-01
     2565.00        0.150487        0.930174E-02
     2695.00        0.941328E-01    0.681632E-02
     2825.00        0.701449E-01    0.547626E-02
     2955.00        0.425821E-01    0.476606E-02
     3085.00        0.331735E-01    0.310328E-02
     3215.00        0.180515E-01    0.238678E-02
     3345.00        0.166362E-01    0.210493E-02
     3475.00        0.110052E-01    0.220723E-02
     3605.00        0.596620E-02    0.174710E-02
     3735.00        0.476720E-02    0.937777E-03
     3865.00        0.394719E-02    0.116291E-02
     3995.00        0.212531E-02    0.111045E-02
     4125.00        0.136248E-02    0.393351E-03
     4255.00        0.277342E-03    0.409901E-03
     4385.00        0.106340E-02    0.401414E-03
     4515.00        0.485595E-03    0.195045E-03
     4645.00        0.472950E-03    0.126090E-03
     4775.00       -0.123513E-05    0.103187E-03
     4905.00        0.424908E-03    0.146076E-03
     5035.00       -0.779925E-04    0.113553E-03
     5165.00        0.650132E-04    0.342499E-04
     5295.00        0.405459E-04    0.211125E-04
     5425.00        0.341320E-04    0.162152E-04
     5555.00        0.216055E-04    0.189811E-04
     5685.00        0.229483E-04    0.162014E-04
     5815.00        0.127192E-04    0.110568E-04
     5945.00       -0.251696E-05    0.274230E-05
     6075.00        0.587994E-05    0.458997E-05
     6205.00        0.846440E-05    0.439244E-05
     6335.00       -0.250219E-05    0.408807E-05
     6465.00       -0.892066E-06    0.116505E-05
     6595.00       -0.367098E-06    0.147327E-05
     6725.00        0.233462E-05    0.225279E-05
     6855.00       -0.265169E-05    0.216844E-05
     6985.00       -0.284038E-06    0.335734E-06
     7115.00       -0.381935E-07    0.161005E-06
     7245.00       -0.219003E-06    0.188100E-06
     7375.00        0.172216E-06    0.149410E-06
     7505.00        0.112254E-06    0.165397E-06
     7635.00       -0.823127E-07    0.497023E-07
     7765.00        0.119128E-06    0.138251E-06
     7895.00        0.411642E-07    0.401843E-07
     8025.00       -0.218045E-07    0.116653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191918756 U`FLOW=         0 O`FLOW=         0


