 ( Cross-section is:       972147.7537870214 +/-           70.3034804100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3027.19         4.39418    
     485.000         2614.70         2.39999    
     615.000         1034.07         1.35480    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 170893252 U`FLOW=         0 O`FLOW=  20858244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3027.19         4.39418    
     485.000         2614.70         2.39999    
     615.000         1034.07         1.35480    
     745.000         426.635        0.893411    
     875.000         188.278        0.633638    
     1005.00         89.8619        0.447755    
     1135.00         44.6094        0.345432    
     1265.00         23.8217        0.224298    
     1395.00         12.7769        0.181489    
     1525.00         7.57712        0.136913    
     1655.00         4.25937        0.102314    
     1785.00         2.41516        0.727637E-01
     1915.00         1.63458        0.516789E-01
     2045.00        0.966118        0.358945E-01
     2175.00        0.602814        0.283302E-01
     2305.00        0.371545        0.173492E-01
     2435.00        0.258275        0.165671E-01
     2565.00        0.143606        0.161635E-01
     2695.00        0.927634E-01    0.107091E-01
     2825.00        0.730234E-01    0.631593E-02
     2955.00        0.493042E-01    0.448323E-02
     3085.00        0.286948E-01    0.293859E-02
     3215.00        0.254226E-01    0.280380E-02
     3345.00        0.168059E-01    0.238334E-02
     3475.00        0.102569E-01    0.182964E-02
     3605.00        0.794327E-02    0.126627E-02
     3735.00        0.422704E-02    0.864202E-03
     3865.00        0.357133E-02    0.766458E-03
     3995.00        0.257286E-02    0.585372E-03
     4125.00        0.128578E-02    0.373730E-03
     4255.00        0.106177E-02    0.377224E-03
     4385.00        0.496510E-03    0.459950E-03
     4515.00        0.514273E-03    0.384377E-03
     4645.00        0.260611E-03    0.983240E-04
     4775.00        0.363423E-03    0.111992E-03
     4905.00        0.715966E-04    0.637657E-04
     5035.00        0.512098E-04    0.588336E-04
     5165.00        0.719605E-04    0.551446E-04
     5295.00       -0.752653E-05    0.550780E-04
     5425.00        0.823376E-04    0.419422E-04
     5555.00        0.242199E-04    0.179607E-04
     5685.00        0.160908E-04    0.119174E-04
     5815.00        0.106008E-04    0.824548E-05
     5945.00       -0.120445E-05    0.614461E-05
     6075.00        0.223008E-05    0.373265E-05
     6205.00        0.129918E-05    0.348202E-05
     6335.00       -0.493620E-06    0.276379E-05
     6465.00       -0.456171E-07    0.224441E-05
     6595.00        0.722115E-05    0.102296E-04
     6725.00       -0.101490E-04    0.100554E-04
     6855.00       -0.582474E-06    0.321705E-06
     6985.00        0.293463E-06    0.360506E-06
     7115.00        0.333279E-08    0.255121E-06
     7245.00       -0.269978E-06    0.282537E-06
     7375.00        0.869711E-07    0.227257E-06
     7505.00        0.263602E-06    0.286840E-06
     7635.00       -0.752435E-07    0.560777E-07
     7765.00        0.477844E-07    0.837877E-07
     7895.00       -0.307790E-07    0.227433E-07
     8025.00       -0.105181E-07    0.139284E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 191751496 U`FLOW=         0 O`FLOW=         0


