 ( Cross-section is:       937146.2076201139 +/-           67.7282911655)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2815.01         4.15521    
     485.000         2572.01         2.22974    
     615.000         1024.12         1.38681    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170794898 U`FLOW=         0 O`FLOW=  20956785


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2815.01         4.15521    
     485.000         2572.01         2.22974    
     615.000         1024.12         1.38681    
     745.000         423.701         1.07388    
     875.000         187.459        0.612718    
     1005.00         89.3747        0.440278    
     1135.00         44.5623        0.325913    
     1265.00         23.8562        0.231334    
     1395.00         12.6456        0.177633    
     1525.00         7.38748        0.136714    
     1655.00         4.34553        0.115812    
     1785.00         2.51705        0.761261E-01
     1915.00         1.55209        0.474911E-01
     2045.00        0.956818        0.339656E-01
     2175.00        0.616845        0.251491E-01
     2305.00        0.367973        0.165683E-01
     2435.00       -0.181683E-02    0.254792    
     2565.00        0.398048        0.254878    
     2695.00        0.965733E-01    0.111063E-01
     2825.00        0.725874E-01    0.714790E-02
     2955.00        0.449419E-01    0.521690E-02
     3085.00        0.315649E-01    0.325263E-02
     3215.00        0.234097E-01    0.277592E-02
     3345.00        0.160638E-01    0.216499E-02
     3475.00        0.993239E-02    0.167512E-02
     3605.00        0.883162E-02    0.131762E-02
     3735.00        0.399321E-02    0.768291E-03
     3865.00        0.413013E-02    0.749884E-03
     3995.00        0.209020E-02    0.577459E-03
     4125.00        0.991451E-03    0.367068E-03
     4255.00        0.112511E-02    0.310498E-03
     4385.00        0.708986E-03    0.355012E-03
     4515.00        0.500339E-03    0.170134E-03
     4645.00        0.246124E-03    0.211701E-03
     4775.00        0.340064E-03    0.221819E-03
     4905.00        0.891620E-04    0.834941E-04
     5035.00        0.367631E-04    0.328174E-04
     5165.00        0.722572E-04    0.522603E-04
     5295.00        0.163415E-04    0.305970E-04
     5425.00        0.606233E-04    0.324411E-04
     5555.00        0.234396E-04    0.168917E-04
     5685.00        0.169144E-04    0.147964E-04
     5815.00       -0.408339E-05    0.131927E-04
     5945.00       -0.353398E-05    0.608369E-05
     6075.00        0.815420E-05    0.409226E-05
     6205.00        0.193301E-06    0.332538E-05
     6335.00        0.302602E-05    0.337674E-05
     6465.00       -0.249503E-05    0.264497E-05
     6595.00       -0.273923E-05    0.145370E-05
     6725.00       -0.462636E-06    0.561445E-06
     6855.00       -0.110121E-06    0.400060E-06
     6985.00        0.219643E-06    0.354878E-06
     7115.00       -0.232623E-06    0.194798E-06
     7245.00       -0.181984E-06    0.167251E-06
     7375.00        0.255486E-06    0.237808E-06
     7505.00       -0.475328E-07    0.706413E-07
     7635.00        0.147656E-06    0.260740E-06
     7765.00        0.463104E-07    0.746610E-07
     7895.00        0.237369E-07    0.359365E-07
     8025.00       -0.653185E-08    0.420580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 191751683 U`FLOW=         0 O`FLOW=         0


