 ( Cross-section is:      1112514.0331995713 +/-           80.5641363621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3825.47         4.89598    
     485.000         2808.73         2.17113    
     615.000         1088.33         1.47308    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171264137 U`FLOW=         0 O`FLOW=  20520397


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3825.47         4.89598    
     485.000         2808.73         2.17113    
     615.000         1088.33         1.47308    
     745.000         445.348         1.16696    
     875.000         196.832        0.891744    
     1005.00         92.5436        0.537833    
     1135.00         46.7344        0.448643    
     1265.00         24.5132        0.241568    
     1395.00         13.0814        0.189642    
     1525.00         7.87208        0.135632    
     1655.00         4.34424        0.986604E-01
     1785.00         2.59545        0.792376E-01
     1915.00         1.61633        0.609756E-01
     2045.00        0.984603        0.352928E-01
     2175.00        0.629678        0.294626E-01
     2305.00        0.397586        0.237743E-01
     2435.00        0.231082        0.146094E-01
     2565.00        0.167738        0.103422E-01
     2695.00        0.113094        0.131440E-01
     2825.00        0.665097E-01    0.127744E-01
     2955.00        0.427334E-01    0.495187E-02
     3085.00        0.340652E-01    0.385491E-02
     3215.00        0.237404E-01    0.300368E-02
     3345.00        0.186256E-01    0.301952E-02
     3475.00        0.104660E-01    0.263630E-02
     3605.00        0.541266E-02    0.105233E-02
     3735.00        0.555992E-02    0.105486E-02
     3865.00        0.399218E-02    0.737913E-03
     3995.00        0.234456E-02    0.620241E-03
     4125.00        0.120261E-02    0.372085E-03
     4255.00        0.132175E-02    0.421011E-03
     4385.00        0.591621E-03    0.259267E-03
     4515.00        0.405970E-03    0.252641E-03
     4645.00        0.514212E-03    0.195614E-03
     4775.00       -0.173960E-03    0.170703E-03
     4905.00        0.294582E-03    0.148106E-03
     5035.00        0.107950E-03    0.459296E-04
     5165.00        0.264480E-04    0.390525E-04
     5295.00        0.119690E-03    0.601726E-04
     5425.00        0.105804E-04    0.384435E-04
     5555.00        0.137859E-04    0.135580E-04
     5685.00        0.114829E-04    0.122760E-04
     5815.00       -0.177197E-04    0.232894E-04
     5945.00        0.107364E-04    0.245061E-04
     6075.00        0.150495E-04    0.123186E-04
     6205.00        0.245464E-05    0.383210E-05
     6335.00       -0.377053E-05    0.127745E-05
     6465.00       -0.154067E-05    0.123476E-05
     6595.00        0.883184E-06    0.162373E-05
     6725.00       -0.206889E-05    0.161695E-05
     6855.00       -0.137468E-06    0.737913E-06
     6985.00       -0.526149E-06    0.255166E-06
     7115.00       -0.274814E-07    0.219896E-06
     7245.00        0.201176E-06    0.339943E-06
     7375.00       -0.690813E-07    0.947287E-07
     7505.00        0.297276E-06    0.381175E-06
     7635.00        0.104852E-06    0.119284E-06
     7765.00       -0.675822E-07    0.414877E-07
     7895.00       -0.455137E-07    0.193264E-07
     8025.00        0.132751E-08    0.115366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191784534 U`FLOW=         0 O`FLOW=         0


