 ( Cross-section is:      1006683.8009783825 +/-           72.7956112914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3215.32         4.36889    
     485.000         2666.57         2.19150    
     615.000         1050.54         1.54652    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 170998495 U`FLOW=         0 O`FLOW=  20762371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3215.32         4.36889    
     485.000         2666.57         2.19150    
     615.000         1050.54         1.54652    
     745.000         431.202        0.954601    
     875.000         191.088        0.651376    
     1005.00         90.6787        0.603467    
     1135.00         45.0418        0.522856    
     1265.00         24.0295        0.266487    
     1395.00         13.5498        0.627069    
     1525.00         7.09254        0.601755    
     1655.00         4.36449        0.961883E-01
     1785.00         2.53028        0.636489E-01
     1915.00         1.59398        0.498755E-01
     2045.00        0.930088        0.352932E-01
     2175.00        0.650244        0.276315E-01
     2305.00        0.376658        0.180145E-01
     2435.00        0.234243        0.127135E-01
     2565.00        0.158588        0.958352E-02
     2695.00        0.107273        0.109346E-01
     2825.00        0.704778E-01    0.106510E-01
     2955.00        0.594379E-01    0.143684E-01
     3085.00        0.165902E-01    0.135612E-01
     3215.00        0.253856E-01    0.281931E-02
     3345.00        0.155942E-01    0.212475E-02
     3475.00        0.104660E-01    0.205132E-02
     3605.00        0.774833E-02    0.203145E-02
     3735.00        0.569217E-02    0.169212E-02
     3865.00        0.403001E-02    0.772319E-03
     3995.00        0.203969E-02    0.653024E-03
     4125.00        0.186788E-02    0.462262E-03
     4255.00        0.447132E-03    0.369381E-03
     4385.00        0.107771E-02    0.328035E-03
     4515.00        0.449093E-03    0.249188E-03
     4645.00        0.238165E-03    0.942455E-04
     4775.00        0.332075E-03    0.107858E-03
     4905.00        0.349789E-04    0.555434E-04
     5035.00        0.618760E-04    0.558093E-04
     5165.00        0.756506E-04    0.486358E-04
     5295.00        0.449602E-04    0.315453E-04
     5425.00        0.713975E-04    0.342111E-04
     5555.00        0.201439E-04    0.193828E-04
     5685.00        0.293218E-04    0.249534E-04
     5815.00       -0.106592E-04    0.241137E-04
     5945.00        0.186607E-05    0.485888E-05
     6075.00        0.243320E-05    0.358492E-05
     6205.00       -0.142835E-05    0.532907E-05
     6335.00        0.285330E-05    0.453124E-05
     6465.00       -0.116273E-05    0.860787E-06
     6595.00       -0.763173E-06    0.674907E-06
     6725.00       -0.446298E-05    0.338804E-05
     6855.00        0.356289E-05    0.340103E-05
     6985.00        0.366801E-06    0.608488E-06
     7115.00       -0.614143E-06    0.475334E-06
     7245.00        0.289865E-06    0.309138E-06
     7375.00       -0.280189E-06    0.682238E-07
     7505.00        0.312199E-06    0.306584E-06
     7635.00        0.146693E-06    0.962616E-07
     7765.00        0.141879E-07    0.679016E-07
     7895.00       -0.743919E-07    0.532623E-07
     8025.00       -0.204214E-07    0.135887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191760866 U`FLOW=         0 O`FLOW=         0


