 ( Cross-section is:       755154.9376350048 +/-           54.4786101177)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1838.50         3.72793    
     485.000         2278.84         2.64856    
     615.000         944.084         1.15683    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 170253143 U`FLOW=         0 O`FLOW=  21581630


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1838.50         3.72793    
     485.000         2278.84         2.64856    
     615.000         944.084         1.15683    
     745.000         394.159        0.819224    
     875.000         176.598        0.596718    
     1005.00         83.8567        0.544388    
     1135.00         42.6442        0.461075    
     1265.00         22.2334        0.198448    
     1395.00         12.3935        0.166978    
     1525.00         6.87190        0.119016    
     1655.00         4.03761        0.878885E-01
     1785.00         2.42030        0.690846E-01
     1915.00         1.46558        0.420856E-01
     2045.00        0.933958        0.285698E-01
     2175.00        0.535552        0.225748E-01
     2305.00        0.397724        0.178774E-01
     2435.00        0.223646        0.114241E-01
     2565.00        0.152631        0.838961E-02
     2695.00        0.889320E-01    0.671062E-02
     2825.00        0.666169E-01    0.579317E-02
     2955.00        0.478370E-01    0.505669E-02
     3085.00        0.397962E-01    0.979299E-02
     3215.00        0.808928E-02    0.965650E-02
     3345.00        0.164385E-01    0.227776E-02
     3475.00        0.101815E-01    0.170208E-02
     3605.00        0.741425E-02    0.119122E-02
     3735.00        0.493406E-02    0.786574E-03
     3865.00        0.211255E-02    0.971732E-03
     3995.00        0.314913E-02    0.898333E-03
     4125.00        0.196344E-02    0.366579E-03
     4255.00        0.611400E-03    0.303265E-03
     4385.00        0.270960E-03    0.263447E-03
     4515.00        0.869880E-03    0.229907E-03
     4645.00        0.269116E-03    0.167797E-03
     4775.00        0.305701E-03    0.131158E-03
     4905.00        0.142142E-03    0.863225E-04
     5035.00        0.362977E-04    0.323928E-04
     5165.00        0.708266E-04    0.267011E-04
     5295.00        0.356071E-04    0.304933E-04
     5425.00        0.290664E-04    0.225242E-04
     5555.00        0.303331E-04    0.251220E-04
     5685.00        0.100138E-03    0.860763E-04
     5815.00       -0.864262E-04    0.855931E-04
     5945.00        0.559780E-05    0.490846E-05
     6075.00       -0.133763E-05    0.266070E-05
     6205.00        0.628473E-05    0.288336E-05
     6335.00        0.897146E-06    0.216819E-05
     6465.00       -0.379929E-05    0.487793E-05
     6595.00        0.507082E-05    0.498123E-05
     6725.00       -0.218617E-05    0.180625E-05
     6855.00       -0.734605E-06    0.289473E-06
     6985.00       -0.338936E-07    0.217217E-06
     7115.00       -0.186358E-07    0.274299E-06
     7245.00        0.871380E-08    0.207187E-06
     7375.00       -0.310914E-08    0.954323E-07
     7505.00        0.880890E-07    0.145139E-06
     7635.00       -0.429466E-07    0.359855E-07
     7765.00        0.125203E-06    0.158551E-06
     7895.00        0.621039E-07    0.520702E-07
     8025.00       -0.136697E-07    0.251787E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191834773 U`FLOW=         0 O`FLOW=         0


