 ( Cross-section is:       758572.5317050220 +/-           54.7212394211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1847.24         3.14528    
     485.000         2286.98         1.68800    
     615.000         947.997         1.24126    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170213934 U`FLOW=         0 O`FLOW=  21607652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1847.24         3.14528    
     485.000         2286.98         1.68800    
     615.000         947.997         1.24126    
     745.000         396.921        0.929258    
     875.000         177.749        0.523801    
     1005.00         84.6714        0.395836    
     1135.00         42.8321        0.279701    
     1265.00         22.3437        0.206747    
     1395.00         12.5319        0.175837    
     1525.00         7.00493        0.132806    
     1655.00         4.12518        0.803232E-01
     1785.00         2.48515        0.616704E-01
     1915.00         1.44750        0.450204E-01
     2045.00        0.969279        0.360071E-01
     2175.00        0.532129        0.286356E-01
     2305.00        0.393593        0.162069E-01
     2435.00        0.227589        0.117919E-01
     2565.00        0.150954        0.872172E-02
     2695.00        0.959584E-01    0.684530E-02
     2825.00        0.569696E-01    0.654514E-02
     2955.00        0.531780E-01    0.676086E-02
     3085.00        0.337031E-01    0.424736E-02
     3215.00        0.196958E-01    0.227784E-02
     3345.00        0.156868E-01    0.197523E-02
     3475.00        0.970748E-02    0.171765E-02
     3605.00        0.186106E-01    0.985333E-02
     3735.00       -0.462514E-02    0.978646E-02
     3865.00        0.253490E-02    0.602873E-03
     3995.00        0.239105E-02    0.506488E-03
     4125.00        0.199614E-02    0.401084E-03
     4255.00        0.586682E-03    0.251011E-03
     4385.00        0.616314E-03    0.222079E-03
     4515.00        0.535557E-03    0.263228E-03
     4645.00        0.339576E-03    0.129396E-03
     4775.00        0.442284E-03    0.196066E-03
     4905.00       -0.723890E-04    0.197934E-03
     5035.00        0.136054E-03    0.514882E-04
     5165.00       -0.216969E-04    0.414768E-04
     5295.00        0.819595E-04    0.241271E-04
     5425.00        0.129325E-04    0.253255E-04
     5555.00        0.512870E-04    0.283689E-04
     5685.00        0.722137E-05    0.113022E-04
     5815.00        0.436388E-05    0.127319E-04
     5945.00        0.119203E-04    0.112781E-04
     6075.00       -0.882890E-06    0.402513E-05
     6205.00        0.356670E-05    0.281920E-05
     6335.00        0.134891E-05    0.217532E-05
     6465.00        0.129531E-05    0.173108E-05
     6595.00       -0.926667E-06    0.109438E-05
     6725.00       -0.741367E-06    0.110312E-05
     6855.00       -0.128405E-05    0.587295E-06
     6985.00       -0.286003E-06    0.263234E-06
     7115.00        0.531717E-07    0.305971E-06
     7245.00        0.614796E-07    0.224597E-06
     7375.00       -0.824822E-07    0.116801E-06
     7505.00        0.142250E-06    0.148381E-06
     7635.00       -0.141775E-06    0.547349E-07
     7765.00        0.183343E-06    0.165580E-06
     7895.00        0.486062E-07    0.479883E-07
     8025.00        0.208258E-07    0.352434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191821586 U`FLOW=         0 O`FLOW=         0


