 ( Cross-section is:       647200.3105778503 +/-           46.6651953963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1287.54         2.55172    
     485.000         2076.20         1.49415    
     615.000         895.315         1.43723    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169743483 U`FLOW=         0 O`FLOW=  22147667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1287.54         2.55172    
     485.000         2076.20         1.49415    
     615.000         895.315         1.43723    
     745.000         376.774         1.12167    
     875.000         170.680        0.614915    
     1005.00         81.4572        0.510005    
     1135.00         40.9045        0.256219    
     1265.00         21.9014        0.182168    
     1395.00         12.0379        0.195204    
     1525.00         6.74570        0.180059    
     1655.00         4.05776        0.913700E-01
     1785.00         2.27888        0.694042E-01
     1915.00         1.44753        0.534627E-01
     2045.00        0.908785        0.280046E-01
     2175.00        0.544166        0.220927E-01
     2305.00        0.385916        0.178945E-01
     2435.00        0.226828        0.108649E-01
     2565.00        0.148910        0.851103E-02
     2695.00        0.886340E-01    0.621342E-02
     2825.00        0.621255E-01    0.556852E-02
     2955.00        0.479493E-01    0.482812E-02
     3085.00        0.332314E-01    0.290998E-02
     3215.00        0.169556E-01    0.203152E-02
     3345.00        0.157482E-01    0.160113E-02
     3475.00        0.964541E-02    0.133111E-02
     3605.00        0.757318E-02    0.105419E-02
     3735.00        0.436220E-02    0.915527E-03
     3865.00        0.293158E-02    0.506629E-03
     3995.00        0.278106E-02    0.529657E-03
     4125.00        0.134605E-02    0.377421E-03
     4255.00        0.979542E-03    0.290890E-03
     4385.00        0.355215E-03    0.223255E-03
     4515.00        0.732556E-03    0.208734E-03
     4645.00        0.352490E-03    0.142657E-03
     4775.00        0.225439E-03    0.144093E-03
     4905.00        0.113816E-03    0.732926E-04
     5035.00        0.113546E-03    0.649942E-04
     5165.00       -0.157355E-04    0.394238E-04
     5295.00        0.990006E-04    0.393167E-04
     5425.00        0.125051E-04    0.234606E-04
     5555.00        0.139481E-04    0.137369E-04
     5685.00        0.404201E-04    0.184248E-04
     5815.00        0.543254E-05    0.161720E-04
     5945.00       -0.272374E-05    0.122017E-04
     6075.00        0.248247E-05    0.384039E-05
     6205.00        0.123713E-06    0.140655E-05
     6335.00        0.304207E-05    0.190906E-05
     6465.00        0.108979E-05    0.155340E-05
     6595.00        0.114650E-05    0.124665E-05
     6725.00       -0.115856E-05    0.592203E-06
     6855.00       -0.977109E-06    0.407415E-06
     6985.00       -0.308620E-07    0.211199E-06
     7115.00        0.127391E-06    0.178880E-06
     7245.00        0.280405E-07    0.186863E-06
     7375.00       -0.129852E-06    0.723688E-07
     7505.00       -0.379305E-07    0.642132E-07
     7635.00        0.968028E-07    0.102982E-06
     7765.00       -0.210080E-07    0.214477E-07
     7895.00        0.932700E-07    0.109185E-06
     8025.00        0.880477E-09    0.101864E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191891150 U`FLOW=         0 O`FLOW=         0


