 ( Cross-section is:       819359.9809849797 +/-           59.2064332954)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2179.93         3.43784    
     485.000         2386.52         2.29037    
     615.000         973.530         1.86575    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 170539042 U`FLOW=         0 O`FLOW=  21324683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2179.93         3.43784    
     485.000         2386.52         2.29037    
     615.000         973.530         1.86575    
     745.000         403.683        0.850944    
     875.000         180.000        0.600606    
     1005.00         85.8471        0.388531    
     1135.00         42.6439        0.286715    
     1265.00         22.6649        0.198810    
     1395.00         12.6412        0.265883    
     1525.00         6.79662        0.240280    
     1655.00         4.15757        0.105651    
     1785.00         2.30802        0.772891E-01
     1915.00         1.49602        0.441318E-01
     2045.00        0.925332        0.312294E-01
     2175.00        0.583490        0.222264E-01
     2305.00        0.357934        0.167006E-01
     2435.00        0.229203        0.124151E-01
     2565.00        0.141242        0.104046E-01
     2695.00        0.101602        0.949276E-02
     2825.00        0.666566E-01    0.576425E-02
     2955.00        0.457192E-01    0.379469E-02
     3085.00        0.294779E-01    0.296753E-02
     3215.00        0.208059E-01    0.241839E-02
     3345.00        0.154537E-01    0.201015E-02
     3475.00        0.884868E-02    0.143250E-02
     3605.00        0.718242E-02    0.159495E-02
     3735.00        0.489543E-02    0.122529E-02
     3865.00        0.347779E-02    0.640848E-03
     3995.00        0.221348E-02    0.450800E-03
     4125.00        0.135498E-02    0.404642E-03
     4255.00        0.112841E-02    0.269494E-03
     4385.00        0.183254E-03    0.796683E-03
     4515.00        0.103251E-02    0.775807E-03
     4645.00        0.333537E-03    0.180170E-03
     4775.00        0.194171E-03    0.148372E-03
     4905.00        0.100118E-03    0.110218E-03
     5035.00        0.404578E-04    0.713099E-04
     5165.00        0.330554E-04    0.250541E-04
     5295.00        0.375994E-04    0.237314E-04
     5425.00        0.257013E-04    0.210141E-04
     5555.00        0.477411E-04    0.221652E-04
     5685.00        0.128387E-04    0.123848E-04
     5815.00        0.810526E-05    0.759751E-05
     5945.00       -0.320432E-05    0.681055E-05
     6075.00        0.763642E-05    0.328677E-05
     6205.00       -0.444264E-06    0.224661E-05
     6335.00        0.150207E-05    0.247259E-05
     6465.00        0.187177E-05    0.264402E-05
     6595.00       -0.273423E-05    0.205670E-05
     6725.00       -0.487170E-06    0.459857E-06
     6855.00       -0.315623E-06    0.443231E-06
     6985.00       -0.297432E-06    0.352091E-06
     7115.00       -0.139461E-07    0.242224E-06
     7245.00       -0.151226E-06    0.121186E-06
     7375.00        0.133519E-06    0.205146E-06
     7505.00       -0.138014E-06    0.438310E-07
     7635.00        0.173309E-06    0.181781E-06
     7765.00        0.629224E-07    0.615222E-07
     7895.00       -0.571781E-07    0.279837E-07
     8025.00       -0.138824E-08    0.288069E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 191863725 U`FLOW=         0 O`FLOW=         0


