 ( Cross-section is:       899505.4320500288 +/-           64.9587497238)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2616.75         4.60877    
     485.000         2510.80         3.15409    
     615.000         1006.36         1.23255    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170688407 U`FLOW=         0 O`FLOW=  21083372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2616.75         4.60877    
     485.000         2510.80         3.15409    
     615.000         1006.36         1.23255    
     745.000         415.729         1.17027    
     875.000         185.702        0.939572    
     1005.00         88.2030        0.373838    
     1135.00         44.0463        0.325011    
     1265.00         23.0585        0.229203    
     1395.00         12.6518        0.177318    
     1525.00         7.31936        0.124772    
     1655.00         4.27662        0.877103E-01
     1785.00         2.40021        0.594062E-01
     1915.00         1.58794        0.539100E-01
     2045.00        0.922343        0.444700E-01
     2175.00        0.615981        0.272724E-01
     2305.00        0.383962        0.205871E-01
     2435.00        0.228460        0.132080E-01
     2565.00        0.154917        0.897170E-02
     2695.00        0.969304E-01    0.741560E-02
     2825.00        0.733651E-01    0.661973E-02
     2955.00        0.468736E-01    0.526046E-02
     3085.00        0.376825E-01    0.378537E-02
     3215.00        0.206769E-01    0.263328E-02
     3345.00        0.159410E-01    0.221608E-02
     3475.00        0.107531E-01    0.166305E-02
     3605.00       -0.292642E-02    0.980674E-02
     3735.00        0.150916E-01    0.986777E-02
     3865.00        0.318965E-02    0.702251E-03
     3995.00        0.248611E-02    0.568472E-03
     4125.00        0.148395E-02    0.418734E-03
     4255.00        0.113346E-02    0.295489E-03
     4385.00        0.659772E-03    0.286029E-03
     4515.00        0.565346E-03    0.181583E-03
     4645.00        0.134421E-03    0.774195E-04
     4775.00        0.522116E-03    0.153435E-03
     4905.00       -0.156095E-05    0.128042E-03
     5035.00       -0.356726E-05    0.521745E-04
     5165.00        0.105962E-03    0.361688E-04
     5295.00        0.143395E-04    0.258473E-04
     5425.00        0.698213E-04    0.344458E-04
     5555.00       -0.767831E-04    0.950098E-04
     5685.00        0.110113E-03    0.940063E-04
     5815.00        0.537508E-05    0.822685E-05
     5945.00        0.406845E-05    0.517223E-05
     6075.00        0.487925E-05    0.458409E-05
     6205.00       -0.741284E-06    0.329844E-05
     6335.00        0.956084E-06    0.195556E-05
     6465.00        0.132131E-04    0.141857E-04
     6595.00       -0.129221E-04    0.142414E-04
     6725.00       -0.292420E-05    0.255405E-05
     6855.00       -0.496403E-06    0.458361E-06
     6985.00        0.205625E-06    0.448231E-06
     7115.00       -0.105507E-07    0.187034E-06
     7245.00        0.706853E-07    0.163840E-06
     7375.00        0.125781E-07    0.221858E-06
     7505.00       -0.607389E-07    0.444399E-07
     7635.00        0.268213E-06    0.239525E-06
     7765.00        0.584308E-07    0.910078E-07
     7895.00       -0.660499E-07    0.515074E-07
     8025.00       -0.127419E-07    0.987580E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191771779 U`FLOW=         0 O`FLOW=         0


