 ( Cross-section is:      1025845.1471704054 +/-           74.2034017240)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3325.32         5.22597    
     485.000         2692.52         3.59259    
     615.000         1057.61         1.73174    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171105287 U`FLOW=         0 O`FLOW=  20691601


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3325.32         5.22597    
     485.000         2692.52         3.59259    
     615.000         1057.61         1.73174    
     745.000         433.681        0.945224    
     875.000         191.740        0.688000    
     1005.00         91.5719        0.414039    
     1135.00         45.3254        0.359749    
     1265.00         24.0668        0.288280    
     1395.00         13.2961        0.246983    
     1525.00         7.44934        0.210094    
     1655.00         4.15006        0.147134    
     1785.00         2.67929        0.130988    
     1915.00         1.58779        0.537314E-01
     2045.00        0.958963        0.345280E-01
     2175.00        0.650921        0.276787E-01
     2305.00        0.340316        0.287709E-01
     2435.00        0.262198        0.238014E-01
     2565.00        0.154190        0.108501E-01
     2695.00        0.980976E-01    0.878451E-02
     2825.00        0.842857E-01    0.720213E-02
     2955.00        0.445207E-01    0.478559E-02
     3085.00        0.321228E-01    0.375321E-02
     3215.00        0.246723E-01    0.322013E-02
     3345.00        0.157807E-01    0.228118E-02
     3475.00        0.105406E-01    0.215630E-02
     3605.00        0.733216E-02    0.110714E-02
     3735.00        0.625727E-02    0.170752E-02
     3865.00        0.212250E-02    0.160702E-02
     3995.00        0.257700E-02    0.648371E-03
     4125.00        0.150376E-02    0.345881E-03
     4255.00        0.955886E-03    0.355642E-03
     4385.00        0.771772E-03    0.190234E-03
     4515.00        0.364232E-03    0.189855E-03
     4645.00        0.417169E-03    0.124745E-03
     4775.00       -0.724625E-05    0.327585E-03
     4905.00        0.365335E-03    0.305397E-03
     5035.00        0.932024E-04    0.436129E-04
     5165.00        0.184554E-04    0.423925E-04
     5295.00        0.648510E-04    0.484416E-04
     5425.00        0.752644E-04    0.504315E-04
     5555.00        0.130139E-04    0.216711E-04
     5685.00       -0.101001E-04    0.128807E-04
     5815.00        0.137764E-04    0.883503E-05
     5945.00        0.765049E-05    0.544590E-05
     6075.00        0.137013E-04    0.719089E-05
     6205.00       -0.742087E-05    0.793543E-05
     6335.00       -0.305058E-05    0.295511E-05
     6465.00       -0.493837E-06    0.806402E-06
     6595.00       -0.151202E-05    0.784015E-06
     6725.00        0.212815E-06    0.530035E-06
     6855.00       -0.853244E-06    0.420487E-06
     6985.00        0.841247E-07    0.372115E-06
     7115.00       -0.161553E-07    0.201476E-06
     7245.00        0.202566E-06    0.360426E-06
     7375.00       -0.132062E-06    0.888899E-07
     7505.00        0.186814E-06    0.318794E-06
     7635.00        0.144239E-06    0.953184E-07
     7765.00       -0.279161E-07    0.360088E-07
     7895.00       -0.426071E-07    0.217894E-07
     8025.00        0.516814E-09    0.150764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191796888 U`FLOW=         0 O`FLOW=         0


