 ( Cross-section is:      1432478.3731623562 +/-          103.9468735643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5899.47         5.64114    
     485.000         3161.48         2.53460    
     615.000         1181.80         1.73009    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165659482 U`FLOW=   6436546 O`FLOW=  19923490


    HIST =   2
 m34                                                                                                 
     225.000        -115.485         3.30213    
     355.000         5899.47         5.64114    
     485.000         3161.48         2.53460    
     615.000         1181.80         1.73009    
     745.000         482.307         2.25771    
     875.000         206.313         2.06147    
     1005.00         98.4953        0.615449    
     1135.00         49.0395        0.434671    
     1265.00         25.8830        0.345201    
     1395.00         13.8861        0.263134    
     1525.00         8.10521        0.190143    
     1655.00         4.51432        0.116591    
     1785.00         2.75952        0.796013E-01
     1915.00         1.70708        0.592713E-01
     2045.00         1.07515        0.440726E-01
     2175.00        0.625559        0.300952E-01
     2305.00        0.397618        0.226528E-01
     2435.00        0.275717        0.268008E-01
     2565.00        0.135947        0.243979E-01
     2695.00        0.124982        0.109540E-01
     2825.00        0.732743E-01    0.713817E-02
     2955.00        0.500462E-01    0.573875E-02
     3085.00        0.416795E-01    0.541453E-02
     3215.00        0.249899E-01    0.358803E-02
     3345.00        0.157353E-01    0.300748E-02
     3475.00        0.100797E-01    0.234376E-02
     3605.00        0.986043E-02    0.184755E-02
     3735.00        0.544532E-02    0.148421E-02
     3865.00        0.253550E-02    0.120104E-02
     3995.00        0.195373E-02    0.542968E-03
     4125.00        0.213812E-02    0.633469E-03
     4255.00        0.106901E-02    0.349375E-03
     4385.00        0.581776E-03    0.257077E-03
     4515.00        0.568858E-03    0.470312E-03
     4645.00       -0.109659E-03    0.422090E-03
     4775.00        0.327264E-03    0.214694E-03
     4905.00        0.234983E-03    0.921823E-04
     5035.00        0.403643E-04    0.583703E-04
     5165.00        0.155715E-03    0.708567E-04
     5295.00        0.866052E-05    0.423262E-04
     5425.00        0.486993E-04    0.338993E-04
     5555.00        0.164450E-03    0.148198E-03
     5685.00       -0.142682E-03    0.148064E-03
     5815.00        0.567749E-05    0.651803E-05
     5945.00        0.243211E-05    0.720817E-05
     6075.00        0.134043E-04    0.124247E-04
     6205.00       -0.162168E-04    0.111890E-04
     6335.00       -0.153618E-05    0.169039E-05
     6465.00        0.228806E-06    0.195378E-05
     6595.00       -0.261912E-05    0.187177E-05
     6725.00        0.119838E-05    0.117681E-05
     6855.00       -0.307950E-06    0.581141E-06
     6985.00       -0.189799E-06    0.666920E-06
     7115.00       -0.534676E-07    0.531482E-06
     7245.00        0.650775E-06    0.679015E-06
     7375.00        0.110403E-06    0.216222E-06
     7505.00       -0.880010E-07    0.823821E-07
     7635.00       -0.119537E-06    0.475786E-07
     7765.00       -0.187752E-07    0.531246E-07
     7895.00       -0.578162E-07    0.437294E-07
     8025.00       -0.130807E-07    0.111228E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192019518 U`FLOW=         0 O`FLOW=         0


