 ( Cross-section is:       846316.1835127732 +/-           61.1279632429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2334.80         3.52339    
     485.000         2425.57         1.80860    
     615.000         982.092         1.33175    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 170598470 U`FLOW=         0 O`FLOW=  21213488


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2334.80         3.52339    
     485.000         2425.57         1.80860    
     615.000         982.092         1.33175    
     745.000         407.395        0.834435    
     875.000         180.888        0.607964    
     1005.00         85.7112        0.440830    
     1135.00         43.0103        0.294954    
     1265.00         22.8033        0.200822    
     1395.00         12.4379        0.168093    
     1525.00         7.05005        0.118497    
     1655.00         4.08572        0.834088E-01
     1785.00         2.40035        0.635603E-01
     1915.00         1.47151        0.490345E-01
     2045.00        0.936040        0.321397E-01
     2175.00        0.583959        0.253185E-01
     2305.00        0.377070        0.217255E-01
     2435.00        0.224887        0.155086E-01
     2565.00        0.128262        0.182607E-01
     2695.00        0.118620        0.193168E-01
     2825.00        0.625194E-01    0.101676E-01
     2955.00        0.451509E-01    0.428887E-02
     3085.00        0.381041E-01    0.114190E-01
     3215.00        0.121608E-01    0.113104E-01
     3345.00        0.139068E-01    0.207237E-02
     3475.00        0.992079E-02    0.156897E-02
     3605.00        0.787971E-02    0.114510E-02
     3735.00        0.347146E-02    0.638750E-03
     3865.00        0.358086E-02    0.671852E-03
     3995.00        0.246546E-02    0.455333E-03
     4125.00        0.140765E-02    0.401967E-03
     4255.00        0.811101E-03    0.257325E-03
     4385.00        0.809265E-03    0.263331E-03
     4515.00        0.438156E-03    0.118858E-03
     4645.00        0.273184E-03    0.127453E-03
     4775.00        0.227125E-03    0.109865E-03
     4905.00        0.185446E-03    0.112998E-03
     5035.00       -0.110263E-04    0.107201E-03
     5165.00        0.113275E-03    0.648655E-04
     5295.00       -0.481768E-04    0.623446E-04
     5425.00        0.476127E-04    0.231504E-04
     5555.00        0.448140E-04    0.230089E-04
     5685.00        0.102351E-04    0.167738E-04
     5815.00       -0.198681E-05    0.868173E-05
     5945.00        0.684334E-05    0.526920E-05
     6075.00       -0.163317E-05    0.581297E-05
     6205.00        0.100124E-04    0.544986E-05
     6335.00       -0.387893E-06    0.209341E-05
     6465.00       -0.263012E-05    0.241019E-05
     6595.00        0.737734E-06    0.116034E-05
     6725.00       -0.213113E-05    0.109481E-05
     6855.00        0.344257E-07    0.370212E-06
     6985.00       -0.999077E-07    0.294014E-06
     7115.00        0.110329E-06    0.268146E-06
     7245.00       -0.278014E-06    0.202631E-06
     7375.00        0.153909E-06    0.226726E-06
     7505.00       -0.614140E-07    0.515925E-07
     7635.00        0.179588E-06    0.203298E-06
     7765.00        0.374249E-07    0.640725E-07
     7895.00       -0.275882E-07    0.262809E-07
     8025.00       -0.450462E-08    0.137295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191811958 U`FLOW=         0 O`FLOW=         0


