 ( Cross-section is:       891245.5483501146 +/-           64.3650095189)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2564.92         3.76404    
     485.000         2502.63         1.90716    
     615.000         1004.50         1.56232    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 170938681 U`FLOW=         0 O`FLOW=  21103205


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2564.92         3.76404    
     485.000         2502.63         1.90716    
     615.000         1004.50         1.56232    
     745.000         414.618         1.13700    
     875.000         185.157        0.555872    
     1005.00         88.0191        0.383431    
     1135.00         43.8464        0.321409    
     1265.00         23.4516        0.243654    
     1395.00         12.6442        0.200060    
     1525.00         7.26410        0.141260    
     1655.00         4.13506        0.128299    
     1785.00         2.56080        0.112346    
     1915.00         1.51526        0.475809E-01
     2045.00        0.998762        0.331335E-01
     2175.00        0.598312        0.245076E-01
     2305.00        0.360821        0.162857E-01
     2435.00        0.234314        0.119621E-01
     2565.00        0.154002        0.892765E-02
     2695.00        0.107795        0.789057E-02
     2825.00        0.594970E-01    0.717963E-02
     2955.00        0.547067E-01    0.497304E-02
     3085.00        0.314240E-01    0.347437E-02
     3215.00        0.215051E-01    0.272846E-02
     3345.00        0.148715E-01    0.214796E-02
     3475.00        0.110605E-01    0.170038E-02
     3605.00        0.831591E-02    0.128563E-02
     3735.00        0.387900E-02    0.812854E-03
     3865.00        0.344335E-02    0.671443E-03
     3995.00        0.217096E-02    0.544986E-03
     4125.00        0.164399E-02    0.435932E-03
     4255.00        0.845479E-03    0.280359E-03
     4385.00        0.541830E-03    0.403002E-03
     4515.00        0.826061E-03    0.332730E-03
     4645.00        0.308559E-03    0.218234E-03
     4775.00        0.279457E-03    0.281297E-03
     4905.00       -0.662200E-04    0.176622E-03
     5035.00        0.784252E-04    0.397459E-04
     5165.00        0.125147E-05    0.507320E-04
     5295.00        0.567430E-04    0.475499E-04
     5425.00        0.544256E-04    0.284580E-04
     5555.00        0.640408E-04    0.289105E-04
     5685.00        0.102446E-04    0.110374E-04
     5815.00       -0.387457E-05    0.655112E-05
     5945.00        0.104897E-05    0.435142E-05
     6075.00       -0.776618E-05    0.147948E-04
     6205.00        0.234737E-04    0.156793E-04
     6335.00       -0.516175E-05    0.571424E-05
     6465.00       -0.327862E-06    0.258443E-05
     6595.00       -0.171049E-05    0.131099E-05
     6725.00       -0.997996E-06    0.506407E-06
     6855.00        0.150246E-06    0.406925E-06
     6985.00        0.322508E-06    0.327038E-06
     7115.00       -0.352268E-06    0.175577E-06
     7245.00        0.121673E-06    0.164684E-06
     7375.00        0.649840E-07    0.211880E-06
     7505.00       -0.106925E-06    0.441508E-07
     7635.00        0.218533E-06    0.230558E-06
     7765.00        0.208086E-06    0.173274E-06
     7895.00       -0.105052E-06    0.170077E-06
     8025.00       -0.786312E-07    0.588937E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 192041886 U`FLOW=         0 O`FLOW=         0


