 ( Cross-section is:      1012842.5971849939 +/-           73.2394152358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.63         4.33035    
     485.000         2675.07         2.10633    
     615.000         1052.33         1.55760    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171134731 U`FLOW=         0 O`FLOW=  20745067


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.63         4.33035    
     485.000         2675.07         2.10633    
     615.000         1052.33         1.55760    
     745.000         433.556        0.865761    
     875.000         190.832        0.581035    
     1005.00         91.2327        0.445617    
     1135.00         45.3403        0.345157    
     1265.00         23.9672        0.229415    
     1395.00         13.1393        0.241085    
     1525.00         7.36035        0.205446    
     1655.00         4.40289        0.969172E-01
     1785.00         2.48570        0.653645E-01
     1915.00         1.63580        0.508672E-01
     2045.00        0.921454        0.372635E-01
     2175.00        0.668789        0.283427E-01
     2305.00        0.377628        0.179507E-01
     2435.00        0.236658        0.132343E-01
     2565.00        0.156863        0.948685E-02
     2695.00        0.107588        0.806003E-02
     2825.00        0.688038E-01    0.695413E-02
     2955.00        0.521422E-01    0.517777E-02
     3085.00        0.272050E-01    0.376865E-02
     3215.00        0.258311E-01    0.288428E-02
     3345.00        0.179242E-01    0.255271E-02
     3475.00        0.107621E-01    0.228376E-02
     3605.00        0.645298E-02    0.115733E-02
     3735.00        0.474162E-02    0.944383E-03
     3865.00        0.362344E-02    0.745840E-03
     3995.00        0.277838E-02    0.612788E-03
     4125.00        0.121076E-02    0.432278E-03
     4255.00        0.119351E-02    0.371777E-03
     4385.00        0.540011E-03    0.219774E-03
     4515.00        0.498270E-03    0.196136E-03
     4645.00        0.257740E-03    0.117539E-03
     4775.00        0.360165E-03    0.127384E-03
     4905.00        0.884276E-04    0.802293E-04
     5035.00        0.931567E-04    0.577925E-04
     5165.00        0.214976E-04    0.607971E-04
     5295.00        0.747918E-04    0.566889E-04
     5425.00        0.492496E-04    0.380540E-04
     5555.00        0.274159E-04    0.263583E-04
     5685.00       -0.909275E-06    0.181787E-04
     5815.00        0.439869E-05    0.934483E-05
     5945.00        0.981089E-05    0.767651E-05
     6075.00        0.173751E-06    0.417446E-05
     6205.00        0.267839E-05    0.378527E-05
     6335.00        0.539280E-05    0.542792E-05
     6465.00       -0.618956E-05    0.489561E-05
     6595.00       -0.465223E-06    0.174873E-05
     6725.00       -0.134634E-04    0.121283E-04
     6855.00        0.115539E-04    0.120699E-04
     6985.00        0.207317E-09    0.385887E-06
     7115.00       -0.105584E-06    0.171961E-06
     7245.00        0.573474E-06    0.391620E-06
     7375.00       -0.403508E-06    0.221002E-06
     7505.00        0.233243E-06    0.310040E-06
     7635.00        0.185233E-06    0.126760E-06
     7765.00       -0.129192E-06    0.957377E-07
     7895.00        0.584324E-08    0.248611E-07
     8025.00        0.397411E-07    0.333078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191879798 U`FLOW=         0 O`FLOW=         0


