 ( Cross-section is:       680708.7403605862 +/-           49.0663518213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.97         2.69670    
     485.000         2143.10         1.54555    
     615.000         910.123         1.22075    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 170036793 U`FLOW=         0 O`FLOW=  21960757


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.97         2.69670    
     485.000         2143.10         1.54555    
     615.000         910.123         1.22075    
     745.000         384.296        0.815466    
     875.000         172.813        0.579365    
     1005.00         82.0902        0.569904    
     1135.00         42.0366        0.467735    
     1265.00         22.0552        0.181831    
     1395.00         11.8947        0.246928    
     1525.00         7.03970        0.228747    
     1655.00         4.05520        0.923141E-01
     1785.00         2.32167        0.641310E-01
     1915.00         1.44246        0.451563E-01
     2045.00        0.921773        0.280672E-01
     2175.00        0.550525        0.213596E-01
     2305.00        0.391858        0.170766E-01
     2435.00        0.219496        0.108242E-01
     2565.00        0.149328        0.777518E-02
     2695.00        0.941614E-01    0.584273E-02
     2825.00        0.606359E-01    0.489289E-02
     2955.00        0.532845E-01    0.506401E-02
     3085.00        0.281387E-01    0.372969E-02
     3215.00        0.206289E-01    0.219423E-02
     3345.00        0.146924E-01    0.189161E-02
     3475.00        0.107813E-01    0.144497E-02
     3605.00        0.633959E-02    0.109541E-02
     3735.00        0.568305E-02    0.958834E-03
     3865.00        0.229804E-02    0.651984E-03
     3995.00        0.222058E-02    0.508940E-03
     4125.00        0.191397E-02    0.380083E-03
     4255.00        0.682299E-03    0.316025E-03
     4385.00        0.822849E-03    0.204736E-03
     4515.00        0.413347E-03    0.237127E-03
     4645.00        0.361739E-03    0.107279E-03
     4775.00        0.165503E-03    0.799434E-04
     4905.00        0.212530E-03    0.120325E-03
     5035.00        0.668377E-04    0.117819E-03
     5165.00        0.206992E-04    0.231659E-04
     5295.00        0.684987E-04    0.174840E-04
     5425.00        0.579197E-05    0.178968E-04
     5555.00        0.345444E-04    0.152369E-04
     5685.00        0.258307E-04    0.159620E-04
     5815.00        0.128464E-04    0.912367E-05
     5945.00        0.888394E-06    0.465830E-05
     6075.00        0.509042E-05    0.364528E-05
     6205.00       -0.382541E-06    0.229556E-05
     6335.00        0.239373E-05    0.160929E-05
     6465.00        0.213024E-06    0.180529E-05
     6595.00        0.108923E-04    0.917883E-05
     6725.00       -0.104886E-04    0.916519E-05
     6855.00        0.309799E-05    0.428605E-05
     6985.00       -0.450764E-05    0.423214E-05
     7115.00       -0.570471E-07    0.154797E-06
     7245.00        0.390126E-07    0.166573E-06
     7375.00       -0.231032E-06    0.673862E-07
     7505.00        0.110673E-06    0.840777E-07
     7635.00       -0.200190E-07    0.106943E-06
     7765.00        0.112558E-06    0.124861E-06
     7895.00       -0.159793E-07    0.176547E-07
     8025.00        0.343105E-07    0.334715E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191997550 U`FLOW=         0 O`FLOW=         0


