 ( Cross-section is:       683914.1166420176 +/-           49.3077529937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1467.37         2.94637    
     485.000         2145.83         5.05567    
     615.000         916.209         4.82800    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169966840 U`FLOW=         0 O`FLOW=  21949070


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1467.37         2.94637    
     485.000         2145.83         5.05567    
     615.000         916.209         4.82800    
     745.000         384.508        0.802261    
     875.000         172.814        0.539503    
     1005.00         82.8608        0.398567    
     1135.00         41.3358        0.293565    
     1265.00         22.0612        0.193305    
     1395.00         12.3000        0.172227    
     1525.00         6.70450        0.122753    
     1655.00         4.13099        0.794322E-01
     1785.00         2.31792        0.569644E-01
     1915.00         1.44943        0.404309E-01
     2045.00        0.903221        0.324596E-01
     2175.00        0.577227        0.225355E-01
     2305.00        0.365239        0.177028E-01
     2435.00        0.228642        0.126881E-01
     2565.00        0.151646        0.823562E-02
     2695.00        0.939904E-01    0.640930E-02
     2825.00        0.598447E-01    0.478407E-02
     2955.00        0.445144E-01    0.480659E-02
     3085.00        0.363665E-01    0.402421E-02
     3215.00        0.181920E-01    0.208070E-02
     3345.00        0.163563E-01    0.171849E-02
     3475.00        0.950568E-02    0.136127E-02
     3605.00        0.772768E-02    0.108102E-02
     3735.00        0.519007E-02    0.986235E-03
     3865.00        0.256006E-02    0.652560E-03
     3995.00        0.204568E-02    0.446688E-03
     4125.00        0.179378E-02    0.472165E-03
     4255.00        0.853565E-03    0.475754E-03
     4385.00        0.111932E-02    0.341165E-03
     4515.00        0.471407E-03    0.372552E-03
     4645.00        0.970916E-04    0.231323E-03
     4775.00        0.264073E-03    0.868735E-04
     4905.00        0.115760E-03    0.772975E-04
     5035.00        0.635637E-04    0.353090E-04
     5165.00        0.613949E-04    0.246919E-04
     5295.00        0.336286E-04    0.186981E-04
     5425.00        0.299031E-04    0.204636E-04
     5555.00        0.135580E-04    0.181877E-04
     5685.00        0.362873E-04    0.171866E-04
     5815.00        0.172436E-04    0.135744E-04
     5945.00       -0.513725E-05    0.108852E-04
     6075.00        0.276963E-05    0.382395E-05
     6205.00        0.226013E-05    0.244414E-05
     6335.00        0.215504E-07    0.189280E-05
     6465.00        0.244903E-05    0.182004E-05
     6595.00        0.528908E-06    0.148925E-05
     6725.00       -0.149167E-05    0.824386E-06
     6855.00       -0.266252E-06    0.558334E-06
     6985.00       -0.431339E-06    0.542456E-06
     7115.00       -0.229346E-06    0.192604E-06
     7245.00        0.104201E-06    0.164488E-06
     7375.00       -0.215006E-06    0.797547E-07
     7505.00        0.548599E-07    0.808357E-07
     7635.00        0.619325E-07    0.109248E-06
     7765.00        0.615867E-07    0.130268E-06
     7895.00        0.145349E-07    0.193599E-07
     8025.00        0.232929E-07    0.331263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 191915910 U`FLOW=         0 O`FLOW=         0


