 ( Cross-section is:      1279530.5207279040 +/-           92.8494786902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4839.75         5.81069    
     485.000         2998.16         2.56098    
     615.000         1139.28         1.57406    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171513668 U`FLOW=         0 O`FLOW=  20167792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4839.75         5.81069    
     485.000         2998.16         2.56098    
     615.000         1139.28         1.57406    
     745.000         463.946         1.15507    
     875.000         202.626        0.840845    
     1005.00         95.8735        0.564166    
     1135.00         48.0142        0.380103    
     1265.00         25.1528        0.310963    
     1395.00         13.8881        0.228401    
     1525.00         7.81976        0.148784    
     1655.00         4.46130        0.103153    
     1785.00         2.75031        0.875357E-01
     1915.00         1.61472        0.738435E-01
     2045.00         1.03736        0.486231E-01
     2175.00        0.637603        0.508855E-01
     2305.00        0.379148        0.369611E-01
     2435.00        0.217303        0.373199E-01
     2565.00        0.193739        0.359327E-01
     2695.00        0.960103E-01    0.137243E-01
     2825.00        0.105467        0.174207E-01
     2955.00        0.362861E-01    0.133248E-01
     3085.00        0.382798E-01    0.449634E-02
     3215.00        0.247250E-01    0.342590E-02
     3345.00        0.160463E-01    0.241713E-02
     3475.00        0.110862E-01    0.200180E-02
     3605.00        0.731256E-02    0.130515E-02
     3735.00        0.582877E-02    0.116650E-02
     3865.00        0.308854E-02    0.884361E-03
     3995.00        0.149090E-02    0.648471E-03
     4125.00        0.183562E-02    0.587934E-03
     4255.00        0.126779E-02    0.382605E-03
     4385.00        0.557124E-03    0.333253E-03
     4515.00        0.771925E-03    0.315685E-03
     4645.00        0.390728E-03    0.336952E-03
     4775.00       -0.897495E-04    0.222687E-03
     4905.00        0.191863E-03    0.654371E-04
     5035.00        0.593316E-04    0.529580E-04
     5165.00       -0.604414E-05    0.727411E-04
     5295.00        0.136331E-03    0.634965E-04
     5425.00        0.425545E-04    0.320244E-04
     5555.00        0.210814E-05    0.133006E-04
     5685.00        0.176804E-04    0.164079E-04
     5815.00        0.668008E-05    0.818189E-05
     5945.00        0.951934E-05    0.643010E-05
     6075.00       -0.290639E-05    0.372727E-05
     6205.00       -0.177311E-05    0.440715E-05
     6335.00       -0.145846E-05    0.198749E-05
     6465.00       -0.181679E-05    0.186421E-05
     6595.00        0.269366E-06    0.949504E-06
     6725.00       -0.972049E-07    0.882037E-06
     6855.00        0.296335E-07    0.705880E-06
     6985.00       -0.644351E-06    0.678013E-06
     7115.00        0.560460E-06    0.473798E-06
     7245.00       -0.363812E-06    0.174482E-06
     7375.00        0.396331E-06    0.524140E-06
     7505.00        0.105022E-06    0.158896E-06
     7635.00       -0.594851E-07    0.566016E-07
     7765.00       -0.343055E-07    0.501016E-07
     7895.00       -0.673386E-07    0.461005E-07
     8025.00       -0.189404E-07    0.163675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191681460 U`FLOW=         0 O`FLOW=         0


