 ( Cross-section is:       736255.8109851930 +/-           53.1152975415)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1747.71         3.14378    
     485.000         2245.05         1.80154    
     615.000         932.304         1.09743    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170280325 U`FLOW=         0 O`FLOW=  21646503


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1747.71         3.14378    
     485.000         2245.05         1.80154    
     615.000         932.304         1.09743    
     745.000         388.471         1.00694    
     875.000         175.543        0.792021    
     1005.00         83.3717        0.379846    
     1135.00         41.4503        0.258763    
     1265.00         22.0613        0.180907    
     1395.00         12.2421        0.163940    
     1525.00         6.72626        0.123017    
     1655.00         3.95715        0.875481E-01
     1785.00         2.40125        0.572825E-01
     1915.00         1.42313        0.422184E-01
     2045.00        0.920203        0.307902E-01
     2175.00        0.539571        0.236865E-01
     2305.00        0.378973        0.174196E-01
     2435.00        0.214251        0.128933E-01
     2565.00        0.140179        0.861394E-02
     2695.00        0.839283E-01    0.100351E-01
     2825.00        0.723039E-01    0.924059E-02
     2955.00        0.448270E-01    0.497715E-02
     3085.00        0.305589E-01    0.371676E-02
     3215.00        0.200603E-01    0.198121E-02
     3345.00        0.153629E-01    0.182918E-02
     3475.00        0.825600E-02    0.145237E-02
     3605.00        0.830224E-02    0.118277E-02
     3735.00        0.489652E-02    0.792138E-03
     3865.00        0.296533E-02    0.573400E-03
     3995.00        0.214833E-02    0.455730E-03
     4125.00        0.182982E-02    0.361329E-03
     4255.00        0.542168E-03    0.245192E-03
     4385.00        0.426521E-03    0.290999E-03
     4515.00        0.946205E-03    0.307239E-03
     4645.00        0.277922E-03    0.125172E-03
     4775.00        0.207654E-03    0.867047E-04
     4905.00        0.616540E-04    0.823629E-04
     5035.00        0.643874E-04    0.370155E-04
     5165.00        0.440879E-04    0.181948E-04
     5295.00        0.692526E-04    0.258826E-04
     5425.00        0.748687E-05    0.217851E-04
     5555.00        0.591596E-04    0.232191E-04
     5685.00       -0.945013E-05    0.157464E-04
     5815.00        0.957562E-05    0.784813E-05
     5945.00       -0.346866E-05    0.634099E-05
     6075.00        0.197672E-05    0.276195E-05
     6205.00        0.510636E-05    0.296102E-05
     6335.00        0.646879E-06    0.257324E-05
     6465.00        0.154956E-05    0.178839E-05
     6595.00       -0.228010E-05    0.117289E-05
     6725.00       -0.891443E-06    0.420730E-06
     6855.00       -0.406700E-06    0.271481E-06
     6985.00       -0.493704E-07    0.236497E-06
     7115.00        0.147647E-07    0.216210E-06
     7245.00       -0.104016E-06    0.102648E-06
     7375.00        0.179347E-07    0.901919E-07
     7505.00        0.453257E-07    0.135946E-06
     7635.00       -0.138699E-07    0.268660E-07
     7765.00        0.144219E-06    0.147637E-06
     7895.00        0.222926E-07    0.512039E-07
     8025.00        0.329319E-08    0.153687E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 191926828 U`FLOW=         0 O`FLOW=         0


