 ( Cross-section is:      1124874.5341768297 +/-           81.4435132983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3902.69         5.00256    
     485.000         2824.97         4.24395    
     615.000         1087.71         3.85013    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171548987 U`FLOW=         0 O`FLOW=  20474337


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3902.69         5.00256    
     485.000         2824.97         4.24395    
     615.000         1087.71         3.85013    
     745.000         447.335         1.20331    
     875.000         196.709        0.972657    
     1005.00         92.9733        0.477536    
     1135.00         46.7602        0.384075    
     1265.00         24.4130        0.271785    
     1395.00         13.2234        0.189532    
     1525.00         7.75807        0.137620    
     1655.00         4.42710        0.115367    
     1785.00         2.49696        0.943134E-01
     1915.00         1.63654        0.496986E-01
     2045.00        0.981305        0.363157E-01
     2175.00        0.648848        0.260421E-01
     2305.00        0.376396        0.184670E-01
     2435.00        0.243251        0.135640E-01
     2565.00        0.154815        0.127484E-01
     2695.00        0.108404        0.108043E-01
     2825.00        0.693407E-01    0.104926E-01
     2955.00        0.574350E-01    0.914657E-02
     3085.00        0.350252E-01    0.383150E-02
     3215.00        0.237898E-01    0.307859E-02
     3345.00        0.173312E-01    0.241749E-02
     3475.00        0.111139E-01    0.200681E-02
     3605.00        0.605898E-02    0.916959E-03
     3735.00        0.483222E-02    0.107315E-02
     3865.00        0.453263E-02    0.798603E-03
     3995.00        0.183269E-02    0.634971E-03
     4125.00        0.186507E-02    0.502719E-03
     4255.00        0.875345E-03    0.502464E-03
     4385.00        0.365078E-03    0.379773E-03
     4515.00       -0.488871E-04    0.713713E-03
     4645.00        0.108805E-02    0.664196E-03
     4775.00        0.179753E-03    0.971188E-04
     4905.00        0.108566E-03    0.659394E-04
     5035.00        0.727410E-04    0.656579E-04
     5165.00        0.193925E-04    0.356499E-04
     5295.00        0.157756E-03    0.534765E-04
     5425.00       -0.835730E-05    0.242296E-04
     5555.00        0.243726E-04    0.148373E-04
     5685.00       -0.516108E-05    0.976064E-05
     5815.00        0.280744E-05    0.572761E-05
     5945.00        0.142126E-04    0.622349E-05
     6075.00       -0.633054E-06    0.480546E-05
     6205.00        0.422043E-06    0.358409E-05
     6335.00       -0.254193E-05    0.150121E-05
     6465.00       -0.150054E-05    0.900276E-06
     6595.00       -0.250013E-06    0.103301E-05
     6725.00       -0.753401E-06    0.991874E-06
     6855.00       -0.475037E-07    0.545780E-06
     6985.00       -0.646714E-07    0.448724E-06
     7115.00        0.615730E-07    0.458489E-06
     7245.00       -0.426303E-07    0.390001E-06
     7375.00       -0.675415E-07    0.826980E-07
     7505.00        0.298277E-06    0.390468E-06
     7635.00        0.408509E-07    0.115925E-06
     7765.00        0.357999E-07    0.706327E-07
     7895.00       -0.598350E-07    0.734517E-07
     8025.00       -0.136643E-07    0.321523E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192023324 U`FLOW=         0 O`FLOW=         0


